<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-ez" lemma="podreti">podrla</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Sozer" lemma="barikada">barikade</w>
					<S/>
					<w msd="Ppnsem" lemma="italijanski">italijanskem</w>
					<S/>
					<w msd="Ppnsem" lemma="obmejen">obmejnem</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Slzei" lemma="ventimiglia">ventimiglia</w>
					<S/>
					<w msd="Ggdd-mm" lemma="utreti">utrli</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Slzet" lemma="francija">francijo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="plavati">plavali</w>
					<S/>
					<w msd="Ggnd-mm" lemma="teči">tekli</w>
					<S/>
					<w msd="Dr" lemma="mimo">mimo</w>
					<S/>
					<w msd="Ppnzer" lemma="francoski">francoske</w>
					<S/>
					<w msd="Sozer" lemma="straža">straže</w>
					<S/>
					<w msd="Ggdd-mm" lemma="podreti">podrli</w>
					<S/>
					<w msd="Sozer" lemma="barikada">barikade</w>
					<S/>
					<w msd="Ggdd-mm" lemma="skočiti">skočili</w>
					<S/>
					<w msd="Soset" lemma="morje">morje</w>
					<S/>
					<w msd="Slzet" lemma="francija">francijo</w>
					<S/>
					<w msd="Rsn" lemma="dobesedno">dobesedno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priplavati">priplavali</w>
					<S/>
					<w msd="Ggnd-mm" lemma="teči">tekli</w>
					<S/>
					<w msd="Dr" lemma="mimo">mimo</w>
					<S/>
					<w msd="Ppnzer" lemma="francoski">francoske</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Sozer" lemma="plaža">plaže</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="Ppnzmi" lemma="poln">polne</w>
					<S/>
					<w msd="Sommr" lemma="turist">turistov</w>
					<S/>
					<w msd="Ggnstm" lemma="zadrževati">zadržujejo</w>
					<S/>
					<w msd="Ppnzem" lemma="skalnat">skalnati</w>
					<S/>
					<w msd="Sozem" lemma="obala">obali</w>
					<S/>
					<w msd="Ppnser" lemma="francoski">francoskega</w>
					<S/>
					<w msd="Soser" lemma="letovišče">letovišča</w>
					<S/>
					<w msd="Slmei" lemma="menton">menton</w>
					<S/>
					<w msd="Sosem" lemma="kopno">kopnem</w>
					<S/>
					<w msd="Slmei" lemma="ventimiglie">ventimiglie</w>
					<S/>
					<w msd="Ppnmein" lemma="oddaljen">oddaljen</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Somei" lemma="dogodek">dogodek</w>
					<S/>
					<w msd="Ggdd-em" lemma="presenetiti">presenetil</w>
					<S/>
					<w msd="Ppnzet" lemma="italijanski">italijansko</w>
					<S/>
					<w msd="Ppnzet" lemma="francoski">francosko</w>
					<S/>
					<w msd="Sozet" lemma="policija">policijo</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="poveljnik">poveljnik</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Slmei" lemma="ventimiglii">ventimiglii</w>
					<S/>
					<w msd="Slmei" lemma="giorgio">giorgio</w>
					<S/>
					<w msd="Sozet" lemma="marenca">marenco</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Somei" lemma="cilj">cilj</w>
					<S/>
					<w msd="Sozer" lemma="večina">večine</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdstm" lemma="prispeti">prispejo</w>
					<S/>
					<w msd="Ppnsei" lemma="italijanski">italijansko</w>
					<S/>
					<w msd="Soset" lemma="mestece">mestece</w>
					<S/>
					<w msd="Sommi" lemma="prebivalec">prebivalci</w>
					<S/>
					<w msd="Ggdn" lemma="vstopiti">vstopiti</w>
					<S/>
					<w msd="Slzet" lemma="francija">francijo</w>
					<S/>
					<w msd="Kbg-mt" lemma="sto">sto</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sommo" lemma="čoln">čolni</w>
					<S/>
					<w msd="Ggdste" lemma="pripluti">pripluje</w>
					<S/>
					<w msd="Rsn" lemma="italijansko">italijansko</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ggnn" lemma="nadaljevati">nadaljevati</w>
					<S/>
					<w msd="Pppzer" lemma="severen">severnejše</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Slzed" lemma="evropa">evropi</w>
					<S/>
