<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzed" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sozem" lemma="javnost">javnosti</w>
					<S/>
					<w msd="Ggnste" lemma="stopnjevati">stopnjuje</w>
					<S/>
					<w msd="Ppnmetn" lemma="rasističen">rasističen</w>
					<S/>
					<w msd="Ppnmetn" lemma="nestrpen">nestrpen</w>
					<S/>
					<w msd="Ppnmeid" lemma="sovražen">sovražni</w>
					<S/>
					<w msd="Somei" lemma="govor">govor</w>
					<S/>
					<w msd="Sommd" lemma="pripadnik">pripadnikom</w>
					<S/>
					<w msd="Ppnzer" lemma="srbski">srbske</w>
					<S/>
					<w msd="Ppnzer" lemma="romski">romske</w>
					<S/>
					<w msd="Sozer" lemma="manjšina">manjšine</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Slmei" lemma="lgbt">lgbt</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Sosem" lemma="poročilo">poročilu</w>
					<S/>
					<w msd="Ppnzem" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sozer" lemma="kritika">kritike</w>
					<S/>
					<w msd="Slmer" lemma="strasbourg">strasbourga</w>
					<S/>
					<w msd="Ggdd-mz" lemma="priti">prišle</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Vd" lemma="preden">preden</w>
					<S/>
					<w msd="Slzei" lemma="hrvaška">hrvaška</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prevzeti">prevzela</w>
					<S/>
					<w msd="Ppnset" lemma="šestmesečen">šestmesečno</w>
					<S/>
					<w msd="Soset" lemma="vodenje">vodenje</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Ggnste" lemma="združevati">združuje</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggdd-em" lemma="objaviti">objavil</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Ggnste" lemma="krepiti">krepi</w>
					<S/>
					<w msd="Sometn" lemma="nacionalizem">nacionalizem</w>
					<S/>
					<w msd="Rsn" lemma="posebej">posebej</w>
					<S/>
					<w msd="Ppnmmo" lemma="mlad">mladimi</w>
					<S/>
					<w msd="Ggnstm" lemma="poveličevati">poveličujejo</w>
					<S/>
					<w msd="Ppnmein" lemma="fašističen">fašističen</w>
					<S/>
					<w msd="Ppnmeid" lemma="ustaški">ustaški</w>
					<S/>
					<w msd="Somei" lemma="režim">režim</w>
					<S/>
					<w msd="Sommm" lemma="medij">medijih</w>
					<S/>
					<w msd="Ggdn" lemma="zaslediti">zaslediti</w>
					<S/>
					<w msd="Ppnmmt" lemma="rasističen">rasistične</w>
					<S/>
					<w msd="Ppnmmt" lemma="ksenofoben">ksenofobne</w>
					<S/>
					<w msd="Sommt" lemma="izraz">izraze</w>
					<S/>
					<w msd="Somei" lemma="račun">račun</w>
					<S/>
					<w msd="Slmmr" lemma="srb">srbov</w>
					<S/>
					<w msd="Slmmr" lemma="rom">romov</w>
					<S/>
					<w msd="Ppnzmr" lemma="istospolen">istospolnih</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Ppnmmr" lemma="fizičen">fizičnih</w>
					<S/>
					<w msd="Sommr" lemma="napad">napadov</w>
					<S/>
					<w msd="Sommt" lemma="pripadnik">pripadnike</w>
					<S/>
					<w msd="Zk-zmr" lemma="ta">teh</w>
					<S/>
					<w msd="Sozmr" lemma="manjšina">manjšin</w>
					<S/>
					<w msd="Soset" lemma="premoženje">premoženje</w>
					<S/>
					<w msd="Ppnmmd" lemma="lanski">lanskim</w>
					<S/>
					<w msd="Someo" lemma="obisk">obiskom</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapisati">zapisala</w>
					<S/>
					<w msd="Sozei" lemma="komisija">komisija</w>
					<S/>
					<w msd="Somem" lemma="rasizem">rasizmu</w>
					<S/>
					<w msd="Sozer" lemma="nestrpnost">nestrpnosti</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Sozer" lemma="primera">primere</w>
					<S/>
					<w msd="Ppnmer" lemma="sovražen">sovražnega</w>
					<S/>
					<w msd="Somer" lemma="govor">govora</w>
					<S/>
					<w msd="Soser" lemma="nasilje">nasilja</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Ggnstm" lemma="obravnavati">obravnavajo</w>
					<S/>
					<w msd="Sometn" lemma="kor">kor</w>
					<S/>
					<w msd="Sometn" lemma="prekršek">prekršek</w>
					<S/>
					<w msd="Ppnset" lemma="kazniv">kaznivo</w>
					<S/>
					<w msd="Soset" lemma="dejanje">dejanje</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggnd-em" lemma="kritizirati">kritiziral</w>
					<S/>
					<w msd="Ppnzmi" lemma="hrvaški">hrvaške</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Rsn" lemma="primerno">primerno</w>
					<S/>
					<w msd="Ggdd-mz" lemma="odgovoriti">odgovorile</w>
					<S/>
					<w msd="Ppnzet" lemma="tovrsten">tovrstno</w>
					<S/>
					<w msd="Sozet" lemma="krepitev">krepitev</w>
					<S/>
					<w msd="Sozer" lemma="nestrpnost">nestrpnosti</w>
					<S/>
					<w msd="Sozer" lemma="javnost">javnosti</w>
					<S/>
					<w msd="Ggdstm" lemma="obsoditi">obsodijo</w>
					<S/>
					<w msd="Ppnmetd" lemma="sovražen">sovražni</w>
					<S/>
					<w msd="Sometn" lemma="govor">govor</w>
					<S/>
					<w msd="Rsn" lemma="obenem">obenem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pohvaliti">pohvalili</w>
					<S/>
					<w msd="Sozer" lemma="sprememba">spremembe</w>
					<S/>
					<w msd="Ppnzer" lemma="hrvaški">hrvaške</w>
					<S/>
					<w msd="Ppnzer" lemma="kazenski">kazenske</w>
					<S/>
					<w msd="Sozer" lemma="zakonodaja">zakonodaje</w>
					<S/>
					<w msd="Zv-set" lemma="kateri">katero</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dodati">dodali</w>
					<S/>
					<w msd="Soset" lemma="določilo">določilo</w>
					<S/>
					<w msd="Ppnsem" lemma="nasilen">nasilnem</w>
					<S/>
					<w msd="Sosem" lemma="vedenje">vedenju</w>
					<S/>
					<w msd="Sozer" lemma="javnost">javnosti</w>
					<S/>
					<w msd="Sosem" lemma="kaznovanje">kaznovanju</w>
					<S/>
					<w msd="Sozmr" lemma="skupina">skupin</w>
					<S/>
					<w msd="Ggnstm" lemma="spodbujati">spodbujajo</w>
					<S/>
					<w msd="Sometn" lemma="rasizem">rasizem</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggnste" lemma="dodajati">dodaja</w>
					<S/>
					<w msd="Sommt" lemma="predpis">predpise</w>
					<S/>
					<w msd="Somed" lemma="rasizem">rasizmu</w>
					<S/>
					<w msd="Ggdstm" lemma="uveljaviti">uveljavijo</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggdd-mm" lemma="oceniti">ocenili</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Soset" lemma="neznanje">neznanje</w>
					<S/>
					<w msd="Sozet" lemma="nestrokovnost">nestrokovnost</w>
					<S/>
					<w msd="Sosem" lemma="pravosodje">pravosodju</w>
					<S/>
					<w msd="Soset" lemma="izobraževanje">izobraževanje</w>
					<S/>
					<w msd="Psnzmm" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmm" lemma="pravica">pravicah</w>
					<S/>
					<w msd="Ppnzer" lemma="osnoven">osnovne</w>
					<S/>
					<w msd="Sozer" lemma="šola">šole</w>
					<S/>
					<w msd="Ppnmmi" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priporočiti">priporočili</w>
					<S/>
					<w msd="Sozmm" lemma="šola">šolah</w>
					<S/>
					<w msd="Rsn" lemma="obvezno">obvezno</w>
					<S/>
					<w msd="Ggdste" lemma="uvesti">uvede</w>
					<S/>
					<w msd="Soset" lemma="izobraževanje">izobraževanje</w>
