<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="bolgarija">bolgarija</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Ggnste" lemma="postavljati">postavlja</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Ppnzet" lemma="dolg">dolgo</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustaviti">ustavila</w>
					<S/>
					<w msd="Sometn" lemma="prihod">prihod</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnmeid" lemma="bolgarski">bolgarski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="bojko">bojko</w>
					<S/>
					<w msd="Slmei" lemma="borisov">borisov</w>
					<S/>
					<w msd="Slmei" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggvd-em" lemma="zahtevati">zahteval</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Somei" lemma="denar">denar</w>
					<S/>
					<w msd="Pdnmein" lemma="namenjen">namenjen</w>
					<S/>
					<w msd="Sosem" lemma="varovanje">varovanju</w>
					<S/>
					<w msd="Ppnzer" lemma="zunanji">zunanje</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdd-em" lemma="obrazložiti">obrazložil</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="zahteva">zahtevo</w>
					<S/>
					<w msd="Slmei" lemma="borisov">borisov</w>
					<S/>
					<w msd="Ggdd-em" lemma="izraziti">izrazil</w>
					<S/>
					<w msd="Pdnmem" lemma="prihajajoč">prihajajočem</w>
					<S/>
					<w msd="Somem" lemma="vrh">vrhu</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slzem" lemma="bratislava">bratislavi</w>
					<S/>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggnste" lemma="zdeti">zdi</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="komisija">komisije</w>
					<S/>
					<w msd="Slmei" lemma="jean">jean</w>
					<S/>
					<w msd="Slmei" lemma="claude">claude</w>
					<S/>
					<w msd="Slmei" lemma="juncker">juncker</w>
					<S/>
					<w msd="Ppnmem" lemma="današnji">današnjem</w>
					<S/>
					<w msd="Somem" lemma="govor">govoru</w>
					<S/>
					<w msd="Sosem" lemma="stanje">stanju</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Zotmdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Slmem" lemma="strasbourg">strasbourgu</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="bruselj">bruselj</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Ppnzet" lemma="zunanji">zunanjo</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Slzer" lemma="bolgarija">bolgarije</w>
					<S/>
					<w msd="Ggdd-ez" lemma="začeti">začela</w>
					<S/>
					<w msd="Ggnn" lemma="nameščati">nameščati</w>
					<S/>
					<w msd="Ppnmmr" lemma="dodaten">dodatnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="mejen">mejnih</w>
					<S/>
