<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdsdm" lemma="pustiti">pustite</w>
					<S/>
					<w msd="Zc-set" lemma="vsak">vsako</w>
					<S/>
					<w msd="Soset" lemma="upanje">upanje</w>
					<S/>
					<w msd="Ggnsdm" lemma="želeti">želite</w>
					<S/>
					<w msd="Ggnn" lemma="prositi">prositi</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Sometn" lemma="zakon">zakon</w>
					<S/>
					<w msd="Sommm" lemma="tujec">tujcih</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Pdnzmr" lemma="imenovan">imenovanih</w>
					<S/>
					<w msd="Pdnzmr" lemma="spremenjen">spremenjenih</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Ggnste" lemma="omogočati">omogoča</w>
					<S/>
					<w msd="Ppnzet" lemma="popoln">popolno</w>
					<S/>
					<w msd="Sozet" lemma="zapora">zaporo</w>
					<S/>
					<w msd="Ppnzer" lemma="državen">državne</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Sommr" lemma="dokument">dokumentov</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ppnzem" lemma="ženevski">ženevski</w>
					<S/>
					<w msd="Sozem" lemma="konvencija">konvenciji</w>
					<S/>
					<w msd="Ggdn" lemma="zaprositi">zaprositi</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ggnste" lemma="držati">drži</w>
					<S/>
					<w msd="Sozer" lemma="izjema">izjeme</w>
					<S/>
					<w msd="Ppnzmi" lemma="možen">možne</w>
					<S/>
					<w msd="Sozer" lemma="primera">primere</w>
					<S/>
					<w msd="Ppnzmr" lemma="zdravstven">zdravstvenih</w>
					<S/>
					<w msd="Sozmr" lemma="težava">težav</w>
					<S/>
					<w msd="Ppnmmr" lemma="mladoleten">mladoletnih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sozer" lemma="bojazen">bojazni</w>
					<S/>
					<w msd="Sommd" lemma="tujec">tujcem</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Sozer" lemma="vrnitev">vrnitve</w>
					<S/>
					<w msd="Rsn" lemma="nečloveško">nečloveško</w>
					<S/>
					<w msd="Ggnd-mm" lemma="ravnati">ravnali</w>
					<S/>
					<w msd="Zc-seo" lemma="ves">vsem</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnste" lemma="odločati">odloča</w>
					<S/>
					<w msd="Ppnzei" lemma="neusposobljen">neusposobljena</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Sozem" lemma="resnica">resnici</w>
					<S/>
					<w msd="Somei" lemma="strah">strah</w>
					<S/>
					<w msd="Rsn" lemma="gotovo">gotovo</w>
					<S/>
					<w msd="Ppnzmi" lemma="varnosten">varnostne</w>
					<S/>
					<w msd="Sozmi" lemma="razmera">razmere</w>
					<S/>
					<w msd="Rsn" lemma="globalno">globalno</w>
					<S/>
					<w msd="Rsn" lemma="dramatično">dramatično</w>
					<S/>
					<w msd="Ggdd-mz" lemma="poslabšati">poslabšale</w>
					<S/>
					<w msd="Rsn" lemma="politično">politično</w>
					<S/>
					<w msd="Ppsmeid" lemma="lahek">najlažji</w>
					<S/>
					<w msd="Sozei" lemma="pomiritev">pomiritev</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozer" lemma="javnost">javnosti</w>
					<S/>
					<w msd="Ppsmeid" lemma="učinkovit">najučinkovitejši</w>
					<S/>
					<w msd="Somei" lemma="odgovor">odgovor</w>
					<S/>
					<w msd="Ppnmeid" lemma="represiven">represivni</w>
					<S/>
					<w msd="Ppnzer" lemma="razumen">razumne</w>
					<S/>
					<w msd="Sozer" lemma="mera">mere</w>
					<S/>
					<w msd="Ppnmein" lemma="razumljiv">razumljiv</w>
					<S/>
					<w msd="Sozei" lemma="politika">politika</w>
					<S/>
					<w msd="Ggnd-ez" lemma="delovati">delovala</w>
					<S/>
					<w msd="Rsn" lemma="preventivno">preventivno</w>
					<S/>
					<w msd="Ggnd-ez" lemma="ukvarjati">ukvarjala</w>
					<S/>
