<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="namestnik">namestnik</w>
					<S/>
					<w msd="Ppnmer" lemma="avstralski">avstralskega</w>
					<S/>
					<w msd="Somer" lemma="premier">premierja</w>
					<S/>
					<w msd="Slmei" lemma="barnaby">barnaby</w>
					<S/>
					<w msd="Slmei" lemma="joyce">joyce</w>
					<S/>
					<w msd="Kbgmmi" lemma="štirje">štirje</w>
					<S/>
					<w msd="Sommi" lemma="senator">senatorji</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Kbdmer" lemma="dvojen">dvojnega</w>
					<S/>
					<w msd="Soser" lemma="državljanstvo">državljanstva</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ostati">ostali</w>
					<S/>
					<w msd="Zp-mmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Ppnmmr" lemma="poslanski">poslanskih</w>
					<S/>
					<w msd="Sommr" lemma="sedež">sedežev</w>
					<S/>
					<w msd="Ggdd-es" lemma="odločiti">odločilo</w>
					<S/>
					<w msd="Ppnsei" lemma="avstralski">avstralsko</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Somer" lemma="senator">senatorja</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Ggnstd" lemma="opravljati">opravljata</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Ppnzei" lemma="avstralski">avstralska</w>
					<S/>
					<w msd="Sozei" lemma="ustava">ustava</w>
					<S/>
					<w msd="Ggnste" lemma="določati">določa</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Kbzzmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ggnstm" lemma="moči">morejo</w>
					<S/>
					<w msd="Ggnn" lemma="opravljati">opravljati</w>
					<S/>
					<w msd="Ppnzmr" lemma="političen">političnih</w>
					<S/>
					<w msd="Sozmr" lemma="funkcija">funkcij</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggnd-ez" lemma="skušati">skušala</w>
					<S/>
					<w msd="Soset" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggdn" lemma="prepričati">prepričati</w>
					<S/>
					<w msd="Slmei" lemma="joyce">joyce</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Somed" lemma="oče">očetu</w>
					<S/>
					<w msd="Ppnset" lemma="novozelandski">novozelandsko</w>
					<S/>
					<w msd="Soset" lemma="državljanstvo">državljanstvo</w>
					<S/>
					<w msd="Sozmo" lemma="volitev">volitvami</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnd-em" lemma="zavedati">zavedal</w>
					<S/>
					<w msd="Soset" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Somer" lemma="argument">argumenta</w>
					<S/>
					<w msd="Ggdd-es" lemma="sprejeti">sprejelo</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Ppnzer" lemma="nacionalen">nacionalne</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
					<S/>
					<w msd="Ggdd-em" lemma="odkriti">odkril</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnset" lemma="novozelandski">novozelandsko</w>
					<S/>
					<w msd="Soset" lemma="državljanstvo">državljanstvo</w>
					<S/>
					<w msd="Zk-med" lemma="ta">temu</w>
					<S/>
					<w msd="Ggdd-em" lemma="odpovedati">odpovedal</w>
					<S/>
					<w msd="Ggnspe" lemma="spoštovati">spoštujem</w>
					<S/>
					<w msd="Sozet" lemma="sodba">sodbo</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Somei" lemma="čas">čas</w>
					<S/>
					<w msd="Zk-mei" lemma="takšen">takšen</w>
					<S/>
					<w msd="Somei" lemma="izid">izid</w>
					<S/>
					<w msd="L" lemma="pravzaprav">pravzaprav</w>
					<S/>
					<w msd="Gp-spe-d" lemma="biti">nisem</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Pdnmein" lemma="presenečen">presenečen</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sommt" lemma="medij">medije</w>
					<S/>
					<w msd="Ggdd-em" lemma="opravičiti">opravičil</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggdn" lemma="izvesti">izvesti</w>
					<S/>
					<w msd="Ppnzer" lemma="nadomesten">nadomestne</w>
					<S/>
					<w msd="Sozer" lemma="volitev">volitve</w>
					<S/>
					<w msd="Ppnmeid" lemma="avstralski">avstralski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="malcolm">malcolm</w>
					<S/>
					<w msd="Slmei" lemma="turnbull">turnbull</w>
					<S/>
