<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="švedska">švedska</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Rsn" lemma="neposredno">neposredno</w>
					<S/>
					<w msd="Ggnn" lemma="vpletati">vpletati</w>
					<S/>
					<w msd="Soset" lemma="reševanje">reševanje</w>
					<S/>
					<w msd="Ppnmer" lemma="mejen">mejnega</w>
					<S/>
					<w msd="Somer" lemma="spor">spora</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Slzeo" lemma="hrvaška">hrvaško</w>
					<S/>
					<w msd="Someo" lemma="obisk">obiskom</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ppnmeid" lemma="švedski">švedski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="stefan">stefan</w>
					<S/>
					<w msd="Slmei" lemma="löfven">löfven</w>
					<S/>
					<w msd="Ggdd-em" lemma="odgovoriti">odgovoril</w>
					<S/>
					<w msd="Ppnset" lemma="novinarski">novinarsko</w>
					<S/>
					<w msd="Soset" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Ggdd-em" lemma="storiti">storil</w>
					<S/>
					<w msd="Ppnmetd" lemma="uraden">uradni</w>
					<S/>
					<w msd="Slmei" lemma="zagreb">zagreb</w>
					<S/>
					<w msd="Ggvd-em" lemma="upoštevati">upošteval</w>
					<S/>
					<w msd="Sozmt" lemma="odločitev">odločitve</w>
					<S/>
					<w msd="Ppnser" lemma="arbitražen">arbitražnega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Slzei" lemma="hrvaška">hrvaška</w>
					<S/>
					<w msd="Ppnmeid" lemma="arbitražen">arbitražni</w>
					<S/>
					<w msd="Sometn" lemma="sporazum">sporazum</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-mm" lemma="podpisati">podpisali</w>
					<S/>
					<w msd="Ppnzem" lemma="švedski">švedski</w>
					<S/>
					<w msd="Sozem" lemma="prestolnica">prestolnici</w>
					<S/>
					<w msd="Ppnmetd" lemma="mejen">mejni</w>
					<S/>
					<w msd="Sometn" lemma="spor">spor</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Ppnsei" lemma="dvostranski">dvostransko</w>
					<S/>
					<w msd="Soset" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggdn" lemma="rešiti">rešiti</w>
					<S/>
					<w msd="Rsn" lemma="löfven">löfven</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="kratko">kratko</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Pdnmmi" lemma="seznanjen">seznanjeni</w>
					<S/>
					<w msd="Ppnsei" lemma="arbitražen">arbitražno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<S/>
					<w msd="Rsn" lemma="pristojno">pristojno</w>
					<S/>
					<w msd="Ppnzet" lemma="legitimen">legitimno</w>
					<S/>
					<w msd="Sozet" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Ppnmer" lemma="mejen">mejnega</w>
					<S/>
					<w msd="Somer" lemma="spor">spora</w>
					<S/>
					<w msd="Ggnspm" lemma="meniti">menimo</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Ppnzet" lemma="pomemben">pomembno</w>
					<S/>
					<w msd="Sozet" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Ggnste" lemma="temeljiti">temelji</w>
					<S/>
					<w msd="Ppnsem" lemma="mednaroden">mednarodnem</w>
					<S/>
					<w msd="Sosem" lemma="pravo">pravu</w>
					<S/>
					<w msd="Soset" lemma="zavzemanje">zavzemanje</w>
					<S/>
					<w msd="Sozet" lemma="krepitev">krepitev</w>
					<S/>
					<w msd="Sommr" lemma="odnos">odnosov</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Rsn" lemma="švedsko">švedsko</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggnstd" lemma="praznovati">praznujeta</w>
					<S/>
					<w msd="Sozet" lemma="letnica">letnico</w>
					<S/>
					<w msd="Ppnmmr" lemma="prijateljski">prijateljskih</w>
					<S/>
					<w msd="Sommr" lemma="odnos">odnosov</w>
					<S/>
					<w msd="Pdnsmr" lemma="odprt">odprtih</w>
					<S/>
					<w msd="Sosmr" lemma="vprašanje">vprašanj</w>
					<S/>
					<w msd="Ppnmmi" lemma="zelen">zeleni</w>
					<S/>
					<w msd="Rsn" lemma="trajnostno">trajnostno</w>
					<S/>
					<w msd="Pdnmmi" lemma="naravnan">naravnani</w>
					<S/>
					<w msd="Sozed" lemma="država">državi</w>
					<S/>
					<w msd="Ggnstd-n" lemma="imeti">imata</w>
					<S/>
					<w msd="Sozer" lemma="možnost">možnosti</w>
					<S/>
					<w msd="Soset" lemma="povečanje">povečanje</w>
					<S/>
