<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="avstrijski">avstrijski</w>
					<S/>
					<w msd="Ppnmeid" lemma="notranji">notranji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="wolfgang">wolfgang</w>
					<S/>
					<w msd="Somer" lemma="sobotek">sobotka</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Ggnd-ez" lemma="vztrajati">vztrajala</w>
					<S/>
					<w msd="Sozem" lemma="vzpostavitev">vzpostavitvi</w>
					<S/>
					<w msd="Somer" lemma="nadzor">nadzora</w>
					<S/>
					<w msd="Ppnmem" lemma="mejen">mejnem</w>
					<S/>
					<w msd="Somem" lemma="prehod">prehodu</w>
					<S/>
					<w msd="Slmei" lemma="brenner">brenner</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Somer" lemma="sobotek">sobotka</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Sosem" lemma="srečanje">srečanju</w>
					<S/>
					<w msd="Ppnmeo" lemma="italijanski">italijanskim</w>
					<S/>
					<w msd="Someo" lemma="kolega">kolegom</w>
					<S/>
					<w msd="Slmeo" lemma="angelin">angelinom</w>
					<S/>
					<w msd="Slmeo" lemma="alfan">alfanom</w>
					<S/>
					<w msd="Sosei" lemma="srečanje">srečanje</w>
					<S/>
					<w msd="Ggnd-es" lemma="potekati">potekalo</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Ppnmem" lemma="gorski">gorskem</w>
					<S/>
					<w msd="Somem" lemma="prelaz">prelazu</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ppnmeid" lemma="avstrijski">avstrijski</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnstm" lemma="prihajati">prihajajo</w>
					<S/>
					<w msd="Slzer" lemma="italija">italije</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Ppnmmr" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="teden">tednih</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sommr" lemma="ukrep">ukrepov</w>
					<S/>
					<w msd="Ppnzer" lemma="italijanski">italijanske</w>
					<S/>
					<w msd="Sozer" lemma="stran">strani</w>
					<S/>
					<w msd="Rsn" lemma="krepko">krepko</w>
					<S/>
					<w msd="Ggdd-es" lemma="zmanjšati">zmanjšalo</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Sozmt" lemma="priprava">priprave</w>
					<S/>
					<w msd="Sozet" lemma="uvedba">uvedbo</w>
					<S/>
					<w msd="Sommr" lemma="ukrep">ukrepov</w>
					<S/>
					<w msd="Soset" lemma="upravljanje">upravljanje</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Vp" lemma="oziroma">oziroma</w>
					<S/>
					<w msd="Somei" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ppnzmi" lemma="potreben">potrebne</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="avstrijski">avstrijska</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Somer" lemma="ap">apa</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="začeti">začela</w>
					<S/>
					<w msd="Ggnn" lemma="izvajati">izvajati</w>
					<S/>
					<w msd="Ppnsmt" lemma="gradben">gradbena</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Sozet" lemma="uvedba">uvedbo</w>
					<S/>
					<w msd="Somer" lemma="nadzor">nadzora</w>
					<S/>
					<w msd="Somem" lemma="prelaz">prelazu</w>
					<S/>
					<w msd="Slzei" lemma="brenner">brenner</w>
					<S/>
					<w msd="Ggdd-ez" lemma="začeti">začela</w>
					<S/>
					<w msd="Ggnn" lemma="pripravljati">pripravljati</w>
					<S/>
					<w msd="Dr" lemma="sredi">sredi</w>
					<S/>
					<w msd="Somer" lemma="april">aprila</w>
					<S/>
					<w msd="Ggdd-ez" lemma="začeti">začela</w>
					<S/>
					<w msd="Ggnn" lemma="izvajati">izvajati</w>
					<S/>
					<w msd="Pdnzei" lemma="določen">določena</w>
					<S/>
					<w msd="Ppnsmi" lemma="gradben">gradbena</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Rsr" lemma="lahko">lažje</w>
					<S/>
					<w msd="Ggnd-ez" lemma="omejevati">omejevala</w>
					<S/>
					<w msd="Ppnmetn" lemma="morebiten">morebiten</w>
					<S/>
					<w msd="Sometn" lemma="prihod">prihod</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="močno">močno</w>
					<S/>
					<w msd="Ggdd-es" lemma="razburiti">razburilo</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Sozet" lemma="komisija">komisijo</w>
					<S/>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Somei" lemma="komisar">komisar</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Slmei" lemma="dimitris">dimitris</w>
					<S/>
					<w msd="Slmei" lemma="avramopulos">avramopulos</w>
					<S/>
					<w msd="Sozem" lemma="povezava">povezavi</w>
					<S/>
					<w msd="Sommi" lemma="načrt">načrti</w>
					<S/>
					<w msd="Somed" lemma="brenner">brennerju</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Slmei" lemma="dunaj">dunaj</w>
					<S/>
					<w msd="Ggdd-em" lemma="opomniti">opomnil</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggnn" lemma="spoštovati">spoštovati</w>
					<S/>
					<w msd="Ppnsmt" lemma="schengenski">schengenska</w>
					<S/>
					<w msd="Sosmt" lemma="pravilo">pravila</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdd-em" lemma="podaljšati">podaljšal</w>
					<S/>
					<w msd="Ppnmeid" lemma="mejen">mejni</w>
					<S/>
					<w msd="Somei" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Zn-zmr" lemma="nekateri">nekaterih</w>
					<S/>
					<w msd="Ppnzmm" lemma="notranji">notranjih</w>
					<S/>
