<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="mehika">mehika</w>
					<S/>
					<w msd="Zp-zmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sommm" lemma="konzulat">konzulatih</w>
					<S/>
					<w msd="Ppnsmm" lemma="ameriški">ameriških</w>
					<S/>
					<w msd="Sosmm" lemma="mesto">mestih</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpreti">odprla</w>
					<S/>
					<w msd="Sommt" lemma="center">centre</w>
					<S/>
					<w msd="Ppnzet" lemma="praven">pravno</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Somei" lemma="namen">namen</w>
					<S/>
					<w msd="Ggdn" lemma="zaščititi">zaščititi</w>
					<S/>
					<w msd="Ppnzer" lemma="mehiški">mehiške</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Pppzet" lemma="strog">strožjo</w>
					<S/>
					<w msd="Ppnzet" lemma="ameriški">ameriško</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Sommr" lemma="priseljenec">priseljencev</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ppnmeid" lemma="mehiški">mehiški</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="luis">luis</w>
					<S/>
					<w msd="Slmei" lemma="videgaray">videgaray</w>
					<S/>
					<w msd="Ggdd-em" lemma="ponoviti">ponovil</w>
					<S/>
					<w msd="Sozet" lemma="zaskrbljenost">zaskrbljenost</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Psnmein" lemma="mehičanov">mehičanov</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sommi" lemma="center">centri</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sommd" lemma="migrant">migrantom</w>
					<S/>
