<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Ggdd-em" lemma="potoniti">potonil</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sometn" lemma="čoln">čoln</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Pdnmmr" lemma="pogrešan">pogrešanih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Zv-zer" lemma="kateri">katere</w>
					<S/>
					<w msd="Ggnstm" lemma="bati">bojijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="utoniti">utonili</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Sozmt" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sommi" lemma="zdravnik">zdravniki</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Slmei" lemma="msf">msf</w>
					<S/>
					<w msd="Ppnzei" lemma="reševalen">reševalna</w>
					<S/>
					<w msd="Sozei" lemma="ladja">ladja</w>
					<S/>
					<w msd="Sozmr" lemma="bourbona">bourbon</w>
					<S/>
					<w msd="Rsn" lemma="argos">argos</w>
					<S/>
					<w msd="Ggdd-ez" lemma="rešiti">rešila</w>
					<S/>
					<w msd="Ppnmmr" lemma="moški">moških</w>
					<S/>
					<w msd="Somer" lemma="čoln">čolna</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potegniti">potegnili</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="francoski">francoska</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slmei" lemma="afp">afp</w>
					<S/>
					<w msd="Ppszet" lemma="nov">najnovejšo</w>
					<S/>
					<w msd="Sozet" lemma="nesreča">nesrečo</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sozmr" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Sozmr" lemma="nesreča">nesreč</w>
					<S/>
					<w msd="Sommr" lemma="čoln">čolnov</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Ggdd-es" lemma="povzpeti">povzpelo</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="afp">afp</w>
					<S/>
					<w msd="Ppnzei" lemma="malteški">malteška</w>
					<S/>
					<w msd="Ppnzei" lemma="dobrodelen">dobrodelna</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Slmei" lemma="moas">moas</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Ppnzem" lemma="reševalen">reševalni</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opozoriti">opozorila</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Sozmr" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Rsn" lemma="verjetno">verjetno</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsr" lemma="visoko">višje</w>
					<S/>
					<w msd="Sommr" lemma="čoln">čolnov</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Sommi" lemma="potop">potopi</w>
					<S/>
					<w msd="L" lemma="sploh">sploh</w>
					<S/>
					<w msd="Ggnd-mm" lemma="vedeti">vedeli</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstm" lemma="podajati">podajajo</w>
					<S/>
					<w msd="Ppnzet" lemma="nevaren">nevarno</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Soset" lemma="morje">morje</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Pppzmd" lemma="slab">slabšim</w>
					<S/>
					<w msd="Ppnzmd" lemma="vremenski">vremenskim</w>
					<S/>
					<w msd="Sozmd" lemma="razmera">razmeram</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Pdnmmr" lemma="prenapolnjen">prenapolnjenih</w>
					<S/>
					<w msd="Sommr" lemma="čoln">čolnov</w>
					<S/>
					<w msd="Ppnmmr" lemma="neprimeren">neprimernih</w>
					<S/>
					<w msd="Sozet" lemma="plovba">plovbo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ppnmmi" lemma="podsaharski">podsaharski</w>
					<S/>
					<w msd="Slmmi" lemma="afričan">afričani</w>
					<S/>
					<w msd="Ggnstm" lemma="bežati">bežijo</w>
					<S/>
					<w msd="Sozet" lemma="revščina">revščino</w>
					<S/>
					<w msd="Ppnzet" lemma="vojen">vojno</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnser" lemma="italijanski">italijanskega</w>
					<S/>
					<w msd="Ppnser" lemma="notranji">notranjega</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Rsn" lemma="varno">varno</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prepeljati">prepeljali</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preseči">presegli</w>
					<S/>
					<w msd="Ppnzet" lemma="lanski">lansko</w>
					<S/>
					<w msd="Sozet" lemma="številka">številko</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preseči">presegli</w>
					<S/>
					<w msd="Sometn" lemma="rekord">rekord</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
