<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Rsn" lemma="očitno">očitno</w>
					<S/>
					<w msd="Ggnste" lemma="pripravljati">pripravlja</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnmetn" lemma="morebiten">morebiten</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Ppnmetd" lemma="prebežniški">prebežniški</w>
					<S/>
					<w msd="Sometn" lemma="val">val</w>
					<S/>
					<w msd="Sozei" lemma="uprava">uprava</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Soset" lemma="reševanje">reševanje</w>
					<S/>
					<w msd="Ggnste" lemma="naročati">naroča</w>
					<S/>
					<w msd="Sommt" lemma="šotor">šotore</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Ggdd-ez" lemma="namestiti">namestila</w>
					<S/>
					<w msd="Pppset" lemma="velik">večje</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Kbgsmt" lemma="trije">tri</w>
					<S/>
					<w msd="Sosmt" lemma="leto">leta</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="L" lemma="sicer">sicer</w>
					<S/>
					<w msd="Rsn" lemma="vse">vse</w>
					<S/>
					<w msd="Rsr" lemma="bolj">bolj</w>
					<S/>
					<w msd="Ggnste" lemma="širiti">širi</w>
					<S/>
					<w msd="Pdnsei" lemma="organiziran">organizirano</w>
					<S/>
					<w msd="Sosei" lemma="tihotapljenje">tihotapljenje</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="L" lemma="samo">samo</w>
					<S/>
					<w msd="Ppnzet" lemma="madžarski">madžarsko</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Sozed" lemma="ograja">ograji</w>
					<S/>
					<w msd="Zc-met" lemma="vsak">vsak</w>
					<S/>
					<w msd="Sometn" lemma="mesec">mesec</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdd-es" lemma="prestopiti">prestopilo</w>
					<S/>
					<w msd="Rsn" lemma="okoli">okoli</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Zk-mer" lemma="takšen">takšnega</w>
					<S/>
					<w msd="Somer" lemma="naval">navala</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Zspzetm" lemma="naš">našo</w>
					<S/>
					<w msd="Ppnzet" lemma="južen">južno</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Rsn" lemma="mesečno">mesečno</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnzem" lemma="celoten">celotni</w>
					<S/>
					<w msd="Sozem" lemma="dolžina">dolžini</w>
					<S/>
					<w msd="Ggdstm" lemma="ujeti">ujamejo</w>
					<S/>
					<w msd="Rsn" lemma="okoli">okoli</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnmmi" lemma="brežiški">brežiški</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sommm" lemma="kilometer">kilometrih</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Slzeo" lemma="hrvaška">hrvaško</w>
					<S/>
					<w msd="Vd" lemma="kolikor">kolikor</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnstm" lemma="nadzorovati">nadzorujejo</w>
					<S/>
					<w msd="Rsn" lemma="povprečno">povprečno</w>
					<S/>
					<w msd="Ggdstm" lemma="izslediti">izsledijo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sometn" lemma="mesec">mesec</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnstm" lemma="poskušati">poskušajo</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
