<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozem" lemma="obala">obali</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Kbgzdm" lemma="dva">dveh</w>
					<S/>
					<w msd="Sozmm" lemma="nesreča">nesrečah</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Somdr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnste" lemma="sporočati">sporoča</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Somem" lemma="jugovzhod">jugovzhodu</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggdd-es" lemma="obtičati">obtičalo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somei" lemma="komisariat">komisariat</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Sozet" lemma="novica">novico</w>
					<S/>
					<w msd="Sozmm" lemma="nesreča">nesrečah</w>
					<S/>
					<w msd="Ggdd-em" lemma="prejeti">prejel</w>
					<S/>
					<w msd="Kbgsdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Pdnmmr" lemma="preživel">preživelih</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prispeti">prispela</w>
					<S/>
					<w msd="Ppnmer" lemma="italijanski">italijanskega</w>
					<S/>
					<w msd="Somer" lemma="otok">otoka</w>
					<S/>
					<w msd="Somer" lemma="lampedus">lampedusa</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Vp" lemma="oziroma">oziroma</w>
					<S/>
					<w msd="Ggdd-mm" lemma="povleči">povlekli</w>
					<S/>
					<w msd="Sozer" lemma="voda">vode</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ppnzem" lemma="nevaren">nevarni</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnste" lemma="sporočati">sporoča</w>
					<S/>
					<w msd="Ppnzei" lemma="mednaroden">mednarodna</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Ggnste" lemma="opozarjati">opozarja</w>
					<S/>
					<w msd="Ppsmmt" lemma="smrtonosen">najsmrtonosnejše</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ggnstm" lemma="podajati">podajajo</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Ggvd-es" lemma="prečkati">prečkalo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Somei" lemma="milijon">milijon</w>
					<S/>
					<w msd="Sommt" lemma="tisoči">tisoče</w>
					<S/>
					<w msd="Pdnmmr" lemma="obtičan">obtičanih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somed" lemma="jugovzhod">jugovzhodu</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Sosem" lemma="zaprtje">zaprtju</w>
					<S/>
					<w msd="Ppnzer" lemma="balkanski">balkanske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Somem" lemma="začetek">začetku</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-es" lemma="obtičati">obtičalo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Ppnmmm" lemma="grški">grških</w>
					<S/>
					<w msd="Sommm" lemma="otok">otokih</w>
					<S/>
					<w msd="Ggnste" lemma="pisati">piše</w>
					<S/>
					<w msd="Sosem" lemma="poročilo">poročilu</w>
					<S/>
					<w msd="Ppnzmr" lemma="nemški">nemških</w>
					<S/>
					<w msd="Ppnzmr" lemma="varnosten">varnostnih</w>
					<S/>
					<w msd="Sozmr" lemma="služba">služb</w>
					<S/>
					<w msd="Ggnste" lemma="povzemati">povzema</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slzei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Sommd" lemma="prebežnik">prebežnikom</w>
					<S/>
					<w msd="Ggdste" lemma="uspeti">uspe</w>
					<S/>
					<w msd="Ggvn" lemma="prečkati">prečkati</w>
					<S/>
					<w msd="Sozmt" lemma="meja">meje</w>
					<S/>
					<w msd="Vd" lemma="četudi">četudi</w>
					<S/>
					<w msd="Pdnmmt" lemma="zaprt">zaprte</w>
					<S/>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="priti">priti</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ppnzer" lemma="zahoden">zahodne</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggdd-es" lemma="povzpeti">povzpelo</w>
					<S/>
					<w msd="Somer" lemma="junij">junija</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Ppnzei" lemma="balkanski">balkanska</w>
					<S/>
