<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="beseden">besedni</w>
					<S/>
					<w msd="Somei" lemma="dvoboj">dvoboj</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Slzeo" lemma="nizozemska">nizozemsko</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzeo" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Ggnste" lemma="zapletati">zapleta</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnmeid" lemma="turški">turški</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="recep">recep</w>
					<S/>
					<w msd="Slmei" lemma="tayyip">tayyip</w>
					<S/>
					<w msd="Slmei" lemma="erdogan">erdogan</w>
					<S/>
					<w msd="Ppnmeid" lemma="nizozemski">nizozemski</w>
					<S/>
					<w msd="Ggdd-em" lemma="sporočiti">sporočil</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izgubiti">izgubila</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Sozet" lemma="prijateljica">prijateljico</w>
					<c>.</c>
					<S/>
					<w msd="Ppnmeid" lemma="turški">turški</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ppnzer" lemma="mevlüt">mevlüt</w>
					<S/>
					<w msd="Slmei" lemma="cavusoglu">cavusoglu</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnmmt" lemma="nizozemski">nizozemske</w>
					<S/>
					<w msd="Sommt" lemma="socialdemokrat">socialdemokrate</w>
					<S/>
					<w msd="Ggdd-em" lemma="označiti">označil</w>
