<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Sozei" lemma="kanclerka">kanclerka</w>
					<S/>
					<w msd="Slzei" lemma="angela">angela</w>
					<S/>
					<w msd="Slzei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pozvati">pozvala</w>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="Sozmt" lemma="razmera">razmere</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Ggdste" lemma="urediti">uredi</w>
					<S/>
					<w msd="Slmeo" lemma="egipt">egiptom</w>
					<S/>
					<w msd="Slzet" lemma="tunizija">tunizijo</w>
					<S/>
					<w msd="Slzet" lemma="eu">eu</w>
					<S/>
					<w msd="Slzed" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Ggdd-em" lemma="zagnati">zagnal</w>
					<S/>
					<w msd="Ppnmetd" lemma="humanitaren">humanitarni</w>
					<S/>
					<w msd="Sometn" lemma="program">program</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Slzei" lemma="angela">angela</w>
					<S/>
					<w msd="Sozmr" lemma="merkle">merkel</w>
					<S/>
					<w msd="Sometn" lemma="prihod">prihod</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzmr" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Soset" lemma="morje">morje</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustaviti">ustavila</w>
					<S/>
					<w msd="Ggdd-ez" lemma="urediti">uredila</w>
					<S/>
					<w msd="Zstzerm" lemma="njihov">njihove</w>
					<S/>
					<w msd="Sozmt" lemma="razmera">razmere</w>
					<S/>
					<w msd="Slmem" lemma="egipt">egiptu</w>
					<S/>
					<w msd="Slzem" lemma="tunizija">tuniziji</w>
					<S/>
					<w msd="Somei" lemma="način">način</w>
					<S/>
					<w msd="Slzet" lemma="eu">eu</w>
					<S/>
					<w msd="Ggdd-em" lemma="urediti">uredil</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Pdnmein" lemma="podpisan">podpisan</w>
					<S/>
					<w msd="Sometn" lemma="sporazum">sporazum</w>
					<S/>
					<w msd="Sozet" lemma="zajezitev">zajezitev</w>
					<S/>
					<w msd="Somer" lemma="prihod">prihoda</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozet" lemma="zamena">zameno</w>
					<S/>
					<w msd="Ppnzet" lemma="finančen">finančno</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sozet" lemma="obljuba">obljubo</w>
					<S/>
					<w msd="Ppnzer" lemma="vizumski">vizumske</w>
					<S/>
					<w msd="Sozer" lemma="liberalizacija">liberalizacije</w>
					<S/>
					<w msd="Slzed" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Sozei" lemma="pomoč">pomoč</w>
					<S/>
