<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozem" lemma="puščava">puščavi</w>
					<S/>
					<w msd="Rsn" lemma="nigru">nigru</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Soser" lemma="truplo">trupla</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
					<w msd="Dr" lemma="sredi">sredi</w>
					<S/>
					<w msd="Slzer" lemma="sahara">sahare</w>
					<S/>
					<w msd="Sozem" lemma="bližina">bližini</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slzet" lemma="alžirija">alžirijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pustiti">pustili</w>
					<S/>
					<w msd="Sommi" lemma="tihotapec">tihotapci</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-mz" lemma="sporočiti">sporočile</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ppnzem" lemma="zahodnoafriški">zahodnoafriški</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Soser" lemma="truplo">trupla</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Ppnsem" lemma="majhen">majhnem</w>
					<S/>
					<w msd="Ppnsem" lemma="puščavski">puščavskem</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Slzei" lemma="assamakka">assamakka</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Ppnmer" lemma="notranji">notranjega</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Slmer" lemma="bazoum">bazouma</w>
					<S/>
					<w msd="Slmer" lemma="mohamed">mohameda</w>
					<S/>
					<w msd="Rsn" lemma="verjetno">verjetno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="umreti">umrli</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="dehidracija">dehidracije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapustiti">zapustili</w>
					<S/>
					<w msd="Sommo" lemma="tihotapec">tihotapci</w>
					<S/>
					<w msd="Pdnzmo" lemma="odrasel">odraslimi</w>
					<S/>
					<w msd="Sozmo" lemma="žrtev">žrtvami</w>
					<S/>
					<w msd="Sozmr" lemma="ženska">žensk</w>
					<S/>
					<w msd="Sommr" lemma="moški">moških</w>
					<S/>
					<w msd="Ggnstm" lemma="predvidevati">predvidevajo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="umreti">umrli</w>
					<S/>
					<w msd="Sommd" lemma="junij">junijem</w>
					<S/>
					<w msd="Ggvd-mm" lemma="identificirati">identificirali</w>
					<S/>
					<w msd="Sozem" lemma="žrtev">žrtvi</w>
					<S/>
					<w msd="Ggnstd" lemma="prihajati">prihajata</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Sozei" lemma="narodnost">narodnost</w>
					<S/>
					<w msd="Pdnzmr" lemma="preostal">preostalih</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pdnzei" lemma="znan">znana</w>
					<S/>
					<w msd="Somdt" lemma="assamakek">assamakka</w>
					<S/>
					<w msd="Ggnste" lemma="ležati">leži</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Rsn" lemma="severno">severno</w>
					<S/>
					<w msd="Sozei" lemma="agadeza">agadeza</w>
					<S/>
					<w msd="Pdnzei" lemma="znan">znana</w>
					<S/>
					<w msd="Ppnzei" lemma="vmesen">vmesna</w>
					<S/>
					<w msd="Sozei" lemma="postaja">postaja</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ggnstm" lemma="skušati">skušajo</w>
					<S/>
					<w msd="Ppnzer" lemma="podsaharski">podsaharske</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
