<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slzer" lemma="sds">sds</w>
					<S/>
					<w msd="Slmei" lemma="janez">janez</w>
					<S/>
					<w msd="Slmei" lemma="janša">janša</w>
					<S/>
					<w msd="Ppnzem" lemma="slavnosten">slavnostni</w>
					<S/>
					<w msd="Sozem" lemma="akademija">akademiji</w>
					<S/>
					<w msd="Sozem" lemma="obletnica">obletnici</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Slmem" lemma="žalec">žalcu</w>
					<S/>
					<w msd="Ggdd-em" lemma="oceniti">ocenil</w>
					<S/>
					<w msd="Slzei" lemma="sds">sds</w>
					<S/>
					<w msd="Ppnmetd" lemma="osrednji">osrednji</w>
					<S/>
					<w msd="Ppnmetd" lemma="stabilen">stabilni</w>
					<S/>
					<w msd="Ppnmeid" lemma="političen">politični</w>
					<S/>
					<w msd="Somei" lemma="dejavnik">dejavnik</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Sozmr" lemma="sprememba">sprememb</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Ggdn" lemma="izkoristiti">izkoristiti</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Zn-mmr" lemma="mnog">mnogih</w>
					<S/>
					<w msd="Pdnzmr" lemma="izgubljen">izgubljenih</w>
					<S/>
					<w msd="Sozmr" lemma="priložnost">priložnosti</w>
					<S/>
					<w msd="Ggnstm" lemma="sloveniti">slovenijo</w>
					<S/>
					<w msd="Sozei" lemma="posledica">posledica</w>
					<S/>
					<w msd="Ppnmmi" lemma="mlad">mladi</w>
					<S/>
					<w msd="Pdnmmi" lemma="izšolan">izšolani</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Ggnstm" lemma="izseljevati">izseljujejo</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggnspm" lemma="uvažati">uvažamo</w>
					<S/>
					<w msd="Ppnmmt" lemma="deloven">delovne</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Ggnste" lemma="bližati">bliža</w>
					<S/>
					<w msd="Somed" lemma="konec">koncu</w>
					<S/>
					<w msd="Somei" lemma="prvak">prvak</w>
					<S/>
					<w msd="Slzer" lemma="sds">sds</w>
					<S/>
					<w msd="Zstzmmem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ggnspm" lemma="zavedati">zavedamo</w>
					<S/>
					<w msd="Sozmt" lemma="demokracija">demokracije</w>
					<S/>
					<w msd="Ppnsmm" lemma="prihodnji">prihodnjih</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Ggnd-ez" lemma="razvijati">razvijala</w>
					<S/>
					<w msd="Rsn" lemma="drugače">drugače</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggnn" lemma="spraševati">spraševati</w>
					<S/>
					<w msd="Zspzemm" lemma="naš">naši</w>
					<S/>
					<w msd="Sozem" lemma="prihodnost">prihodnosti</w>
					<S/>
					<w msd="Sometn" lemma="del">del</w>
					<S/>
					<w msd="Somer" lemma="prostor">prostora</w>
					<S/>
					<w msd="Ppnmmr" lemma="različen">različnih</w>
					<S/>
