<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="neznan">neznana</w>
					<S/>
					<w msd="Sozei" lemma="trojica">trojica</w>
					<S/>
					<w msd="Ggnd-ez" lemma="slediti">sledila</w>
					<S/>
					<w msd="Slmem" lemma="iranc">irancu</w>
					<S/>
					<w msd="Pdnmein" lemma="nastanjen">nastanjen</w>
					<S/>
					<w msd="Ppnmem" lemma="azilen">azilnem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Psnzem" lemma="kotnikov">kotnikovi</w>
					<S/>
					<w msd="Sozem" lemma="ulica">ulici</w>
					<S/>
					<w msd="Slzed" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Sommr" lemma="napadalec">napadalcev</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Ggdd-em" lemma="udariti">udaril</w>
					<S/>
					<w msd="Zspzmmm" lemma="naš">naših</w>
					<S/>
					<w msd="Ppnzmm" lemma="neuraden">neuradnih</w>
					<S/>
					<w msd="Sozmm" lemma="informacija">informacijah</w>
					<S/>
					<w msd="Kbgmmi" lemma="trije">trije</w>
					<S/>
					<w msd="Sommi" lemma="moški">moški</w>
					<S/>
					<w msd="Somem" lemma="prebivalec">prebivalcu</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Psnzem" lemma="kotnikov">kotnikovi</w>
					<S/>
					<w msd="Sozem" lemma="ulica">ulici</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Ggnd-mm" lemma="slediti">sledili</w>
					<S/>
					<w msd="Psnzer" lemma="kotnikov">kotnikove</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ujeti">ujeli</w>
					<S/>
					<w msd="Psnzem" lemma="trubarjev">trubarjevi</w>
					<S/>
					<w msd="Sozem" lemma="ulica">ulici</w>
					<S/>
					<w msd="Ggdd-mm" lemma="napasti">napadli</w>
					<S/>
					<w msd="Rsn" lemma="zato">zato</w>
					<S/>
					<w msd="Ggvd-em" lemma="videti">videl</w>
					<S/>
					<w msd="Sometn" lemma="obraz">obraz</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Dr" lemma="sredi">sredi</w>
					<S/>
					<w msd="Ppnmer" lemma="bel">belega</w>
					<S/>
					<w msd="Somer" lemma="dan">dne</w>
					<S/>
					<w msd="Sozer" lemma="ura">ure</w>
					<S/>
					<w msd="Rsn" lemma="dopoldne">dopoldne</w>
					<S/>
					<w msd="Sommi" lemma="napadalec">napadalci</w>
					<S/>
					<w msd="Ppnmmi" lemma="močen">močni</w>
					<S/>
					<w msd="Sommi" lemma="moški">moški</w>
					<S/>
					<w msd="Ggnd-mm" lemma="pretepati">pretepali</w>
					<S/>
					<w msd="Sozmo" lemma="pest">pestmi</w>
					<S/>
					<w msd="Sommt" lemma="udarec">udarce</w>
					<S/>
					<w msd="Ggnd-mm" lemma="usmerjati">usmerjali</w>
					<S/>
					<w msd="Sozet" lemma="glava">glavo</w>
					<S/>
					<w msd="Sometn" lemma="hrbet">hrbet</w>
					<S/>
					<w msd="Zv-zmt" lemma="kakšen">kakšne</w>
					<S/>
					<w msd="Sozer" lemma="poškodba">poškodbe</w>
					<S/>
					<w msd="Ggdd-em" lemma="utrpeti">utrpel</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="L" lemma="šele">šele</w>
					<S/>
					<w msd="Ggdd-em" lemma="dobiti">dobil</w>
					<S/>
					<w msd="Sommt" lemma="izvid">izvide</w>
					<S/>
					<w msd="Ppnser" lemma="rentgenski">rentgenskega</w>
					<S/>
					<w msd="Soser" lemma="slikanje">slikanja</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozmr" lemma="bolečina">bolečin</w>
					<S/>
					<w msd="Somed" lemma="voziček">vozičku</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izvedeti">izvedeli</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Somem" lemma="dogodek">dogodku</w>
					<S/>
					<w msd="Pdnmeid" lemma="obveščen">obveščeni</w>
					<S/>
					<w msd="Sozer" lemma="ura">ure</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ugotoviti">ugotovili</w>
					<S/>
					<w msd="Pdnmeid" lemma="napaden">napadeni</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Slmer" lemma="iran">irana</w>
					<S/>
					<w msd="Somei" lemma="prosilec">prosilec</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potrditi">potrdili</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napasti">napadla</w>
					<S/>
					<w msd="Sozei" lemma="trojica">trojica</w>
					<S/>
					<w msd="Ppnmmr" lemma="neznan">neznanih</w>
					<S/>
					<w msd="Ppnzmr" lemma="moški">moških</w>
					<S/>
					<w msd="Sozmr" lemma="tema">tem</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Ggdd-em" lemma="udariti">udaril</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="oditi">odšli</w>
					<S/>
					<w msd="Sozem" lemma="smer">smeri</w>
					<S/>
					<w msd="Somer" lemma="park">parka</w>
					<S/>
					<w msd="Sometn" lemma="tabor">tabor</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dodati">dodali</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Pdnmmi" lemma="napaden">napadeni</w>
					<S/>
					<w msd="Ggnd-em" lemma="imeti">imel</w>
					<S/>
					<w msd="Ppnzmr" lemma="viden">vidnih</w>
