<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sozmr" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Pdnzer" lemma="ponesrečen">ponesrečene</w>
					<S/>
					<w msd="Sozer" lemma="ladja">ladje</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Kbg-mt" lemma="sto">sto</w>
					<S/>
					<w msd="Sommo" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Ppnzeo" lemma="egiptovski">egiptovsko</w>
					<S/>
					<w msd="Sozeo" lemma="obala">obalo</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-es" lemma="povečati">povečalo</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnzmt" lemma="pristojen">pristojne</w>
					<S/>
					<w msd="Sozem" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnstm" lemma="bati">bojijo</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sozei" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pppsei" lemma="visok">višje</w>
					<S/>
					<w msd="Someo" lemma="reševalec">reševalcem</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Kbgmdm" lemma="dva">dveh</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="rešiti">rešiti</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="vedno">vedno</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Ppnsei" lemma="jasen">jasno</w>
					<S/>
					<w msd="Rsn" lemma="koliko">koliko</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Pdnmmr" lemma="pogrešan">pogrešanih</w>
					<S/>
					<w msd="Ppnmeid" lemma="tiskoven">tiskovni</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="zdravstvo">zdravstvo</w>
					<S/>
					<w msd="Rsn" lemma="kaled">kaled</w>
					<S/>
					<w msd="Rsn" lemma="megahed">megahed</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Sommi" lemma="reševalec">reševalci</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmmi" lemma="okoliški">okoliški</w>
					<S/>
					<w msd="Sommi" lemma="ribič">ribiči</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Sozer" lemma="voda">vode</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potegniti">potegnili</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Sommr" lemma="utopljenec">utopljencev</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Gp-d-ez" lemma="biti">bila</w>
					<S/>
					<w msd="Pdnzei" lemma="namenjen">namenjena</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Gp-d-mm" lemma="biti">bili</w>
					<S/>
					<w msd="Slmmi" lemma="egipčan">egipčani</w>
					<S/>
					<w msd="Sommi" lemma="eritrejec">eritrejci</w>
					<S/>
					<w msd="Ppnmmi" lemma="sudanci">sudanci</w>
					<S/>
					<w msd="Sommi" lemma="somalec">somalci</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
