<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="bruselj">bruselj</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Ggdd-em" lemma="nameniti">namenil</w>
					<S/>
					<w msd="Ppnmmr" lemma="dodaten">dodatnih</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnzer" lemma="humanitaren">humanitarne</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Pdnmmr" lemma="namenjen">namenjenih</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sosed" lemma="izboljšanje">izboljšanju</w>
					<S/>
					<w msd="Ppnzmr" lemma="bivanjski">bivanjskih</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Sozet" lemma="zima">zimo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izboljšati">izboljšali</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Pdnsmt" lemma="obstoječ">obstoječa</w>
					<S/>
					<w msd="Soser" lemma="zatočišče">zatočišča</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zgraditi">zgradili</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Ggvd-mm" lemma="pomagati">pomagali</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sommd" lemma="otrok">otrokom</w>
					<S/>
					<w msd="Sommd" lemma="mladoletnik">mladoletnikom</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Zstsemm" lemma="njihov">njihovem</w>
					<S/>
					<w msd="Sosem" lemma="šolanje">šolanju</w>
					<S/>
					<w msd="Rsn" lemma="solonu">solonu</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Somei" lemma="komisar">komisar</w>
					<S/>
					<w msd="Somei" lemma="hristos">hristos</w>
					<S/>
					<w msd="Slmei" lemma="stilianides">stilianides</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Ppnmein" lemma="human">human</w>
					<S/>
					<w msd="N" lemma="rights">rights</w>
					<S/>
					<w msd="Slmetn" lemma="watch">watch</w>
					<S/>
					<w msd="Ggdd-ez" lemma="objaviti">objavila</w>
					<S/>
					<w msd="Ppnset" lemma="kritičen">kritično</w>
					<S/>
					<w msd="Soset" lemma="poročilo">poročilo</w>
					<S/>
					<w msd="Ppnzmm" lemma="slab">slabih</w>
					<S/>
					<w msd="Sozmm" lemma="razmera">razmerah</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Ppnmmi" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggdd-em" lemma="nameniti">namenil</w>
					<S/>
					<w msd="Sozet" lemma="milijarda">milijardo</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnzer" lemma="humanitaren">humanitarne</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
