<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="komisija">komisija</w>
					<S/>
					<w msd="Sosei" lemma="izboljšanje">izboljšanje</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Sosei" lemma="povečanje">povečanje</w>
					<S/>
					<w msd="Sozer" lemma="zmogljivost">zmogljivosti</w>
					<S/>
					<w msd="Somed" lemma="popis">popisu</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozem" lemma="obravnava">obravnavi</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdd-ez" lemma="nameniti">namenila</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnzer" lemma="nujen">nujne</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Ppnmed" lemma="visok">visokemu</w>
					<S/>
					<w msd="Somed" lemma="komisariat">komisariatu</w>
					<S/>
					<w msd="Pdnmmr" lemma="združen">združenih</w>
					<S/>
					<w msd="Sommr" lemma="narod">narodov</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nameniti">namenili</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Somem" lemma="načrt">načrtu</w>
					<S/>
					<w msd="Soset" lemma="odzivanje">odzivanje</w>
					<S/>
					<w msd="Ppnzer" lemma="izreden">izredne</w>
					<S/>
					<w msd="Sozer" lemma="razmera">razmere</w>
					<S/>
					<w msd="Ggnstm" lemma="grčati">grčijo</w>
					<S/>
					<w msd="Sometn" lemma="načrt">načrt</w>
					<S/>
					<w msd="Sozei" lemma="komisija">komisija</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ppnmmo" lemma="grški">grškimi</w>
					<S/>
					<w msd="Sommo" lemma="organ">organi</w>
					<S/>
					<w msd="Kbzmmo" lemma="drug">drugimi</w>
					<S/>
					<w msd="Sommo" lemma="deležnik">deležniki</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pripraviti">pripravila</w>
					<S/>
					<w msd="Someo" lemma="namen">namenom</w>
					<S/>
					<w msd="Soser" lemma="obvladovanje">obvladovanja</w>
					<S/>
					<w msd="Ppnzer" lemma="trenuten">trenutne</w>
					<S/>
					<w msd="Ppnzer" lemma="humanitaren">humanitarne</w>
					<S/>
					<w msd="Sozer" lemma="situacija">situacije</w>
					<S/>
					<w msd="Soser" lemma="izvajanje">izvajanja</w>
					<S/>
					<w msd="Somer" lemma="dogovor">dogovora</w>
					<S/>
					<w msd="Sosem" lemma="upravljanje">upravljanju</w>
					<S/>
					<w msd="Ppnmmr" lemma="migracijski">migracijskih</w>
					<S/>
					<w msd="Sommr" lemma="tok">tokov</w>
					<S/>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="unija">unija</w>
					<S/>
					<w msd="Slzei" lemma="turčija">turčija</w>
					<S/>
					<w msd="Ggdd-mm" lemma="podpisati">podpisali</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
