<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="vida">vida</w>
					<S/>
					<w msd="Slmei" lemma="petrovčič">petrovčič</w>
					<S/>
					<w msd="Slmei" lemma="jože">jože</w>
					<S/>
					<w msd="Slmei" lemma="možina">možina</w>
					<S/>
					<w msd="Slzei" lemma="mojca">mojca</w>
					<S/>
					<w msd="Slzei" lemma="šetinc">šetinc</w>
					<S/>
					<w msd="Slmei" lemma="pašek">pašek</w>
					<S/>
					<w msd="Slzei" lemma="erika">erika</w>
					<S/>
					<w msd="Slzei" lemma="žnidaršič">žnidaršič</w>
					<S/>
					<w msd="Slzei" lemma="mojca">mojca</w>
					<S/>
					<w msd="Ppnmetn" lemma="širok">širok</w>
					<S/>
					<w msd="Somer" lemma="četrtek">četrtka</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Ggnd-mm" lemma="izmenjevati">izmenjevali</w>
					<S/>
					<w msd="Ppnsem" lemma="voditeljski">voditeljskem</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Sozer" lemma="oddaja">oddaje</w>
					<S/>
					<w msd="Sozei" lemma="tarča">tarča</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pridružiti">pridružili</w>
					<S/>
					<w msd="Sommi" lemma="voditelj">voditelji</w>
					<S/>
					<w msd="Sommi" lemma="novinar">novinarji</w>
					<S/>
					<w msd="Sozei" lemma="tarča">tarča</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Somei" lemma="sinonim">sinonim</w>
					<S/>
					<w msd="Sozet" lemma="oddaja">oddajo</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnste" lemma="lotevati">loteva</w>
					<S/>
					<w msd="Pdnzet" lemma="poglobljen">poglobljeno</w>
					<S/>
					<w msd="Rsn" lemma="tehtno">tehtno</w>
					<S/>
					<w msd="Ggdste" lemma="poskrbeti">poskrbi</w>
					<S/>
					<w msd="Ppnsei" lemma="konstruktiven">konstruktivno</w>
					<S/>
					<w msd="Sosei" lemma="soočanje">soočanje</w>
					<S/>
					<w msd="Sosmr" lemma="mnenje">mnenj</w>
					<S/>
					<w msd="Sommd" lemma="gledalec">gledalcem</w>
					<S/>
					<w msd="Ggnste" lemma="ponujati">ponuja</w>
					<S/>
					<w msd="Sozmt" lemma="predloga">predloge</w>
					<S/>
					<w msd="Sozmr" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Sozmr" lemma="problematika">problematik</w>
					<S/>
					<w msd="Sozeo" lemma="pomoč">pomočjo</w>
					<S/>
					<w msd="Zv-mmr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Ggdstm" lemma="ustvariti">ustvarijo</w>
					<S/>
					<w msd="Sosei" lemma="mnenje">mnenje</w>
					<S/>
					<w msd="Sozei" lemma="tarča">tarča</w>
					<S/>
					<w msd="Ggnste" lemma="ostajati">ostaja</w>
					<S/>
					<w msd="Ppnzei" lemma="edin">edina</w>
					<S/>
					<w msd="Ppnzei" lemma="informativen">informativna</w>
					<S/>
					<w msd="Sozei" lemma="oddaja">oddaja</w>
					<S/>
					<w msd="Ppnmetd" lemma="televizijski">televizijski</w>
					<S/>
					<w msd="Sometn" lemma="prostor">prostor</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpreti">odprla</w>
					<S/>
					<w msd="Sommd" lemma="komentator">komentatorjem</w>
					<S/>
					<w msd="Ppnsmr" lemma="družben">družbenih</w>
					<S/>
					<w msd="Sosmr" lemma="omrežje">omrežij</w>
					<S/>
					<w msd="Sozem" lemma="oddaja">oddaji</w>
					<S/>
					<w msd="Rsn" lemma="živo">živo</w>
					<S/>
					<w msd="Rsn" lemma="sproti">sproti</w>
					<S/>
					<w msd="Ggnste" lemma="objavljati">objavlja</w>
					<S/>
					<w msd="Sometn" lemma="izbor">izbor</w>
					<S/>
					<w msd="Sosmr" lemma="mnenje">mnenj</w>
					<S/>
					<w msd="Ppnsmr" lemma="družben">družbenih</w>
					<S/>
					<w msd="Sosmr" lemma="omrežje">omrežij</w>
					<S/>
					<w msd="Somer" lemma="splet">spleta</w>
					<S/>
					<w msd="Soseo" lemma="širjenje">širjenjem</w>
					<S/>
					<w msd="Ppnzer" lemma="javen">javne</w>
					<S/>
					<w msd="Sozer" lemma="razprava">razprave</w>
					<S/>
					<w msd="Ppnzmr" lemma="pomemben">pomembnih</w>
					<S/>
					<w msd="Ppnzmm" lemma="družben">družbenih</w>
					<S/>
					<w msd="Sozmm" lemma="tema">temah</w>
					<S/>
					<w msd="Sommm" lemma="dogodek">dogodkih</w>
					<S/>
					<w msd="Sommm" lemma="pojav">pojavih</w>
					<S/>
					<w msd="Ppnmmr" lemma="studijski">studijskih</w>
					<S/>
					<w msd="Sommr" lemma="zid">zidov</w>
					<S/>
					<w msd="Rsn" lemma="dodatno">dodatno</w>
					<S/>
					<w msd="Ggnste" lemma="izpolnjevati">izpolnjuje</w>
					<S/>
					<w msd="Soset" lemma="poslanstvo">poslanstvo</w>
					<S/>
					<w msd="Ppnzer" lemma="javen">javne</w>
					<S/>
					<w msd="Sozer" lemma="televizija">televizije</w>
					<S/>
					<w msd="Ggdstm" lemma="oddati">oddajo</w>
					<S/>
					<w msd="Ppnzem" lemma="jesenski">jesenski</w>
					<S/>
					<w msd="Sozem" lemma="sezona">sezoni</w>
					<S/>
					<w msd="Somem" lemma="spored">sporedu</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Ggnste" lemma="uriti">uri</w>
					<S/>
					<w msd="Somem" lemma="program">programu</w>
					<S/>
					<w msd="Sozer" lemma="televizija">televizije</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnd-ez" lemma="voditi">vodila</w>
					<S/>
					<w msd="Psnzei" lemma="petrovčičev">petrovčičeva</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Ppnzmr" lemma="parlamentaren">parlamentarnih</w>
					<S/>
					<w msd="Sozmr" lemma="stranka">strank</w>
					<S/>
					<w msd="Ggvd-ez" lemma="analizirati">analizirala</w>
					<S/>
					<w msd="Sozet" lemma="polovica">polovico</w>
					<S/>
					<w msd="Somer" lemma="mandat">mandata</w>
					<S/>
					<w msd="Ppnzer" lemma="aktualen">aktualne</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Zv-zem" lemma="kakšen">kakšni</w>
					<S/>
					<w msd="Sozem" lemma="kondicija">kondiciji</w>
					<S/>
					<w msd="Kbvmem" lemma="prvi">prvem</w>
					<S/>
					<w msd="Somem" lemma="polčas">polčasu</w>
					<S/>
					<w msd="Rsn" lemma="koliko">koliko</w>
					<S/>
					<w msd="Ggvd-mz" lemma="škoditi">škodile</w>
					<S/>
					<w msd="Sozer" lemma="afera">afere</w>
					<S/>
					<w msd="Ppnzmi" lemma="ministrski">ministrske</w>
					<S/>
					<w msd="Sozmi" lemma="zamenjava">zamenjave</w>
					<S/>
					<w msd="Sozer" lemma="interpelacija">interpelacije</w>
					<S/>
					<w msd="Ppnsmi" lemma="notranji">notranja</w>
					<S/>
					<w msd="Soser" lemma="nesoglasje">nesoglasja</w>
					<S/>
					<w msd="Ppnzei" lemma="trden">trdna</w>
					<S/>
					<w msd="Sozei" lemma="koalicija">koalicija</w>
					<S/>
					<w msd="Ppnzei" lemma="učinkovit">učinkovita</w>
					<S/>
					<w msd="Sozei" lemma="opozicija">opozicija</w>
					<S/>
					<w msd="Pdnzmo" lemma="obljubljen">obljubljenimi</w>
					<S/>
					<w msd="Sozmo" lemma="reforma">reformami</w>
					<S/>
					<w msd="Ppnzer" lemma="zdravstven">zdravstvene</w>
					<S/>
					<w msd="Ppnzmi" lemma="davčen">davčne</w>
					<S/>
					<w msd="Sozet" lemma="jesen">jesen</w>
					<S/>
					<w msd="Ppnzet" lemma="gospodarski">gospodarsko</w>
					<S/>
					<w msd="Sozet" lemma="rast">rast</w>
					<S/>
					<w msd="Rsn" lemma="končno">končno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="občutiti">občutili</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Pppmem" lemma="visok">višjem</w>
					<S/>
					<w msd="Somem" lemma="standard">standardu</w>
					<S/>
					<w msd="Pppzmr" lemma="dober">boljših</w>
					<S/>
					<w msd="Ppnzmm" lemma="javen">javnih</w>
					<S/>
					<w msd="Sozmm" lemma="storitev">storitvah</w>
					<S/>
					<w msd="Zv-met" lemma="kakšen">kakšen</w>
					<S/>
					<w msd="Sometn" lemma="položaj">položaj</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Ppnzmr" lemma="nestabilen">nestabilnih</w>
					<S/>
					<w msd="Ppnmmm" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Sommm" lemma="odnos">odnosih</w>
					<S/>
					<w msd="Ppnmein" lemma="trden">trden</w>
					<S/>
					<w msd="Somei" lemma="člen">člen</w>
					<S/>
					<w msd="Pdnzer" lemma="zrahljan">zrahljane</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Sommt" lemma="odgovor">odgovore</w>
					<S/>
					<w msd="Ppnzmt" lemma="resen">resne</w>
					<S/>
					<w msd="Ppnmmt" lemma="varnosten">varnostne</w>
					<S/>
					<w msd="Sommt" lemma="izziv">izzive</w>
					<S/>
					<w msd="Somei" lemma="terorizem">terorizem</w>
					<S/>
					<w msd="Ppnzet" lemma="migrantski">migrantsko</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
