<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Slzer" lemma="avstrija">avstrije</w>
					<S/>
					<w msd="Slzer" lemma="bolgarija">bolgarije</w>
					<S/>
					<w msd="Slzer" lemma="hrvaška">hrvaške</w>
					<S/>
					<w msd="Slzer" lemma="madžarska">madžarske</w>
					<S/>
					<w msd="Slzer" lemma="nemčija">nemčije</w>
					<S/>
					<w msd="Slzer" lemma="romunija">romunije</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Ggdd-mz" lemma="izpeljati">izpeljale</w>
					<S/>
					<w msd="Sozet" lemma="akcija">akcijo</w>
					<S/>
					<w msd="Ppnzmd" lemma="kriminalen">kriminalnim</w>
					<S/>
					<w msd="Sozmd" lemma="skupina">skupinam</w>
					<S/>
					<w msd="Ggnstm" lemma="tihotapiti">tihotapijo</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Rsn" lemma="tem">tem</w>
					<S/>
					<w msd="Pdnmmr" lemma="aretiran">aretiranih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Slsem" lemma="madžarsko">madžarskem</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Soser" lemma="opravilo">opravila</w>
					<S/>
					<w msd="Ppnzmt" lemma="hišen">hišne</w>
					<S/>
					<w msd="Sozmt" lemma="preiskava">preiskave</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Somem" lemma="hotel">hotelu</w>
					<S/>
					<w msd="Slzem" lemma="budimpešta">budimpešti</w>
					<S/>
					<w msd="Ggnd-em" lemma="delovati">deloval</w>
					<S/>
					<w msd="Ppnzei" lemma="varen">varna</w>
					<S/>
					<w msd="Sozei" lemma="hiša">hiša</w>
					<S/>
					<w msd="Ppnzer" lemma="nezakonit">nezakonite</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Sometn" lemma="hotel">hotel</w>
					<S/>
					<w msd="Sozet" lemma="namestitev">namestitev</w>
					<S/>
					<w msd="Pdnmmr" lemma="pretihotapljen">pretihotapljenih</w>
					<S/>
					<w msd="Sommr" lemma="iskalec">iskalcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Zstmmim" lemma="njihov">njihovi</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Rsn" lemma="zahodno">zahodno</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggnd-es" lemma="uporabljati">uporabljalo</w>
					<S/>
					<w msd="Ppnzmr" lemma="kriminalen">kriminalnih</w>
					<S/>
					<w msd="Sozmr" lemma="združba">združb</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaseči">zasegli</w>
					<S/>
					<w msd="Sozmt" lemma="kartica">kartice</w>
					<S/>
					<w msd="Sozmr" lemma="sima">sim</w>
					<S/>
					<w msd="Ppnzer" lemma="navigacijski">navigacijske</w>
					<S/>
					<w msd="Sozer" lemma="naprava">naprave</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sozmo" lemma="preiskava">preiskavami</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaseči">zasegli</w>
					<S/>
					<w msd="Ppnmmr" lemma="prenosen">prenosnih</w>
					<S/>
