<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmmd" lemma="nov">novim</w>
					<S/>
					<w msd="Sommd" lemma="predsednik">predsednikom</w>
					<S/>
					<w msd="Pdnzmr" lemma="združen">združenih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Slzer" lemma="amerika">amerike</w>
					<S/>
					<w msd="Slmeo" lemma="donald">donaldom</w>
					<S/>
					<w msd="Slmeo" lemma="trump">trumpom</w>
					<S/>
					<w msd="Ppnmmi" lemma="kadrovski">kadrovski</w>
					<S/>
					<w msd="Sommi" lemma="izziv">izzivi</w>
					<S/>
					<w msd="Ppnmeid" lemma="družinski">družinski</w>
					<S/>
					<w msd="Ppnzei" lemma="nekdanji">nekdanja</w>
					<S/>
					<w msd="Sozei" lemma="žena">žena</w>
					<S/>
					<w msd="Slzei" lemma="ivana">ivana</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggdste" lemma="postaviti">postavi</w>
					<S/>
					<w msd="Soset" lemma="mesto">mesto</w>
					<S/>
					<w msd="Sozer" lemma="veleposlanica">veleposlanice</w>
					<S/>
					<w msd="Slsem" lemma="češko">češkem</w>
					<S/>
					<w msd="Ppnzei" lemma="leten">letna</w>
					<S/>
					<w msd="Slmer" lemma="ivan">ivana</w>
					<S/>
					<w msd="Slmer" lemma="trump">trumpa</w>
					<S/>
					<w msd="Sosmi" lemma="ločilo">ločila</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Sozeo" lemma="ločitev">ločitvijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napolniti">napolnila</w>
					<S/>
					<w msd="Sommt" lemma="stolpec">stolpce</w>
					<S/>
					<w msd="Sommr" lemma="tabloid">tabloidov</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Ppnmed" lemma="nekdanji">nekdanjemu</w>
					<S/>
					<w msd="Somed" lemma="mož">možu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="namigniti">namignila</w>
					<S/>
					<w msd="Sozei" lemma="oseba">oseba</w>
					<S/>
					<w msd="Soset" lemma="predstavljanje">predstavljanje</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Ppnzem" lemma="nekdanji">nekdanji</w>
					<S/>
					<w msd="Sozem" lemma="domovina">domovini</w>
					<S/>
					<w msd="Ggvd-ez" lemma="predlagati">predlagala</w>
					<S/>
					<w msd="Ggdd-ez" lemma="postati">postala</w>
					<S/>
					<w msd="Ppnzei" lemma="češki">češka</w>
					<S/>
					<w msd="Sozei" lemma="veleposlanica">veleposlanica</w>
					<S/>
					<w msd="Ggnspe" lemma="prihajati">prihajam</w>
					<S/>
					<w msd="Ggnspe" lemma="poznati">poznam</w>
					<S/>
					<w msd="Sometn" lemma="jezik">jezik</w>
					<S/>
					<w msd="Ggnstm" lemma="poznati">poznajo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razložiti">razložila</w>
					<S/>
					<w msd="Slzei" lemma="ivana">ivana</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmei" lemma="york">york</w>
					<S/>
					<w msd="Somei" lemma="post">post</w>
					<S/>
					<w msd="Pdnzei" lemma="znan">znana</w>
					<S/>
					<w msd="Sosem" lemma="ime">imenu</w>
					<S/>
					<w msd="Slzei" lemma="ivana">ivana</w>
					<S/>
					<w msd="L" lemma="pravzaprav">pravzaprav</w>
					<S/>
					<w msd="Gp-spe-d" lemma="biti">nisem</w>
					<S/>
					<w msd="Ggnd-ez" lemma="rabiti">rabila</w>
					<S/>
					<w msd="Somer" lemma="priimek">priimka</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Pdnzei" lemma="znan">znana</w>
					<S/>
					<w msd="Zc-mem" lemma="ves">vsem</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nadaljevati">nadaljevala</w>
					<S/>
					<w msd="Sozei" lemma="letnica">letnica</w>
					<S/>
					<w msd="Slmetd" lemma="ivan">ivana</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="priznati">priznala</w>
					<S/>
					<w msd="Ggnste" lemma="obžalovati">obžaluje</w>
					<S/>
					<w msd="Soser" lemma="dejstvo">dejstva</w>
					<S/>
					<w msd="Ggdd-ez" lemma="postati">postala</w>
					<S/>
					<w msd="Sozei" lemma="dama">dama</w>
					<S/>
					<w msd="Slzmm" lemma="zda">zda</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmem" lemma="york">yorku</w>
					<S/>
					<w msd="Pppmetd" lemma="dober">boljši</w>
					<S/>
					<w msd="Ppnzei" lemma="bel">bela</w>
					<S/>
					<w msd="Sozei" lemma="hiša">hiša</w>
					<S/>
					<w msd="Somem" lemma="intervju">intervjuju</w>
					<S/>
