<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ppnzet" lemma="libijski">libijsko</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnmer" lemma="visok">visokega</w>
					<S/>
					<w msd="Somer" lemma="komisariat">komisariata</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Ggdd-ez" lemma="potoniti">potonila</w>
					<S/>
					<w msd="Ppnzei" lemma="gumijast">gumijasta</w>
					<S/>
					<w msd="Somer" lemma="čoln">čolna</w>
					<S/>
					<w msd="Ggnstm" lemma="bati">bojijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somei" lemma="komisariat">komisariat</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Rsn" lemma="pozno">pozno</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Ggdd-em" lemma="sporočiti">sporočil</w>
					<S/>
					<w msd="Ggnstm" lemma="bati">bojijo</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="skušati">skušali</w>
					<S/>
					<w msd="Ggvn" lemma="prečkati">prečkati</w>
					<S/>
					<w msd="Ppnset" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Soset" lemma="morje">morje</w>
					<S/>
					<w msd="Ggdd-ez" lemma="umreti">umrla</w>
					<S/>
					<w msd="Rsn" lemma="podobno">podobno</w>
					<S/>
					<w msd="Rsn" lemma="predtem">predtem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Kbgzdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Ppnzmr" lemma="nevladen">nevladnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sommd" lemma="migrant">migrantom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dodati">dodali</w>
					<S/>
					<w msd="Zc-mem" lemma="vsak">vsakem</w>
					<S/>
					<w msd="Kbgmdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Ppnmmr" lemma="gumijast">gumijastih</w>
					<S/>
					<w msd="Sommr" lemma="čoln">čolnov</w>
