<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="mir">mir</w>
					<S/>
					<w msd="Zv-mer" lemma="kateri">katerega</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Ggvn" lemma="tvegati">tvegati</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ppnzei" lemma="nevaren">nevarna</w>
					<S/>
					<w msd="Ggnspe" lemma="prositi">prosim</w>
					<S/>
					<w msd="Ggdsdm" lemma="pustiti">pustite</w>
					<S/>
					<w msd="Ggdspm" lemma="zadušiti">zadušimo</w>
					<S/>
					<w msd="Soset" lemma="upanje">upanje</w>
					<S/>
					<w msd="Zsdmmrm" lemma="vaš">vaših</w>
					<S/>
					<w msd="Sosmm" lemma="srce">srcih</w>
					<S/>
					<w msd="Ggdsdm" lemma="pustiti">pustite</w>
					<S/>
					<w msd="Ggdspm" lemma="pustiti">pustimo</w>
					<S/>
					<w msd="Sosem" lemma="cedilo">cedilu</w>
					<S/>
					<w msd="Soser" lemma="pričakovanje">pričakovanja</w>
					<S/>
					<w msd="Somer" lemma="mir">miru</w>
					<S/>
					<w msd="Somem" lemma="začetek">začetku</w>
					<S/>
					<w msd="Ppnser" lemma="nov">novega</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ppnmem" lemma="svetoven">svetovnem</w>
					<S/>
					<w msd="Somem" lemma="dan">dnevu</w>
					<S/>
					<w msd="Somer" lemma="mir">miru</w>
					<S/>
					<w msd="Slmei" lemma="papež">papež</w>
					<S/>
					<w msd="Ppnzed" lemma="opoldanski">opoldanski</w>
					<S/>
					<w msd="Sozem" lemma="molitev">molitvi</w>
					<S/>
					<w msd="Soset" lemma="ospredje">ospredje</w>
					<S/>
					<w msd="Ggdd-em" lemma="postaviti">postavil</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="morati">morala</w>
					<S/>
					<w msd="Sommd" lemma="begunec">beguncem</w>
					<S/>
					<w msd="Sommd" lemma="migrant">migrantom</w>
					<S/>
					<w msd="Ggdn" lemma="zagotoviti">zagotoviti</w>
					<S/>
					<w msd="Ppnzet" lemma="miren">mirno</w>
					<S/>
					<w msd="Sozet" lemma="prihodnost">prihodnost</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
