<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmed" lemma="dravograd">dravogradu</w>
					<S/>
					<w msd="Sommt" lemma="občan">občane</w>
					<S/>
					<w msd="Ggnstm" lemma="razburjati">razburjajo</w>
					<S/>
					<w msd="Sozmt" lemma="informacija">informacije</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggnd-ez" lemma="načrtovati">načrtovala</w>
					<S/>
					<w msd="Sozei" lemma="vselitev">vselitev</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ppnmeid" lemma="državen">državni</w>
					<S/>
					<w msd="Sosmo" lemma="stanovanje">stanovanji</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ppnzei" lemma="izreden">izredna</w>
					<S/>
					<w msd="Sozei" lemma="seja">seja</w>
					<S/>
					<w msd="Ppnmer" lemma="občinski">občinskega</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Ppnzer" lemma="opozicijski">opozicijske</w>
					<S/>
					<w msd="Sommt" lemma="svetnik">svetnike</w>
					<S/>
					<w msd="Ggnste" lemma="razburjati">razburja</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sosei" lemma="pomanjkanje">pomanjkanje</w>
					<S/>
					<w msd="Sozmr" lemma="informacija">informacij</w>
					<S/>
					<w msd="Zn-mmr" lemma="nekateri">nekaterih</w>
					<S/>
					<w msd="Sommr" lemma="medij">medijev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izvedeti">izvedeli</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ppnzet" lemma="javen">javno</w>
					<S/>
					<w msd="Sozet" lemma="uprava">upravo</w>
					<S/>
					<w msd="Sozmt" lemma="potreba">potrebe</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnste" lemma="opremljati">opremlja</w>
					<S/>
					<w msd="Ppnsmr" lemma="državen">državnih</w>
					<S/>
					<w msd="Sosmr" lemma="stanovanje">stanovanj</w>
					<S/>
					<w msd="Ppnmmm" lemma="slovenski">slovenskih</w>
					<S/>
					<w msd="Sommm" lemma="kraj">krajih</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="N" lemma="dvo">dvo</w>
					<S/>
					<w msd="Ppnset" lemma="trosoben">trosobno</w>
					<S/>
					<w msd="Soset" lemma="stanovanje">stanovanje</w>
					<S/>
					<w msd="Slmed" lemma="dravograd">dravogradu</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Ggnste" lemma="sprožati">sproža</w>
					<S/>
					<w msd="Sozet" lemma="vrsta">vrsto</w>
					<S/>
					<w msd="Sosmr" lemma="vprašanje">vprašanj</w>
					<S/>
					<w msd="Ggdd-em" lemma="vseliti">vselil</w>
					<S/>
					<w msd="Soser" lemma="stanovanje">stanovanja</w>
					<S/>
					<w msd="Zv-zmt" lemma="kakšen">kakšne</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Sozer" lemma="ugodnost">ugodnosti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Rsn" lemma="koliko">koliko</w>
					<S/>
					<w msd="Ggnd-es" lemma="stati">stalo</w>
					<S/>
					<w msd="Ppnzet" lemma="krajeven">krajevno</w>
					<S/>
					<w msd="Sozet" lemma="skupnost">skupnost</w>
					<S/>
					<w msd="Ggnstm" lemma="spraševati">sprašujejo</w>
					<S/>
					<w msd="Sommi" lemma="tujec">tujci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dobiti">dobili</w>
					<S/>
					<w msd="Sozet" lemma="zaposlitev">zaposlitev</w>
					<S/>
					<w msd="Slsem" lemma="koroško">koroškem</w>
					<S/>
					<w msd="Ggnste" lemma="primanjkovati">primanjkuje</w>
					<S/>
					<w msd="Pdnzet" lemma="poskrbljen">poskrbljeno</w>
					<S/>
