<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Slmei" lemma="oltre">oltre</w>
					<S/>
					<w msd="Kag" lemma="38">38</w>
					<S/>
					<w msd="Sommi" lemma="milion">milioni</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Sozer" lemma="persona">persone</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="emigrano">emigrano</w>
					<S/>
					<w msd="Slmei" lemma="dall'area">dall'area</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="mediterraneo">mediterraneo</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Kag" lemma="14,9">14,9</w>
					<c>%</c>
					<S/>
					<w msd="N" lemma="del">del</w>
					<S/>
					<w msd="Sozer" lemma="totala">totale</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Sozei" lemma="causa">causa</w>
					<S/>
					<w msd="Somer" lemma="dell'insicurezzo">dell'insicurezza</w>
					<S/>
					<w msd="Sozer" lemma="alimentara">alimentare</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="fenomeno">fenomeno</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="l'unione">l'unione</w>
					<S/>
					<w msd="Slmei" lemma="europea">europea</w>
					<S/>
					<w msd="Ggdd-em" lemma="potrebbe">potrebbe</w>
					<S/>
					<w msd="Slzer" lemma="combattera">combattere</w>
					<S/>
					<w msd="Slmei" lemma="lavorando">lavorando</w>
					<S/>
					<w msd="Somer" lemma="all">alla</w>
					<S/>
					<w msd="Slmei" lemma="costruzione">costruzione</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Rsn" lemma="futuro">futuro</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Slmei" lemma="sostenibile">sostenibile</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="Slmed" lemma="tutta">tutti</w>
					<c>.</c>
					<S/>
					<w msd="N" lemma="lo">lo</w>
					<S/>
					<w msd="Rsn" lemma="mostrano">mostrano</w>
					<S/>
					<w msd="Krg" lemma="i">i</w>
					<S/>
					<w msd="Ggdn" lemma="dati">dati</w>
					<S/>
					<w msd="Rsn" lemma="presentati">presentati</w>
					<S/>
					<w msd="Sozed" lemma="iera">ieri</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Somei" lemma="forum">forum</w>
					<S/>
					<w msd="Sozer" lemma="internazionala">internazionale</w>
					<S/>
					<w msd="N" lemma="barilla">barilla</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Slmei" lemma="bruxelles">bruxelles</w>
					<c>.</c>
					<S/>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slmei" lemma="crediamo">crediamo</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="l'unione">l'unione</w>
					<S/>
					<w msd="Slmei" lemma="europea">europea</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="suo">suo</w>
					<S/>
					<w msd="Slmei" lemma="patrimonio">patrimonio</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Slmei" lemma="sue">sue</w>
					<S/>
					<w msd="Slmei" lemma="competenze">competenze</w>
					<S/>
					<w msd="Somei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="settore">settore</w>
					<S/>
					<w msd="Slzer" lemma="alimentare">alimentare</w>
					<c>,</c>
					<S/>
					<w msd="Slzei" lemma="possa">possa</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Rsn" lemma="debba">debba</w>
					<S/>
					<w msd="Sozer" lemma="fara">fare</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="raggiungere">raggiungere</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="futuro">futuro</w>
					<S/>
					<w msd="Slmei" lemma="alimentare">alimentare</w>
					<S/>
					<w msd="N" lemma="sostenibile">sostenibile</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="Slmed" lemma="tutta">tutti</w>
					<c>”</c>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="spiegato">spiegato</w>
					<S/>
					<w msd="Slmei" lemma="paolo">paolo</w>
					<S/>
					<w msd="Slmei" lemma="barilla">barilla</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="vicepresidente">vicepresidente</w>
					<S/>
					<w msd="N" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="barilla">barilla</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="N" lemma="for">for</w>
					<S/>
					<w msd="Slmei" lemma="food">food</w>
					<S/>
					<c>&amp;</c>
					<S/>
