<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="odbor">odbor</w>
					<S/>
					<w msd="Slmer" lemma="dz">dz</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ppnzmt" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Ppnzem" lemma="večuren">večurni</w>
					<S/>
					<w msd="Sozem" lemma="razprava">razpravi</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozmr" lemma="sprememba">sprememb</w>
					<S/>
					<w msd="Ppnzer" lemma="azilen">azilne</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Ggdd-em" lemma="skleniti">sklenil</w>
					<S/>
					<w msd="Sozem" lemma="novela">noveli</w>
					<S/>
					<w msd="Sozem" lemma="celota">celoti</w>
					<S/>
					<w msd="Ggvd-em" lemma="glasovati">glasoval</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Ppnmmd" lemma="številen">številnim</w>
					<S/>
					<w msd="Sommd" lemma="očitek">očitkom</w>
					<S/>
					<w msd="Ppnmmr" lemma="opozicijski">opozicijskih</w>
					<S/>
					<w msd="Sommr" lemma="poslanec">poslancev</w>
					<S/>
					<w msd="Ppnzmr" lemma="nevladen">nevladnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Ppnzer" lemma="koalicijski">koalicijske</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Sozet" lemma="novela">novelo</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Ggnstm" lemma="podpirati">podpirajo</w>
					<S/>
					<w msd="Ppnmeid" lemma="državen">državni</w>
					<S/>
					<w msd="Somei" lemma="sekretar">sekretar</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Slmei" lemma="zvonko">zvonko</w>
					<S/>
					<w msd="Slmei" lemma="zinrajh">zinrajh</w>
					<S/>
					<w msd="Sommd" lemma="član">članom</w>
					<S/>
					<w msd="Somer" lemma="odbor">odbora</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Sozei" lemma="novela">novela</w>
					<S/>
					<w msd="Ppnzei" lemma="nujen">nujna</w>
					<S/>
					<w msd="Soset" lemma="skrajšanje">skrajšanje</w>
					<S/>
					<w msd="Sozer" lemma="dolgotrajnost">dolgotrajnosti</w>
					<S/>
					<w msd="Soser" lemma="povečanje">povečanja</w>
					<S/>
					<w msd="Sozer" lemma="učinkovitost">učinkovitosti</w>
					<S/>
					<w msd="Ppnmmr" lemma="azilen">azilnih</w>
					<S/>
					<w msd="Sommr" lemma="postopek">postopkov</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Soser" lemma="onemogočanje">onemogočanja</w>
					<S/>
					<w msd="Sozmr" lemma="zloraba">zlorab</w>
					<S/>
					<w msd="Sozei" lemma="novela">novela</w>
					<S/>
					<w msd="Somem" lemma="azil">azilu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uvesti">uvedla</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ggnste" lemma="temeljiti">temelji</w>
					<S/>
					<w msd="Sosmm" lemma="določilo">določilih</w>
					<S/>
					<w msd="Sozer" lemma="konvencija">konvencije</w>
					<S/>
					<w msd="Somem" lemma="status">statusu</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnste" lemma="uvajati">uvaja</w>
					<S/>
					<w msd="Sommr" lemma="ukrep">ukrepov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="olajšati">olajšali</w>
					<S/>
					<w msd="Ppnmmt" lemma="azilen">azilne</w>
					<S/>
					<w msd="Sommt" lemma="postopek">postopke</w>
					<S/>
					<w msd="Sommi" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Sommd" lemma="postopek">postopkom</w>
					<S/>
					<w msd="Pdnmmi" lemma="nastanjen">nastanjeni</w>
					<S/>
					<w msd="Sommm" lemma="zasebnik">zasebnikih</w>
					<S/>
					<w msd="Zk-mem" lemma="tak">takem</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Sozem" lemma="potreba">potrebi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodeliti">dodelila</w>
					<S/>
					<w msd="Ppnzei" lemma="finančen">finančna</w>
					<S/>
					<w msd="Sozei" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Somei" lemma="predlog">predlog</w>
					<S/>
					<w msd="Sozer" lemma="novela">novele</w>
					<S/>
					<w msd="Ggnste" lemma="odpravljati">odpravlja</w>
					<S/>
					<w msd="Sozet" lemma="žepnina">žepnino</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opozoriti">opozorila</w>
					<S/>
					<w msd="Ppnmem" lemma="azilen">azilnem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Ppnzei" lemma="popoln">popolna</w>
					<S/>
					<w msd="Sozei" lemma="oskrba">oskrba</w>
					<S/>
					<w msd="Sozmr" lemma="nastanitev">nastanitev</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Pdnzmr" lemma="predlagan">predlaganih</w>
					<S/>
					<w msd="Sozmr" lemma="sprememba">sprememb</w>
					<S/>
					<w msd="Ggdd-mz" lemma="izraziti">izrazile</w>
					<S/>
					<w msd="Sozet" lemma="zaskrbljenost">zaskrbljenost</w>
					<S/>
					<w msd="Ppnzer" lemma="nevladen">nevladne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Ppnzer" lemma="opozicijski">opozicijske</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Ppnset" lemma="postopen">postopno</w>
					<S/>
					<w msd="Soset" lemma="povečevanje">povečevanje</w>
					<S/>
					<w msd="Sozmr" lemma="plača">plač</w>
					<S/>
					<w msd="Somei" lemma="odbor">odbor</w>
					<S/>
					<w msd="Ggnd-em" lemma="govoriti">govoril</w>
					<S/>
					<w msd="Sozem" lemma="novela">noveli</w>
					<S/>
					<w msd="Ppnmer" lemma="plačen">plačnega</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Somem" lemma="odlok">odloku</w>
					<S/>
					<w msd="Sozmm" lemma="plača">plačah</w>
					<S/>
					<w msd="Sommr" lemma="funkcionar">funkcionarjev</w>
					<S/>
					<w msd="Somei" lemma="odlok">odlok</w>
					<S/>
					<w msd="Sozmm" lemma="plača">plačah</w>
					<S/>
					<w msd="Ggnd-em" lemma="veljati">veljal</w>
					<S/>
					<w msd="Ggnd-em" lemma="določati">določal</w>
					<S/>
					<w msd="Sozmt" lemma="plača">plače</w>
					<S/>
					<w msd="Sommt" lemma="funkcionar">funkcionarje</w>
					<S/>
					<w msd="Ppnzer" lemma="izvršilen">izvršilne</w>
					<S/>
					<w msd="Ppnzer" lemma="zakonodajen">zakonodajne</w>
					<S/>
					<w msd="Ppnzer" lemma="soden">sodne</w>
					<S/>
					<w msd="Sozer" lemma="veja">veje</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Kbzzmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Ppnmmr" lemma="državen">državnih</w>
					<S/>
					<w msd="Sommr" lemma="organ">organov</w>
					<S/>
					<w msd="Sommr" lemma="župan">županov</w>
					<S/>
					<w msd="Zk-meo" lemma="tisti">tistim</w>
					<S/>
					<w msd="Sommd" lemma="funkcionar">funkcionarjem</w>
					<S/>
					<w msd="Sommd" lemma="odlok">odlokom</w>
					<S/>
					<w msd="Ggnste" lemma="povečevati">povečuje</w>
					<S/>
					<w msd="Ppnzei" lemma="osnoven">osnovna</w>
					<S/>
					<w msd="Sozei" lemma="plača">plača</w>
					<S/>
					<w msd="Rsn" lemma="postopoma">postopoma</w>
					<S/>
					<w msd="Ggnd-ez" lemma="povečevati">povečevala</w>
					<S/>
					<w msd="Somer" lemma="konec">konca</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Sommi" lemma="sindikat">sindikati</w>
					<S/>
					<w msd="Ggnstm" lemma="strinjati">strinjajo</w>
					<S/>
					<w msd="Soseo" lemma="besedilo">besedilom</w>
					<S/>
					<w msd="Sozer" lemma="novela">novele</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggnd-mm" lemma="želeti">želeli</w>
					<S/>
					<w msd="Ggdn" lemma="podpisati">podpisati</w>
					<S/>
					<w msd="Sozer" lemma="izjava">izjave</w>
					<S/>
					<w msd="Sozem" lemma="stopnja">stopnji</w>
					<S/>
					<w msd="Sozer" lemma="usklajenost">usklajenosti</w>
					<S/>
					<w msd="Ppnmem" lemma="dneven">dnevnem</w>
					<S/>
					<w msd="Somem" lemma="red">redu</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Sommi" lemma="član">člani</w>
					<S/>
					<w msd="Somer" lemma="odbor">odbora</w>
					<S/>
					<w msd="Somei" lemma="zakon">zakon</w>
					<S/>
					<w msd="Ppnsem" lemma="oseben">osebnem</w>
					<S/>
					<w msd="Sosem" lemma="ime">imenu</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Somei" lemma="posameznik">posameznik</w>
					<S/>
					<w msd="Rsn" lemma="prosto">prosto</w>
					<S/>
					<w msd="Ggdd-em" lemma="izbrati">izbral</w>
					<S/>
					<w msd="Ppnset" lemma="oseben">osebno</w>
					<S/>
