<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Sosem" lemma="povprečje">povprečju</w>
					<S/>
					<w msd="Sommr" lemma="napad">napadov</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ppnzer" lemma="azilen">azilne</w>
					<S/>
					<w msd="Sommt" lemma="center">centre</w>
					<S/>
					<w msd="Rsn" lemma="skupno">skupno</w>
					<S/>
					<w msd="Pdnmmr" lemma="poškodovan">poškodovanih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ggnstm" lemma="kazati">kažejo</w>
					<S/>
					<w msd="Sommi" lemma="podatek">podatki</w>
					<S/>
					<w msd="Ppnser" lemma="nemški">nemškega</w>
					<S/>
					<w msd="Ppnser" lemma="notranji">notranjega</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Ggdstm" lemma="zapustiti">zapustijo</w>
					<S/>
					<w msd="Sozet" lemma="domovina">domovino</w>
					<S/>
					<w msd="Ggnstm" lemma="iskati">iščejo</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Ggnn" lemma="pričakovati">pričakovati</w>
					<S/>
					<w msd="Ppnset" lemma="varen">varno</w>
					<S/>
					<w msd="Soset" lemma="zatočišče">zatočišče</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-es" lemma="zapisati">zapisalo</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Sozer" lemma="številka">številke</w>
					<S/>
					<w msd="Ggvd-es" lemma="posredovati">posredovalo</w>
					<S/>
					<w msd="Somem" lemma="odgovor">odgovoru</w>
					<S/>
					<w msd="Ppnsei" lemma="poslanski">poslansko</w>
					<S/>
					<w msd="Sosei" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Rsn" lemma="ostro">ostro</w>
					<S/>
					<w msd="Ggdd-es" lemma="obsoditi">obsodilo</w>
					<S/>
					<w msd="Sosei" lemma="nasilje">nasilje</w>
					<S/>
					<w msd="Rsn" lemma="skupno">skupno</w>
					<S/>
					<w msd="Sommi" lemma="napad">napadi</w>
					<S/>
					<w msd="Sommt" lemma="posameznik">posameznike</w>
					<S/>
					<w msd="Ppnmmr" lemma="azilen">azilnih</w>
					<S/>
					<w msd="Sommr" lemma="center">centrov</w>
					<S/>
					<w msd="Sommm" lemma="primer">primerih</w>
					<S/>
					<w msd="Ggvd-es" lemma="iti">šlo</w>
					<S/>
					<w msd="Sommt" lemma="napad">napade</w>
					<S/>
					<w msd="Ppnzmt" lemma="azilen">azilne</w>
					<S/>
					<w msd="Sommt" lemma="center">centre</w>
					<S/>
					<w msd="Kbzmmt" lemma="drug">druge</w>
					<S/>
					<w msd="Zstzmtm" lemma="njihov">njihove</w>
					<S/>
					<w msd="Sozer" lemma="nastanitev">nastanitve</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Sommr" lemma="napad">napadov</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="občutno">občutno</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaznati">zaznali</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnmer" lemma="notranji">notranjega</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Pdnmmr" lemma="izveden">izvedenih</w>
					<S/>
					<w msd="Sommr" lemma="napad">napadov</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Ggnstm" lemma="ukvarjati">ukvarjajo</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sommt" lemma="prostovoljec">prostovoljce</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="napad">napadov</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Rsn" lemma="močno">močno</w>
					<S/>
					<w msd="Ggdd-es" lemma="povečati">povečalo</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Rsn" lemma="trikrat">trikrat</w>
					<S/>
					<w msd="Somer" lemma="politik">politika</w>
					<S/>
					<w msd="Pdnzmr" lemma="odprt">odprtih</w>
					<S/>
					<w msd="Sosmr" lemma="vrata">vrat</w>
					<S/>
					<w msd="Somem" lemma="izbruh">izbruhu</w>
					<S/>
					<w msd="Ppnzer" lemma="prebežniški">prebežniške</w>
					<S/>
					<w msd="Sozer" lemma="kriza">krize</w>
					<S/>
					<w msd="Ggnd-ez" lemma="voditi">vodila</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Sozei" lemma="kanclerka">kanclerka</w>
					<S/>
					<w msd="Slzei" lemma="angela">angela</w>
					<S/>
					<w msd="Slzei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razdeliti">razdelila</w>
					<S/>
					<w msd="Ppnzet" lemma="nemški">nemško</w>
					<S/>
					<w msd="Sozet" lemma="javnost">javnost</w>
					<S/>
					<w msd="Sozei" lemma="kanclerka">kanclerka</w>
					<S/>
					<w msd="Pdnzmm" lemma="prihajajoč">prihajajočih</w>
					<S/>
					<w msd="Sozmm" lemma="volitev">volitvah</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napovedati">napovedala</w>
					<S/>
					<w msd="Sozei" lemma="zaostritev">zaostritev</w>
					<S/>
					<w msd="Ppnzer" lemma="priseljenski">priseljenske</w>
