<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="mednaroden">mednarodna</w>
					<S/>
					<w msd="Ppnzei" lemma="humanitaren">humanitarna</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Sommi" lemma="zdravnik">zdravniki</w>
					<S/>
					<w msd="Sozei" lemma="meja">meja</w>
					<S/>
					<w msd="Slmei" lemma="msf">msf</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odreči">odrekla</w>
					<S/>
					<w msd="Soseo" lemma="sredstvo">sredstvom</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Somei" lemma="znak">znak</w>
					<S/>
					<w msd="Somer" lemma="protest">protesta</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Zstmmrez" lemma="njen">njenih</w>
					<S/>
					<w msd="Ppnmmr" lemma="sramoten">sramotnih</w>
					<S/>
					<w msd="Sommr" lemma="ukrep">ukrepov</w>
					<S/>
					<w msd="Ppnzem" lemma="prebežniški">prebežniški</w>
					<S/>
					<w msd="Sozem" lemma="kriza">krizi</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="posebej">posebej</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Somer" lemma="dogovor">dogovora</w>
					<S/>
					<w msd="Sosed" lemma="vračanje">vračanju</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Sommr" lemma="mesec">mesecev</w>
					<S/>
					<w msd="Slmei" lemma="msf">msf</w>
					<S/>
					<w msd="Ggnd-em" lemma="izražati">izražal</w>
					<S/>
					<w msd="Soset" lemma="nasprotovanje">nasprotovanje</w>
					<S/>
					<w msd="Ppnmed" lemma="sramoten">sramotnemu</w>
					<S/>
					<w msd="Ppnmed" lemma="evropski">evropskemu</w>
					<S/>
					<w msd="Somed" lemma="odziv">odzivu</w>
					<S/>
					<w msd="Ggnste" lemma="osredotočati">osredotoča</w>
					<S/>
					<w msd="Soset" lemma="odvračanje">odvračanje</w>
					<S/>
					<w msd="Dr" lemma="namesto">namesto</w>
					<S/>
					<w msd="Ggdd-em" lemma="omogočiti">omogočil</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ggnstm" lemma="potrebovati">potrebujejo</w>
					<S/>
					<w msd="Ppnzem" lemma="novinarski">novinarski</w>
					<S/>
					<w msd="Sozem" lemma="konferenca">konferenci</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ppnmeid" lemma="mednaroden">mednarodni</w>
					<S/>
					<w msd="Ppnmeid" lemma="generalen">generalni</w>
					<S/>
					<w msd="Somei" lemma="sekretar">sekretar</w>
					<S/>
					<w msd="Slmei" lemma="msf">msf</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slmei" lemma="jerome">jerome</w>
					<S/>
					<w msd="Ggdd-em" lemma="oberreit">oberreit</w>
					<S/>
					<w msd="Somei" lemma="dogovor">dogovor</w>
					<S/>
					<w msd="Slzet" lemma="eu">eu</w>
					<S/>
					<w msd="Ggnspe" lemma="jesti">jem</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Zstzmmem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmm" lemma="ocena">ocenah</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Somei" lemma="korak">korak</w>
