<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="tihotapec">tihotapci</w>
					<S/>
					<w msd="Ppnzmr" lemma="francoski">francoskih</w>
					<S/>
					<w msd="Ppnsmm" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sosmm" lemma="taborišče">taboriščih</w>
					<S/>
					<w msd="Slmed" lemma="calais">calaisu</w>
					<S/>
					<w msd="Rsn" lemma="dunkirku">dunkirku</w>
					<S/>
					<w msd="Rsn" lemma="spolno">spolno</w>
					<S/>
					<w msd="Ggnstm" lemma="zlorabljati">zlorabljajo</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Pdnmein" lemma="podvržen">podvržen</w>
					<S/>
					<w msd="Ppnsed" lemma="prisilen">prisilnemu</w>
					<S/>
					<w msd="Sosed" lemma="delo">delu</w>
					<S/>
					<w msd="Sosed" lemma="izvajanje">izvajanju</w>
					<S/>
					<w msd="Sommd" lemma="zločin">zločinom</w>
					<S/>
					<w msd="Sozet" lemma="zamena">zameno</w>
					<S/>
					<w msd="Somei" lemma="prevoz">prevoz</w>
					<S/>
					<w msd="Ppnmeo" lemma="Rokavski">rokavskim</w>
					<S/>
					<w msd="Someo" lemma="preliv">prelivom</w>
					<S/>
					<w msd="Somei" lemma="otok">otok</w>
					<S/>
					<w msd="Zk-zer" lemma="takšen">takšne</w>
					<S/>
					<w msd="Sozer" lemma="ugotovitev">ugotovitve</w>
					<S/>
					<w msd="Soser" lemma="poročilo">poročila</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Slmei" lemma="unicef">unicef</w>
					<S/>
					<w msd="Ppnsei" lemma="uraden">uradno</w>
					<S/>
					<w msd="Sosei" lemma="poročilo">poročilo</w>
					<S/>
					<w msd="Zv-ser" lemma="kateri">katerega</w>
					<S/>
					<w msd="Sommt" lemma="izsledek">izsledke</w>
					<S/>
					<w msd="Ggnd-em" lemma="zbirati">zbiral</w>
					<S/>
					<w msd="Rsn" lemma="pol">pol</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-em" lemma="objaviti">objavil</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Pdnzmr" lemma="omenjen">omenjenih</w>
					<S/>
					<w msd="Ppnmmm" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sommm" lemma="ceter">cetrih</w>
					<S/>
					<w msd="Psnmeo" lemma="unicefov">unicefovim</w>
					<S/>
					<w msd="Sommd" lemma="preiskovalec">preiskovalcem</w>
					<S/>
					<w msd="Ggvd-mm" lemma="zaupati">zaupali</w>
					<S/>
					<w msd="Zp-zmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Ppnzmt" lemma="travmatičen">travmatične</w>
					<S/>
					<w msd="Sozmt" lemma="izkušnja">izkušnje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="doživeti">doživeli</w>
					<S/>
					<w msd="Zp-zed" lemma="svoj">svoji</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Zp-zmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozmt" lemma="izkušnja">izkušnje</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="Sosei" lemma="tveganje">tveganje</w>
					<S/>
					<w msd="Zv-mmd" lemma="kateri">katerim</w>
					<S/>
					<w msd="Ggnstm" lemma="srečevati">srečujejo</w>
					<S/>
					<w msd="Sozem" lemma="želja">želji</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Pdnmmi" lemma="združen">združeni</w>
					<S/>
					<w msd="Zp-zmo" lemma="svoj">svojimi</w>
					<S/>
					<w msd="Sozmo" lemma="družina">družinami</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="guardian">guardian</w>
					<S/>
					<w msd="Somed" lemma="calais">calaisu</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Pdnmetn" lemma="dovoljen">dovoljen</w>
					<S/>
					<w msd="Sometn" lemma="vstop">vstop</w>
					<S/>
					<w msd="Pdnset" lemma="združen">združeno</w>
					<S/>
					<w msd="Soset" lemma="kraljestvo">kraljestvo</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Sommt" lemma="sorodnik">sorodnike</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="L" lemma="šele">šele</w>
