<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Somei" lemma="komisar">komisar</w>
					<S/>
					<w msd="Slmei" lemma="günther">günther</w>
					<S/>
					<w msd="Slmei" lemma="oettinger">oettinger</w>
					<S/>
					<w msd="Pdnmein" lemma="prepričan">prepričan</w>
					<S/>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="unija">unija</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpraviti">odpravila</w>
					<S/>
					<w msd="Sommr" lemma="vizum">vizumov</w>
					<S/>
					<w msd="Ppnmmt" lemma="turški">turške</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Somer" lemma="obračun">obračuna</w>
					<S/>
					<w msd="Slzer" lemma="ankara">ankare</w>
					<S/>
					<w msd="Sommi" lemma="nasprotnik">nasprotniki</w>
					<S/>
					<w msd="Pdnmem" lemma="spodletel">spodletelem</w>
					<S/>
					<w msd="Somem" lemma="poskus">poskusu</w>
					<S/>
					<w msd="Ppnmer" lemma="vojaški">vojaškega</w>
					<S/>
					<w msd="Somer" lemma="udar">udara</w>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="Slzei" lemma="turčija">turčija</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Ggdd-ez" lemma="skleniti">sklenila</w>
					<S/>
					<w msd="Zn-mmt" lemma="mnog">mnoge</w>
					<S/>
					<w msd="Ppnmein" lemma="sporen">sporen</w>
					<S/>
					<w msd="Somei" lemma="dogovor">dogovor</w>
					<S/>
					<w msd="Sozet" lemma="zamena">zameno</w>
					<S/>
					<w msd="Sozei" lemma="ustavitev">ustavitev</w>
					<S/>
					<w msd="Ppnser" lemma="množičen">množičnega</w>
					<S/>
					<w msd="Soser" lemma="prihajanje">prihajanja</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnste" lemma="predvidevati">predvideva</w>
					<S/>
					<w msd="Sozei" lemma="pospešitev">pospešitev</w>
					<S/>
					<w msd="Ppnsmr" lemma="pristopen">pristopnih</w>
					<S/>
					<w msd="Sosmr" lemma="pogajanje">pogajanj</w>
					<S/>
					<w msd="Ppnzet" lemma="finančen">finančno</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ppnzet" lemma="vizumski">vizumsko</w>
					<S/>
					<w msd="Sozet" lemma="liberalizacija">liberalizacijo</w>
					<S/>
					<w msd="Ppnzer" lemma="turški">turške</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Psnmem" lemma="petkov">petkovem</w>
					<S/>
					<w msd="Pdnmem" lemma="spodletel">spodletelem</w>
					<S/>
					<w msd="Somem" lemma="poskus">poskusu</w>
					<S/>
					<w msd="Somer" lemma="prevrat">prevrata</w>
					<S/>
					<w msd="Sometn" lemma="del">del</w>
					<S/>
					<w msd="Sozer" lemma="vojska">vojske</w>
					<S/>
					<w msd="Ggnd-em" lemma="skušati">skušal</w>
					<S/>
					<w msd="Ggdn" lemma="strmoglaviti">strmoglaviti</w>
					<S/>
					<w msd="Ppnmet" lemma="turški">turškega</w>
					<S/>
					<w msd="Sometd" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Somer" lemma="tayyip">tayyipa</w>
					<S/>
					<w msd="Somer" lemma="erdogan">erdogana</w>
					<S/>
					<w msd="Ggdd-em" lemma="začeti">začel</w>
					<S/>
					<w msd="Ppnmein" lemma="silovit">silovit</w>
					<S/>
					<w msd="Somei" lemma="obračun">obračun</w>
					<S/>
					<w msd="Zp-mmo" lemma="svoj">svojimi</w>
					<S/>
					<w msd="Sommo" lemma="nasprotnik">nasprotniki</w>
					<S/>
					<w msd="Pdnmmr" lemma="zaprt">zaprtih</w>
					<S/>
					<w msd="Sommr" lemma="položaj">položajev</w>
					<S/>
					<w msd="Pdnmmr" lemma="odpuščen">odpuščenih</w>
					<S/>
					<w msd="Sommr" lemma="pripadnik">pripadnikov</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Ppnmmr" lemma="javen">javnih</w>
					<S/>
					<w msd="Sommr" lemma="uslužbenec">uslužbencev</w>
					<S/>
					<w msd="Soser" lemma="sodstvo">sodstva</w>
					<S/>
					<w msd="Sozer" lemma="vojska">vojske</w>
					<S/>
					<w msd="Somem" lemma="pogovor">pogovoru</w>
					<S/>
					<w msd="Ppnmmo" lemma="nemški">nemškimi</w>
					<S/>
					<w msd="Sommo" lemma="časopis">časopisi</w>
					<S/>
					<w msd="Somei" lemma="oettinger">oettinger</w>
					<S/>
					<w msd="Somei" lemma="komisar">komisar</w>
					<S/>
					<w msd="Ppnzet" lemma="digitalen">digitalno</w>
					<S/>
					<w msd="Soset" lemma="gospodarstvo">gospodarstvo</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Ppnmem" lemma="evropski">evropskem</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Ggnste" lemma="potekati">poteka</w>
					<S/>
					<w msd="Sozei" lemma="razprava">razprava</w>
					<S/>
					<w msd="Somem" lemma="osnutek">osnutku</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
