<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="komisija">komisija</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggvd-ez" lemma="predlagati">predlagala</w>
					<S/>
					<w msd="Soset" lemma="podaljšanje">podaljšanje</w>
					<S/>
					<w msd="Somer" lemma="nadzor">nadzora</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Kbg-mr" lemma="pet">petih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ppnser" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Soser" lemma="območje">območja</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Kbgmmt" lemma="trije">tri</w>
					<S/>
					<w msd="Sommt" lemma="mesec">mesece</w>
					<S/>
					<w msd="Sozmi" lemma="razmera">razmere</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ppnzmi" lemma="zrel">zrele</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="odprava">odpravo</w>
					<S/>
					<w msd="Ggvstm" lemma="praviti">pravijo</w>
					<S/>
					<w msd="Ppnmetd" lemma="začasen">začasni</w>
					<S/>
					<w msd="Sometn" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Zp-zmm" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Ggnstm" lemma="izvajati">izvajajo</w>
					<S/>
					<w msd="Slzei" lemma="nemčija">nemčija</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Slzei" lemma="švedska">švedska</w>
					<S/>
					<w msd="Slzei" lemma="danska">danska</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzei" lemma="norveški">norveška</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Kbzseo" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggnste" lemma="izvajati">izvaja</w>
					<S/>
					<w msd="Sometn" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnzet" lemma="avstrijski">avstrijsko</w>
					<S/>
					<w msd="Ppnzem" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Ggdd-mz" lemma="uvesti">uvedle</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zotmet--k" lemma="on">ga</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Rsn" lemma="jeseni">jeseni</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Rsn" lemma="veliko">veliko</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Sozei" lemma="komisija">komisija</w>
					<S/>
