<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somed" lemma="januar">januarju</w>
					<S/>
					<w msd="Ppnmetd" lemma="rdeč">rdeči</w>
					<S/>
					<w msd="Somei" lemma="križ">križ</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Slmei" lemma="rks">rks</w>
					<S/>
					<w msd="Ggdd-em" lemma="začeti">začel</w>
					<S/>
					<w msd="Ggnn" lemma="izvajati">izvajati</w>
					<S/>
					<w msd="Sometn" lemma="projekt">projekt</w>
					<S/>
					<w msd="Sozet" lemma="zaposljivost">zaposljivost</w>
					<S/>
					<w msd="Ppnzet" lemma="socialen">socialno</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnzet" lemma="odstoten">odstotno</w>
					<S/>
					<w msd="Ggvste" lemma="financirati">financira</w>
					<S/>
					<w msd="Somei" lemma="program">program</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Soset" lemma="zaposlovanje">zaposlovanje</w>
					<S/>
					<w msd="Ppnzer" lemma="socialen">socialne</w>
					<S/>
					<w msd="Sozer" lemma="inovacija">inovacije</w>
					<S/>
					<w msd="Sommi" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Sozer" lemma="oseba">osebe</w>
					<S/>
					<w msd="Pdnzet" lemma="priznan">priznano</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ggnd-mm" lemma="udeleževati">udeleževali</w>
					<S/>
					<w msd="Pdnzmr" lemma="organiziran">organiziranih</w>
					<S/>
					<w msd="Sozmr" lemma="delavnica">delavnic</w>
					<S/>
					<w msd="Kbzzmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sozmr" lemma="aktivnost">aktivnosti</w>
					<S/>
					<w msd="Sommi" lemma="član">člani</w>
					<S/>
					<w msd="Sozer" lemma="ekipa">ekipe</w>
					<S/>
					<w msd="Ggnd-mm" lemma="iskati">iskali</w>
					<S/>
					<w msd="Ppszmi" lemma="dober">najboljše</w>
					<S/>
					<w msd="Sozmt" lemma="rešitev">rešitve</w>
					<S/>
					<w msd="Somei" lemma="projekt">projekt</w>
					<S/>
					<w msd="Pdnmein" lemma="namenjen">namenjen</w>
					<S/>
					<w msd="Sosed" lemma="zagotavljanje">zagotavljanju</w>
					<S/>
					<w msd="Ppszmt" lemma="dober">najboljše</w>
					<S/>
					<w msd="Sozer" lemma="podpora">podpore</w>
					<S/>
					<w msd="Zc-mmd" lemma="ves">vsem</w>
					<S/>
					<w msd="Sometn" lemma="projekt">projekt</w>
					<S/>
					<w msd="Pdnmmd" lemma="vključen">vključenim</w>
					<S/>
					<w msd="Sommd" lemma="upravičenec">upravičencem</w>
					<S/>
					<w msd="Sosem" lemma="izboljšanje">izboljšanju</w>
					<S/>
					<w msd="Zstzmrm" lemma="njihov">njihovih</w>
					<S/>
					<w msd="Sozmr" lemma="možnost">možnosti</w>
					<S/>
					<w msd="Sozmr" lemma="pridobitev">pridobitev</w>
					<S/>
					<w msd="Sozer" lemma="zaposlitev">zaposlitve</w>
					<S/>
					<w msd="Ppnmmi" lemma="uspešen">uspešni</w>
					<S/>
					<w msd="Ppnzem" lemma="socialen">socialni</w>
					<S/>
					<w msd="Sozem" lemma="integracija">integraciji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
					<S/>
					<w msd="Sosem" lemma="sporočilo">sporočilu</w>
					<S/>
					<w msd="Sozet" lemma="javnost">javnost</w>
					<S/>
					<w msd="Sosem" lemma="področje">področju</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="N" lemma="pre">pre</w>
					<S/>
					<w msd="Sozer" lemma="razprava">razprave</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnsmr" lemma="aktiven">aktivnih</w>
					<S/>
					<w msd="Sosmr" lemma="prizadevanje">prizadevanj</w>
					<S/>
					<w msd="Sosei" lemma="vključevanje">vključevanje</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ppnzet" lemma="slovenski">slovensko</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
					<S/>
					<w msd="Soser" lemma="združevanje">združevanja</w>
					<S/>
					<w msd="Ppnmmo" lemma="družinski">družinskimi</w>
					<S/>
					<w msd="Sommo" lemma="član">člani</w>
					<S/>
					<w msd="Ppnmer" lemma="ključen">ključnega</w>
					<S/>
					<w msd="Somer" lemma="pomen">pomena</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Ppnzet" lemma="aktiven">aktivno</w>
					<S/>
					<w msd="Sozet" lemma="participacija">participacijo</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggdn" lemma="odpraviti">odpraviti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozet" lemma="vrsta">vrsto</w>
					<S/>
					<w msd="Kbzmmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sozmr" lemma="težava">težav</w>
					<S/>
					<w msd="Soser" lemma="iskanje">iskanja</w>
					<S/>
					<w msd="Soser" lemma="stanovanje">stanovanja</w>
					<S/>
					<w msd="Sozer" lemma="zaposlitev">zaposlitve</w>
					<S/>
					<w msd="Soser" lemma="vključevanje">vključevanja</w>
					<S/>
					<w msd="Ppnmeid" lemma="izobraževalen">izobraževalni</w>
					<S/>
					<w msd="Ppnmeid" lemma="zdravstven">zdravstveni</w>
					<S/>
					<w msd="Somei" lemma="sistem">sistem</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="rks">rks</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slmei" lemma="dušan">dušan</w>
					<S/>
					<w msd="Slmei" lemma="keber">keber</w>
					<S/>
					<w msd="Somei" lemma="projekt">projekt</w>
					<S/>
					<w msd="Ggdd-em" lemma="nastati">nastal</w>
					<S/>
					<w msd="Someo" lemma="namen">namenom</w>
					<S/>
					<w msd="Sozer" lemma="podpora">podpore</w>
					<S/>
					<w msd="Zk-zmd" lemma="tisti">tistim</w>
					<S/>
					<w msd="Ppnzmd" lemma="krajeven">krajevnim</w>
					<S/>
					<w msd="Sozmd" lemma="skupnost">skupnostim</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ppnzei" lemma="glaven">glavna</w>
					<S/>
					<w msd="Sozei" lemma="pisarna">pisarna</w>
					<S/>
					<w msd="Somer" lemma="projekt">projekta</w>
					<S/>
					<w msd="Slmei" lemma="esiras">esiras</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Sozei" lemma="izpostava">izpostava</w>
					<S/>
					<w msd="Slmem" lemma="maribor">mariboru</w>
					<S/>
					<w msd="Kbzmmm" lemma="drug">drugih</w>
					<S/>
					<w msd="Sommm" lemma="kraj">krajih</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Sozei" lemma="ekipa">ekipa</w>
					<S/>
					<w msd="Somer" lemma="projekt">projekta</w>
					<S/>
					<w msd="Ppnzer" lemma="morebiten">morebitne</w>
					<S/>
					<w msd="Sommt" lemma="upravičenec">upravičence</w>
					<S/>
					<w msd="Ggdd-ez" lemma="doseči">dosegla</w>
					<S/>
					<w msd="Sozeo" lemma="pomoč">pomočjo</w>
					<S/>
					<w msd="Ppnzer" lemma="mobilen">mobilne</w>
					<S/>
					<w msd="Sozer" lemma="enota">enote</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Ppnsmo" lemma="območen">območnimi</w>
					<S/>
					<w msd="Sosmo" lemma="združenje">združenji</w>
					<S/>
					<w msd="Slmei" lemma="rks">rks</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Soset" lemma="premoščanje">premoščanje</w>
					<S/>
					<w msd="Ppnzmr" lemma="kulturen">kulturnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="jezikoven">jezikovnih</w>
					<S/>
					<w msd="Sozmr" lemma="ovira">ovir</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Somer" lemma="projekt">projekta</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Slzei" lemma="maja">maja</w>
					<S/>
					<w msd="Slzei" lemma="murn">murn</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Zk-mmm" lemma="ta">teh</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Sommi" lemma="prostovoljec">prostovoljci</w>
					<S/>
					<w msd="Rsn" lemma="intenzivno">intenzivno</w>
					<S/>
					<w msd="Ggnstm" lemma="usposabljati">usposabljajo</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Ppnset" lemma="prihodnji">prihodnje</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Sommt" lemma="upravičenec">upravičence</w>
					<S/>
					<w msd="Rsn" lemma="kvalitetno">kvalitetno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="podpreti">podprli</w>
					<S/>
