<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmetd" lemma="spodnji">spodnji</w>
					<S/>
					<w msd="Somei" lemma="dom">dom</w>
					<S/>
					<w msd="Ppnmer" lemma="francoski">francoskega</w>
					<S/>
					<w msd="Somer" lemma="parlament">parlamenta</w>
					<S/>
					<w msd="Ppnzed" lemma="maratonski">maratonski</w>
					<S/>
					<w msd="Ppnzed" lemma="uren">urni</w>
					<S/>
					<w msd="Sozem" lemma="razprava">razpravi</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprejeti">sprejel</w>
					<S/>
					<w msd="Ppnmetd" lemma="sporen">sporni</w>
					<S/>
					<w msd="Ppnmetd" lemma="zakonodajen">zakonodajni</w>
					<S/>
					<w msd="Sometn" lemma="sveženj">sveženj</w>
					<S/>
					<w msd="Sosem" lemma="priseljevanje">priseljevanju</w>
					<S/>
					<w msd="Ggdn" lemma="potrditi">potrditi</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnmeid" lemma="zgornji">zgornji</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Somei" lemma="senat">senat</w>
					<S/>
					<w msd="Ppnmmt" lemma="nov">nove</w>
					<S/>
					<w msd="Sommt" lemma="zakon">zakone</w>
					<S/>
					<w msd="Ppnsem" lemma="končen">končnem</w>
					<S/>
					<w msd="Sosem" lemma="glasovanje">glasovanju</w>
					<S/>
					<w msd="Ppnzed" lemma="naroden">narodni</w>
					<S/>
					<w msd="Sozem" lemma="skupščina">skupščini</w>
					<S/>
					<w msd="Ggdd-es" lemma="podpreti">podprlo</w>
					<S/>
					<w msd="Sommr" lemma="poslanec">poslancev</w>
					<S/>
					<w msd="Ggvd-es" lemma="glasovati">glasovalo</w>
					<S/>
					<w msd="Ggvd-mm" lemma="glasovati">glasovali</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Sommi" lemma="poslanec">poslanci</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Sozei" lemma="republika">republika</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Slmetd" lemma="emmanuel">emmanuela</w>
					<S/>
					<w msd="Somer" lemma="macron">macrona</w>
					<S/>
					<w msd="Rsn" lemma="sprva">sprva</w>
					<S/>
					<w msd="Pdnsei" lemma="predviden">predvideno</w>
					<S/>
					<w msd="Soset" lemma="glasovanje">glasovanje</w>
					<S/>
					<w msd="Sozei" lemma="razprava">razprava</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Pdnmmr" lemma="vložen">vloženih</w>
					<S/>
					<w msd="Sommr" lemma="amandma">amandmajev</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razvleči">razvlekla</w>
					<S/>
					<w msd="Sometn" lemma="konec">konec</w>
					<S/>
					<w msd="Somer" lemma="teden">tedna</w>
					<S/>
					<w msd="Ppnmetd" lemma="zakonodajen">zakonodajni</w>
					<S/>
					<w msd="Sometn" lemma="sveženj">sveženj</w>
					<S/>
					<w msd="Ggnd-em" lemma="obravnavati">obravnaval</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Somei" lemma="senat">senat</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Sozet" lemma="večina">večino</w>
					<S/>
					<w msd="Ppnzei" lemma="levosredinski">levosredinska</w>
					<S/>
					<w msd="Sozei" lemma="opozicija">opozicija</w>
					<S/>
					<w msd="Sozei" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Sozem" lemma="prošnja">prošnji</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Kbg-mm" lemma="šest">šestih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Ppnsmm" lemma="nov">novih</w>
					<S/>
					<w msd="Sosmm" lemma="pravilo">pravilih</w>
					<S/>
					<w msd="Slzem" lemma="francija">franciji</w>
					<S/>
					<w msd="Sozmm" lemma="prošnja">prošnjah</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
