<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzmr" lemma="glaven">glavnih</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Slzed" lemma="italija">italiji</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Sosei" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Soset" lemma="urejanje">urejanje</w>
					<S/>
					<w msd="Zstmerm" lemma="njihov">njihovega</w>
					<S/>
					<w msd="Sometn" lemma="status">status</w>
					<S/>
					<w msd="Ggnstm" lemma="bližati">bližajo</w>
					<S/>
					<w msd="Ppnzer" lemma="strankarski">strankarske</w>
					<S/>
					<w msd="Sozer" lemma="volitev">volitve</w>
					<S/>
					<w msd="Pdnzem" lemma="vladajoč">vladajoči</w>
					<S/>
					<w msd="Ppnzem" lemma="demokratski">demokratski</w>
					<S/>
					<w msd="Sozem" lemma="stranka">stranki</w>
					<S/>
					<w msd="Ppnzem" lemma="spleten">spletni</w>
					<S/>
					<w msd="Sozem" lemma="klepetalnica">klepetalnici</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ppnzer" lemma="aktualen">aktualne</w>
					<S/>
					<w msd="Sozer" lemma="tema">teme</w>
					<S/>
					<w msd="Ggdd-em" lemma="izpostaviti">izpostavil</w>
					<S/>
					<w msd="Somei" lemma="dopisnik">dopisnik</w>
					<S/>
					<w msd="Slmei" lemma="rtv">rtv</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Slmer" lemma="rim">rima</w>
					<S/>
					<w msd="Slmei" lemma="janko">janko</w>
					<S/>
					<w msd="Slmei" lemma="petrovec">petrovec</w>
					<S/>
					<w msd="Zstsemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Slzei" lemma="italija">italija</w>
					<S/>
					<w msd="Rsn" lemma="politično">politično</w>
					<S/>
					<w msd="Ppnzei" lemma="glasen">glasna</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Rsn" lemma="velikokrat">velikokrat</w>
					<S/>
					<w msd="Soser" lemma="dejanje">dejanja</w>
					<S/>
					<w msd="Rsn" lemma="medijsko">medijsko</w>
					<S/>
