<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmmi" lemma="koprski">koprski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggnstm" lemma="izvajati">izvajajo</w>
					<S/>
					<w msd="Rsn" lemma="obsežno">obsežno</w>
					<S/>
					<w msd="Ppnzet" lemma="kriminalističen">kriminalistično</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Ppnsmr" lemma="kazniv">kaznivih</w>
					<S/>
					<w msd="Sosmr" lemma="dejanje">dejanj</w>
					<S/>
					<w msd="Soser" lemma="področje">področja</w>
					<S/>
					<w msd="Pdnmer" lemma="organiziran">organiziranega</w>
					<S/>
					<w msd="Somer" lemma="kriminal">kriminala</w>
					<S/>
					<w msd="Slmem" lemma="piran">piranu</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Somer" lemma="osumljenec">osumljenca</w>
					<S/>
					<w msd="Ggnd-ez" lemma="poročati">poročala</w>
					<S/>
					<w msd="Sozei" lemma="eugencija">eugencija</w>
					<S/>
					<w msd="Slmei" lemma="carl">carl</w>
					<S/>
					<w msd="Sosem" lemma="naključje">naključju</w>
					<S/>
					<w msd="Ggdd-ez" lemma="naleteti">naletela</w>
					<S/>
					<w msd="Sozet" lemma="aretacija">aretacijo</w>
					<S/>
					<w msd="Kbgmdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Somdr" lemma="osumljenec">osumljencev</w>
					<S/>
					<w msd="Sosem" lemma="središče">središču</w>
					<S/>
					<w msd="Slmer" lemma="piran">pirana</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="Pppmer" lemma="mlad">mlajšega</w>
					<S/>
					<w msd="Ppnmer" lemma="moški">moškega</w>
					<S/>
					<w msd="Somer" lemma="moški">moškega</w>
					<S/>
					<w msd="Ppnsmr" lemma="srednji">srednjih</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Ppnzem" lemma="spleten">spletni</w>
					<S/>
					<w msd="Sozem" lemma="izdaja">izdaji</w>
					<S/>
					<w msd="Ppnzmr" lemma="primorski">primorskih</w>
					<S/>
					<w msd="Sozmr" lemma="novica">novic</w>
					<S/>
					<w msd="Rsn" lemma="predtem">predtem</w>
					<S/>
					<w msd="Ggnd-mm" lemma="poročati">poročali</w>
					<S/>
					<w msd="Slzem" lemma="izola">izoli</w>
					<S/>
					<w msd="Somer" lemma="poldan">poldneva</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnzer" lemma="kriminalističen">kriminalistične</w>
					<S/>
					<w msd="Sozer" lemma="preiskava">preiskave</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Ggdn" lemma="srečati">srečati</w>
					<S/>
					<w msd="Pdnmmt" lemma="oborožen">oborožene</w>
					<S/>
					<w msd="Sommt" lemma="policist">policiste</w>
					<S/>
					<w msd="Ppnzer" lemma="specialen">specialne</w>
					<S/>
					<w msd="Sozmi" lemma="enota">enote</w>
					<S/>
					<w msd="Sommt" lemma="kriminalist">kriminaliste</w>
					<S/>
					<w msd="Ggnstm" lemma="izvajati">izvajajo</w>
					<S/>
					<w msd="Ppnzmt" lemma="hišen">hišne</w>
					<S/>
					<w msd="Sozmt" lemma="preiskava">preiskave</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Sozet" lemma="sled">sled</w>
					<S/>
					<w msd="Sommd" lemma="član">članom</w>
					<S/>
					<w msd="Ppnzer" lemma="kriminalen">kriminalne</w>
					<S/>
					<w msd="Sozer" lemma="združba">združbe</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Somer" lemma="časopis">časopisa</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poklicati">poklicali</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sommt" lemma="potapljač">potapljače</w>
					<S/>
					<w msd="Pdnmmi" lemma="imenovan">imenovani</w>
					<S/>
					<w msd="Ppnzem" lemma="pasji">pasji</w>
					<S/>
					<w msd="Sozem" lemma="plaža">plaži</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="Kbzmet" lemma="en">enega</w>
					<S/>
					<w msd="Pdnmmr" lemma="iskan">iskanih</w>
					<S/>
					<w msd="Sommr" lemma="kriminalec">kriminalcev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prispeti">prispeli</w>
					<S/>
					<w msd="Sommi" lemma="reševalec">reševalci</w>
					<S/>
					<w msd="Sometn" lemma="časopis">časopis</w>
					<S/>
					<w msd="Ggnste" lemma="navajati">navaja</w>
					<S/>
					<w msd="Soset" lemma="pričanje">pričanje</w>
					<S/>
					<w msd="Sozer" lemma="očividka">očividke</w>
					<S/>
					<w msd="Sozem" lemma="ladjedelnica">ladjedelnici</w>
					<S/>
					<w msd="Ppnzmr" lemma="specialen">specialnih</w>
					<S/>
					<w msd="Sozmr" lemma="enota">enot</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opaziti">opazila</w>
					<S/>
					<w msd="Ppnmetn" lemma="bel">bel</w>
					<S/>
					<w msd="Sometn" lemma="avto">avto</w>
					<S/>
					<w msd="Rsn" lemma="italijansko">italijansko</w>
					<S/>
					<w msd="Sozeo" lemma="registracija">registracijo</w>
					<S/>
					<w msd="Zotmem" lemma="on">njem</w>
					<S/>
					<w msd="Ppnzei" lemma="moški">moška</w>
					<S/>
					<w msd="Ppnsmm" lemma="civilen">civilnih</w>
					<S/>
					<w msd="Sosmm" lemma="oblačilo">oblačilih</w>
					<S/>
					<w msd="Somer" lemma="avto">avta</w>
					<S/>
					<w msd="Ggnd-ez" lemma="skušati">skušala</w>
					<S/>
					<w msd="Ggdn" lemma="sneti">sneti</w>
					<S/>
					<w msd="Ppnzmt" lemma="registrski">registrske</w>
					<S/>
					<w msd="Sozmt" lemma="tablica">tablice</w>
					<S/>
					<w msd="Pdnzei" lemma="iskan">iskana</w>
					<S/>
					<w msd="Sozet" lemma="osebav">osebav</w>
					<S/>
					<w msd="Sozem" lemma="zveza">zvezi</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Ppnmmi" lemma="koprski">koprski</w>
					<S/>
					<w msd="Sommi" lemma="kriminalist">kriminalisti</w>
					<S/>
					<w msd="Ggnstm" lemma="iskati">iščejo</w>
					<S/>
					<w msd="Ppnmer" lemma="leten">letnega</w>
					<S/>
					<w msd="Somer" lemma="shqipron">shqiprona</w>
					<S/>
					<w msd="Somer" lemma="hoxhaj">hoxhaja</w>
					<S/>
					<w msd="Slzer" lemma="izola">izole</w>
					<S/>
					<w msd="Pdnmein" lemma="osumljen">osumljen</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Ppnsmr" lemma="pregonljiv">pregonljivih</w>
					<S/>
					<w msd="Ppnsmr" lemma="kazniv">kaznivih</w>
					<S/>
					<w msd="Sosmr" lemma="dejanje">dejanj</w>
					<S/>
					<w msd="Rsn" lemma="nazadnje">nazadnje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="opaziti">opazili</w>
					<S/>
					<w msd="Somer" lemma="poldan">poldneva</w>
					<S/>
					<w msd="Sozem" lemma="ulica">ulici</w>
					<S/>
					<w msd="Somer" lemma="maj">maja</w>
					<S/>
					<w msd="Somem" lemma="koper">kopru</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Sozer" lemma="uprava">uprave</w>
					<S/>
					<w msd="Sometn" lemma="koper">koper</w>
					<S/>
					<w msd="Pdnmer" lemma="omenjen">omenjenega</w>
					<S/>
					<w msd="Somer" lemma="moški">moškega</w>
					<S/>
					<w msd="Ggdd-mm" lemma="opaziti">opazili</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggnstm" lemma="prositi">prosijo</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Rsn" lemma="nemudoma">nemudoma</w>
					<S/>
					<w msd="Ggdstm" lemma="obvestiti">obvestijo</w>
					<S/>
					<w msd="Ppnzet" lemma="interventen">interventno</w>
					<S/>
					<w msd="Sozet" lemma="številka">številko</w>
					<S/>
					<w msd="Ppnmetd" lemma="anonimen">anonimni</w>
					<S/>
					<w msd="Sometn" lemma="telefon">telefon</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Sozei" lemma="tv">tv</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnd-em" lemma="ukvarjati">ukvarjal</w>
					<S/>
					<w msd="Sosmo" lemma="mamilo">mamili</w>
					<S/>
					<w msd="Soseo" lemma="orožje">orožjem</w>
					<S/>
					<w msd="Ppnmmo" lemma="nezakonit">nezakonitimi</w>
					<S/>
					<w msd="Sommo" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sozei" lemma="novinarka">novinarka</w>
					<S/>
