<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Slzmm" lemma="rateče">ratečah</w>
					<S/>
					<w msd="Ggnd-mm" lemma="preverjati">preverjali</w>
					<S/>
					<w msd="Sozet" lemma="prijava">prijavo</w>
					<S/>
					<w msd="Ppnser" lemma="vsiljiv">vsiljivega</w>
					<S/>
					<w msd="Soser" lemma="beračenje">beračenja</w>
					<S/>
					<w msd="Somem" lemma="kraj">kraju</w>
					<S/>
					<w msd="Ppnsem" lemma="sam">samem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ugotoviti">ugotovili</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sozet" lemma="tujka">tujko</w>
					<S/>
					<w msd="Slzer" lemma="somalija">somalije</w>
					<S/>
					<w msd="Ggnste" lemma="rojevati">rojeva</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpeljati">odpeljali</w>
					<S/>
					<w msd="Sozet" lemma="bolnišnica">bolnišnico</w>
					<S/>
					<w msd="Ggvd-ez" lemma="roditi">rodila</w>
					<S/>
					<w msd="Ppnmmi" lemma="kranjskogorski">kranjskogorski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Soset" lemma="obvestilo">obvestilo</w>
					<S/>
					<w msd="Sommi" lemma="tujek">tujki</w>
					<S/>
					<w msd="Rsn" lemma="vsiljivo">vsiljivo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="beračiti">beračila</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prejeti">prejeli</w>
					<S/>
					<w msd="Somem" lemma="prihod">prihodu</w>
					<S/>
					<w msd="Slzmi" lemma="rateče">rateče</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Rsn" lemma="žensko">žensko</w>
					<S/>
					<w msd="Ggnd-ez" lemma="rojevati">rojevala</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggnd-ez" lemma="potrebovati">potrebovala</w>
					<S/>
					<w msd="Ppnzet" lemma="medicinski">medicinsko</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poklicati">poklicali</w>
					<S/>
					<w msd="Sommt" lemma="reševalec">reševalce</w>
					<S/>
					<w msd="Zstmerm" lemma="njihov">njihovega</w>
					<S/>
					<w msd="Somer" lemma="prihod">prihoda</w>
					<S/>
					<w msd="Ppnmeid" lemma="ženski">ženski</w>
					<S/>
					<w msd="Ggvd-dm" lemma="pomagati">pomagala</w>
					<S/>
					<w msd="Somer" lemma="policist">policista</w>
					<S/>
					<w msd="Sozei" lemma="lastnica">lastnica</w>
					<S/>
					<w msd="Ppnser" lemma="lokalen">lokalnega</w>
					<S/>
					<w msd="Soser" lemma="gostišče">gostišča</w>
					<S/>
					<w msd="M" lemma="uh">uh</w>
					<S/>
					<w msd="Slzei" lemma="sonja">sonja</w>
					<S/>
					<w msd="Slzei" lemma="kavalar">kavalar</w>
					<S/>
					<w msd="Ppnzei" lemma="slednji">slednja</w>
					<S/>
					<w msd="Sozei" lemma="predsednica">predsednica</w>
					<S/>
					<w msd="Ppnzer" lemma="krajeven">krajevne</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Slzmi" lemma="rateče">rateče</w>
					<S/>
					<w msd="Slzei" lemma="planica">planica</w>
					<S/>
					<w msd="Ppnmein" lemma="neobičajen">neobičajen</w>
					<S/>
					<w msd="Sometn" lemma="dogodek">dogodek</w>
					<S/>
					<w msd="Ggdd-ez" lemma="predstaviti">predstavila</w>
					<S/>
					<w msd="Someo" lemma="medij">medijem</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opaziti">opazila</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Ggvd-ez" lemma="slišati">slišala</w>
					<S/>
					<w msd="Slmed" lemma="trbiž">trbižu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="priti">prišla</w>
					<S/>
					<w msd="Ppnset" lemma="gostilen">gostilno</w>
					<S/>
					<w msd="Soset" lemma="stranišče">stranišče</w>
					<S/>
					<w msd="Ggdd-ez" lemma="oditi">odšla</w>
					<S/>
					<w msd="Soset" lemma="parkirišče">parkirišče</w>
					<S/>
					<w msd="Ggnste" lemma="kazati">kaže</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dobiti">dobila</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Sometn" lemma="popadek">popadek</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uleči">ulegla</w>
					<S/>
					<w msd="Sozet" lemma="trava">travo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opisati">opisala</w>
					<S/>
					<w msd="Psnzei" lemma="kavalarjev">kavalarjeva</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Ggnste" lemma="potrebovati">potrebuje</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggdd-mm" lemma="položiti">položili</w>
					<S/>
					<w msd="Sozet" lemma="odeja">odejo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="narediti">naredili</w>
					<S/>
					<w msd="Sometn" lemma="zastor">zastor</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaščititi">zaščitili</w>
					<S/>
					<w msd="Sommi" lemma="pogled">pogledi</w>
					<S/>
					<w msd="Kbzmmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggvd-mm" lemma="upoštevati">upoštevali</w>
					<S/>
					<w msd="Ppnzmt" lemma="kulturološki">kulturološke</w>
					<S/>
					<w msd="Sozmt" lemma="razlika">razlike</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Somei" lemma="policist">policist</w>
					<S/>
					<w msd="Sommi" lemma="moški">moški</w>
					<S/>
					<w msd="Ggdd-mm" lemma="umakniti">umaknili</w>
					<S/>
					<w msd="Sommi" lemma="tujek">tujki</w>
					<S/>
					<w msd="Somer" lemma="prihod">prihoda</w>
					<S/>
					<w msd="Sommr" lemma="reševalec">reševalcev</w>
					<S/>
					<w msd="Ggvd-mz" lemma="pomagati">pomagale</w>
					<S/>
					<w msd="Sozmi" lemma="ženska">ženske</w>
					<S/>
					<w msd="Sometn" lemma="porod">porod</w>
					<S/>
					<w msd="Ppnzem" lemma="splošen">splošni</w>
					<S/>
					<w msd="Sozem" lemma="bolnišnica">bolnišnici</w>
					<S/>
					<w msd="Slzmi" lemma="jesenice">jesenice</w>
					<S/>
					<w msd="Sommi" lemma="reševalec">reševalci</w>
					<S/>
					<w msd="Rsn" lemma="tik">tik</w>
					<S/>
					<w msd="Someo" lemma="porod">porodom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prepeljati">prepeljali</w>
					<S/>
					<w msd="Ppnzet" lemma="splošen">splošno</w>
					<S/>
					<w msd="Sozet" lemma="bolnišnica">bolnišnico</w>
					<S/>
					<w msd="Slzmi" lemma="jesenice">jesenice</w>
					<S/>
					<w msd="Ggvd-ez" lemma="roditi">rodila</w>
					<S/>
					<w msd="Sozet" lemma="deklica">deklico</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pojasniti">pojasnila</w>
					<S/>
					<w msd="Sozei" lemma="predstojnica">predstojnica</w>
					<S/>
					<w msd="Rsn" lemma="ginekološko">ginekološko</w>
					<S/>
					<w msd="Ppnzer" lemma="porodniški">porodniške</w>
					<S/>
					<w msd="Sozer" lemma="služba">službe</w>
					<S/>
					<w msd="Slzei" lemma="eva">eva</w>
					<S/>
					<w msd="Rsn" lemma="macun">macun</w>
					<S/>
					<w msd="Ppnmmi" lemma="zdrav">zdravi</w>
					<S/>
					<w msd="Ggnstd" lemma="počutiti">počutita</w>
					<S/>
					<w msd="Sozem" lemma="bolnišnica">bolnišnici</w>
					<S/>
					<w msd="Sommi" lemma="tujek">tujki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zagotoviti">zagotovili</w>
					<S/>
					<w msd="Somer" lemma="tolmač">tolmača</w>
					<S/>
					<w msd="Ggdd-es" lemma="izkazati">izkazalo</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Rss" lemma="verjetno">najverjetneje</w>
					<S/>
					<w msd="Sozet" lemma="prebežnica">prebežnico</w>
					<S/>
					<w msd="Slzer" lemma="somalija">somalije</w>
					<S/>
