<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="mentra">mentre</w>
					<S/>
					<w msd="Krg" lemma="i">i</w>
					<S/>
					<w msd="Ppnmmi" lemma="goveren">governi</w>
					<S/>
					<w msd="Slmei" lemma="europei">europei</w>
					<S/>
					<w msd="Sozet" lemma="continuana">continuano</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Sozer" lemma="litigara">litigare</w>
					<S/>
					<w msd="Sozer" lemma="sulla">sulla</w>
					<S/>
					<w msd="Sozei" lemma="riforma">riforma</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozet" lemma="dublina">dublino</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="numero">numero</w>
					<S/>
					<w msd="Slmei" lemma="dei">dei</w>
					<S/>
					<w msd="Slmei" lemma="richiedenti">richiedenti</w>
					<S/>
					<w msd="Slmei" lemma="asilo">asilo</w>
					<S/>
					<w msd="Slmei" lemma="nell'ue">nell'ue</w>
					<S/>
					<w msd="Sozet" lemma="continuana">continuano</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Slmei" lemma="calare">calare</w>
					<c>.</c>
					<S/>
					<w msd="Slzei" lemma="tra">tra</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Kag" lemma="2016">2016</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Kag" lemma="2017">2017</w>
					<c>,</c>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Rsn" lemma="sono">sono</w>
					<S/>
					<w msd="Ppnmmi" lemma="quas">quasi</w>
					<S/>
					<w msd="Sommt" lemma="dimezzat">dimezzate</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sommt" lemma="riduzion">riduzione</w>
					<S/>
					<w msd="Somer" lemma="sember">sembra</w>
					<S/>
					<w msd="Slmei" lemma="proseguire">proseguire</w>
					<S/>
					<w msd="Rsn" lemma="nell'anno">nell'anno</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="corso">corso</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<c>'</c>
					<S/>
					<w msd="Somei" lemma="quanto">quanto</w>
					<S/>
					<w msd="Slmei" lemma="emerge">emerge</w>
					<S/>
					<w msd="Slmei" lemma="dai">dai</w>
					<S/>
					<w msd="Ggdn" lemma="dati">dati</w>
					<S/>
					<w msd="Slmei" lemma="dell'ufficio">dell'ufficio</w>
					<S/>
					<w msd="Slmei" lemma="europeo">europeo</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="sostegno">sostegno</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="l'asilo">l'asilo</w>
					<S/>
					<c>(</c>
					<w msd="N" lemma="easo">easo</w>
					<c>)</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="pubblicato">pubblicato</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="sua">sua</w>
					<S/>
					<w msd="N" lemma="relazione">relazione</w>
					<S/>
					<w msd="N" lemma="annuale">annuale</w>
					<S/>
					<w msd="Kag" lemma="2017">2017</w>
					<S/>
					<w msd="N" lemma="sulla">sulla</w>
					<S/>
					<w msd="N" lemma="situazione">situazione</w>
					<S/>
					<w msd="Soset" lemma="dell'asilo">dell'asilo</w>
					<S/>
					<w msd="Slmei" lemma="nell'unione">nell'unione</w>
					<S/>
					<w msd="Slmei" lemma="europea">europea</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Somei" lemma="rapporto">rapporto</w>
					<S/>
					<w msd="Slmei" lemma="emerge">emerge</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Ggnste" lemma="caloti">calo</w>
					<S/>
					<w msd="Sozet" lemma="significativa">significativo</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Sozer" lemma="domanda">domande</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="asilo">asilo</w>
					<S/>
					<w msd="Rsn" lemma="nel">nel</w>
					<S/>
					<w msd="Kag" lemma="2017">2017</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Rsn" lemma="stabilizzato">stabilizzato</w>
					<S/>
					<w msd="Slmei" lemma="all'inizio">all'inizio</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Kag" lemma="2018">2018</w>
					<S/>
					<c>:</c>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Kag" lemma="2017">2017</w>
					<S/>
					<w msd="Krg" lemma="ci">ci</w>
					<S/>
					<w msd="Slmei" lemma="sono">sono</w>
					<S/>
					<w msd="Slmei" lemma="state">state</w>
					<S/>
					<w msd="Kag" lemma="728.470">728.470</w>
					<S/>
					<w msd="Sozer" lemma="domanda">domande</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sommt" lemma="protezion">protezione</w>
					<S/>
					<w msd="Sozer" lemma="internazionala">internazionale</w>
					<S/>
					<w msd="Slmei" lemma="nell'ue">nell'ue</w>
					<c>,</c>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozei" lemma="cifra">cifra</w>
					<S/>
