<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Somem" lemma="sindikat">sindikatu</w>
					<S/>
					<w msd="Sommr" lemma="delavec">delavcev</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Ggnste" lemma="iztekati">izteka</w>
					<S/>
					<w msd="Ppnmeid" lemma="petintridesetdneven">petintridesetdnevni</w>
					<S/>
					<w msd="Sozmr" lemma="roka">rok</w>
					<S/>
					<w msd="Sosei" lemma="zbiranje">zbiranje</w>
					<S/>
					<w msd="Sommr" lemma="podpis">podpisov</w>
					<S/>
					<w msd="Sommr" lemma="volivec">volivcev</w>
					<S/>
					<w msd="Sozet" lemma="zahteva">zahtevo</w>
					<S/>
					<w msd="Somei" lemma="razpis">razpis</w>
					<S/>
					<w msd="Kbgmdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Somdr" lemma="referendum">referendumov</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Rsn" lemma="premalo">premalo</w>
					<S/>
					<w msd="Somem" lemma="sindikat">sindikatu</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="zbrati">zbrati</w>
					<S/>
					<w msd="Kbg-mt" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommr" lemma="podpis">podpisov</w>
					<S/>
					<w msd="Pdnmmr" lemma="zahtevan">zahtevanih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="povedati">povedali</w>
					<S/>
					<w msd="Somed" lemma="sindikat">sindikatu</w>
					<S/>
					<w msd="Gp-spm-d" lemma="biti">nismo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zbrati">zbrali</w>
					<S/>
					<w msd="Sommr" lemma="podpis">podpisov</w>
					<S/>
					<w msd="Ggnspm" lemma="jemati">jemljemo</w>
					<S/>
					<w msd="Sometn" lemma="poraz">poraz</w>
					<S/>
					<w msd="Somei" lemma="namen">namen</w>
					<S/>
					<w msd="Ggdn" lemma="spodbuditi">spodbuditi</w>
					<S/>
					<w msd="Ppnmet" lemma="mali">malega</w>
					<S/>
					<w msd="Somer" lemma="človek">človeka</w>
					<S/>
					<w msd="Ggdd-em" lemma="začeti">začel</w>
					<S/>
					<w msd="Ppnsmo" lemma="praven">pravnimi</w>
					<S/>
					<w msd="Sosmo" lemma="sredstvo">sredstvi</w>
					<S/>
					<w msd="Ggnn" lemma="bojevati">bojevati</w>
					<S/>
					<w msd="Zp-zmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozmt" lemma="pravica">pravice</w>
					<S/>
					<w msd="Ppnmmd" lemma="političen">političnim</w>
					<S/>
					<w msd="Sommd" lemma="lobi">lobijem</w>
					<S/>
					<w msd="Ggnstm" lemma="jemati">jemljejo</w>
					<S/>
					<w msd="Ppnmed" lemma="mali">malemu</w>
					<S/>
					<w msd="Somed" lemma="človek">človeku</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
