<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="avstrijski">avstrijski</w>
					<S/>
					<w msd="Ppnmeid" lemma="notranji">notranji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="wolfgang">wolfgang</w>
					<S/>
					<w msd="Somer" lemma="sobotek">sobotka</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="Ggdste" lemma="poostriti">poostri</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Sozet" lemma="preprečitev">preprečitev</w>
					<S/>
					<w msd="Somer" lemma="prihod">prihoda</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Pppzer" lemma="močen">močnejše</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Sozmr" lemma="deportacija">deportacij</w>
					<S/>
					<w msd="Somer" lemma="sobotek">sobotka</w>
					<S/>
					<w msd="Somei" lemma="član">član</w>
					<S/>
					<w msd="Ppnzer" lemma="konservativen">konservativne</w>
					<S/>
					<w msd="Ppnzer" lemma="ljudski">ljudske</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Sozmi" lemma="članica">članice</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozem" lemma="pospešitev">pospešitvi</w>
					<S/>
					<w msd="Soser" lemma="vračanje">vračanja</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavrniti">zavrnili</w>
					<S/>
					<w msd="Sozet" lemma="prošnja">prošnjo</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Sozet" lemma="širitev">širitev</w>
					<S/>
					<w msd="Sozer" lemma="frontexa">frontexa</w>
					<S/>
					<w msd="Sometn" lemma="korak">korak</w>
					<S/>
					<w msd="Sozer" lemma="smer">smeri</w>
					<S/>
					<w msd="Ggnn" lemma="slediti">slediti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnspm" lemma="želeti">želimo</w>
					<S/>
					<w msd="Ggdn" lemma="zaščititi">zaščititi</w>
					<S/>
					<w msd="Ppnzer" lemma="zunanji">zunanje</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Somer" lemma="nadzor">nadzora</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somed" lemma="pogovor">pogovoru</w>
					<S/>
					<w msd="Ppnmeid" lemma="nemški">nemški</w>
					<S/>
					<w msd="Somei" lemma="časnik">časnik</w>
					<S/>
					<w msd="N" lemma="die">die</w>
					<S/>
					<w msd="Slmei" lemma="welt">welt</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Somei" lemma="paradoks">paradoks</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnzmr" lemma="neprimeren">neprimernih</w>
					<S/>
					<w msd="Sozmr" lemma="dodelitev">dodelitev</w>
					<S/>
					<w msd="Somer" lemma="azil">azila</w>
					<S/>
					<w msd="Ggnstm" lemma="moči">morejo</w>
					<S/>
					<w msd="Ggdn" lemma="vrniti">vrniti</w>
					<S/>
					<w msd="Zstzerm" lemma="njihov">njihove</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Zstzmmem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nehati">nehali</w>
					<S/>
					<w msd="Ggnn" lemma="prihajati">prihajati</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Ggnd-em" lemma="dopuščati">dopuščal</w>
					<S/>
					<w msd="Sozet" lemma="vložitev">vložitev</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Zk-sem" lemma="tisti">tistem</w>
					<S/>
					<w msd="Ggdd-em" lemma="rešiti">rešil</w>
					<S/>
					<w msd="Sommr" lemma="čoln">čolnov</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ggdspm" lemma="spomniti">spomnimo</w>
					<S/>
					<w msd="Ppnmeid" lemma="avstrijski">avstrijski</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="sebastian">sebastian</w>
					<S/>
					<w msd="Somei" lemma="kurz">kurz</w>
					<S/>
					<w msd="Somer" lemma="junij">junija</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Sommt" lemma="prosilec">prosilce</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Sozmm" lemma="članica">članicah</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdn" lemma="zadržati">zadržati</w>
					<S/>
					<w msd="Sommm" lemma="otok">otokih</w>
					<S/>
					<w msd="Ppnmer" lemma="neposreden">neposrednega</w>
					<S/>
					<w msd="Somer" lemma="dostop">dostopa</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggnd-mm" lemma="smeti">smeli</w>
					<S/>
					<w msd="Ggdn" lemma="dovoliti">dovoliti</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Pdnzei" lemma="kritiziran">kritizirana</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="napoved">napovedi</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Ppnsed" lemma="schengenski">schengenskemu</w>
					<S/>
					<w msd="Sosed" lemma="območje">območju</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uvesti">uvedla</w>
					<S/>
					<w msd="Sozer" lemma="kontrola">kontrole</w>
					<S/>
