<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Kbvmem" lemma="tretji">tretjem</w>
					<S/>
					<w msd="Somem" lemma="brodolom">brodolomu</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ppnsmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Kbgmmm" lemma="trije">treh</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Sozei" lemma="mornarica">mornarica</w>
					<S/>
					<w msd="Rsn" lemma="ponoči">ponoči</w>
					<S/>
					<w msd="Rsn" lemma="napol">napol</w>
					<S/>
					<w msd="Pdnzmt" lemma="potopljen">potopljene</w>
					<S/>
					<w msd="Sozer" lemma="ladja">ladje</w>
					<S/>
					<w msd="Ggdd-ez" lemma="rešiti">rešila</w>
					<S/>
					<w msd="Sozei" lemma="mornarica">mornarica</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Kbzzmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Ppnzmr" lemma="reševalen">reševalnih</w>
					<S/>
					<w msd="Sozmr" lemma="operacija">operacij</w>
					<S/>
					<w msd="Ggdd-ez" lemma="rešiti">rešila</w>
					<S/>
					<w msd="Ppnmmr" lemma="dodaten">dodatnih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prepeljati">prepeljala</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Sommi" lemma="brodolom">brodolomi</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ggnstm" lemma="vrstiti">vrstijo</w>
					<S/>
					<w msd="Ggvd-mm" lemma="posredovati">posredovali</w>
					<S/>
					<w msd="Sommi" lemma="pripadnik">pripadniki</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Ppnzer" lemma="pomorski">pomorske</w>
					<S/>
					<w msd="Sozer" lemma="misija">misije</w>
					<S/>
					<w msd="Rsn" lemma="eunavfor">eunavfor</w>
					<S/>
					<w msd="Pdnser" lemma="potapljajoč">potapljajočega</w>
					<S/>
					<w msd="Soser" lemma="plovilo">plovila</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Sozem" lemma="voda">vodi</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Sozei" lemma="mornarica">mornarica</w>
					<S/>
					<w msd="Ggdd-ez" lemma="rešiti">rešila</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Somer" lemma="čoln">čolna</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ggdd-em" lemma="prevrniti">prevrnil</w>
					<S/>
					<w msd="Somem" lemma="krov">krovu</w>
					<S/>
					<w msd="Rsn" lemma="preveč">preveč</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozer" lemma="navedba">navedbe</w>
					<S/>
					<w msd="Pdnmmr" lemma="preživel">preživelih</w>
					<S/>
					<w msd="Somem" lemma="čoln">čolnu</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Sozei" lemma="usoda">usoda</w>
					<S/>
					<w msd="Sommr" lemma="potnik">potnikov</w>
					<S/>
					<w msd="Pdnzei" lemma="znan">znana</w>
					<S/>
					<w msd="Ggnd-mm" lemma="reševati">reševali</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozet" lemma="večina">večino</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Somem" lemma="teden">tednu</w>
					<S/>
					<w msd="Ggnd-mm" lemma="reševati">reševali</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Rsn" lemma="severno">severno</w>
					<S/>
					<w msd="Ppnser" lemma="libijski">libijskega</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Rsn" lemma="zuvarah">zuvarah</w>
					<S/>
					<w msd="Pdnser" lemma="znan">znanega</w>
					<S/>
					<w msd="Soser" lemma="zatočišče">zatočišča</w>
					<S/>
					<w msd="Sommt" lemma="tihotapec">tihotapce</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnzmi" lemma="začeten">začetne</w>
					<S/>
					<w msd="Sozer" lemma="točka">točke</w>
					<S/>
					<w msd="Ppnsmt" lemma="morski">morska</w>
					<S/>
					<w msd="Soser" lemma="potovanje">potovanja</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="prihod">prihodov</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Sosmm" lemma="pričakovanje">pričakovanjih</w>
					<S/>
					<w msd="Rsn" lemma="prihodnje">prihodnje</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnd-es" lemma="naraščati">naraščalo</w>
					<S/>
					<w msd="Ggnstm" lemma="prihajati">prihajajo</w>
					<S/>
					<w msd="Pppmmi" lemma="topel">toplejši</w>
					<S/>
					<w msd="Sommi" lemma="mesec">meseci</w>
					<S/>
					<w msd="Ppnzmi" lemma="vremenski">vremenske</w>
					<S/>
					<w msd="Sozmi" lemma="razmera">razmere</w>
					<S/>
					<w msd="Ggnstm" lemma="omogočati">omogočajo</w>
					<S/>
					<w msd="Sommr" lemma="odhod">odhodov</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Somer" lemma="ponedeljek">ponedeljka</w>
					<S/>
					<w msd="Ppnzer" lemma="italijanski">italijanske</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ggnd-mz" lemma="usklajevati">usklajevale</w>
					<S/>
					<w msd="Soset" lemma="reševanje">reševanje</w>
					<S/>
