<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozmi" lemma="terme">terme</w>
					<S/>
					<w msd="Slmei" lemma="paradiso">paradiso</w>
					<S/>
					<w msd="Slzem" lemma="dobova">dobovi</w>
					<S/>
					<w msd="Rsn" lemma="predlani">predlani</w>
					<S/>
					<w msd="Ggdd-es" lemma="prizadeti">prizadelo</w>
					<S/>
					<w msd="Soset" lemma="dogajanje">dogajanje</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ppnmeid" lemma="bližnji">bližnji</w>
					<S/>
					<w msd="Rsn" lemma="slovensko">slovensko</w>
					<S/>
					<w msd="Ppnzem" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Sozet" lemma="naložba">naložbo</w>
					<S/>
					<w msd="Sommd" lemma="gost">gostom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ponuditi">ponudili</w>
					<S/>
					<w msd="Ppnzmr" lemma="nov">novih</w>
					<S/>
					<w msd="Rsn" lemma="prestižno">prestižno</w>
					<S/>
					<w msd="Pdnzmr" lemma="opremljen">opremljenih</w>
					<S/>
					<w msd="Sozmr" lemma="soba">sob</w>
					<S/>
					<w msd="Sozei" lemma="naložba">naložba</w>
					<S/>
					<w msd="Ggnd-ez" lemma="obsegati">obsegala</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzmt" lemma="dodaten">dodatne</w>
					<S/>
					<w msd="Sozer" lemma="gradnja">gradnje</w>
					<S/>
					<w msd="Sozem" lemma="kuhinja">kuhinji</w>
					<S/>
					<w msd="Ppnzmr" lemma="hotelski">hotelskih</w>
					<S/>
					<w msd="Ppnmmm" lemma="družaben">družabnih</w>
					<S/>
					<w msd="Sommm" lemma="prostor">prostorih</w>
					<S/>
					<w msd="Zotzet--z" lemma="zame">zanjo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odšteti">odšteli</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Sozet" lemma="naložba">naložbo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pokriti">pokrili</w>
					<S/>
					<w msd="Ppnmmd" lemma="lasten">lastnim</w>
					<S/>
					<w msd="Ppnmeo" lemma="denaren">denarnim</w>
					<S/>
					<w msd="Someo" lemma="vložek">vložkom</w>
					<S/>
					<w msd="Sosmo" lemma="posojilo">posojili</w>
					<S/>
					<w msd="Rsn" lemma="hkrati">hkrati</w>
					<S/>
					<w msd="Ppnzmo" lemma="pameten">pametnimi</w>
					<S/>
					<w msd="Somei" lemma="premium">premium</w>
					<S/>
					<w msd="Somei" lemma="premium">premium</w>
					<S/>
					<w msd="Sozer" lemma="deluxa">deluxe</w>
					<S/>
					<w msd="Sozmo" lemma="soba">sobami</w>
					<S/>
					<w msd="Rsn" lemma="jacuzzijem">jacuzzijem</w>
					<S/>
					<w msd="Ggnd-ez" lemma="obsegati">obsegala</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozet" lemma="gradnja">gradnjo</w>
					<S/>
					<w msd="Sozer" lemma="kuhinja">kuhinje</w>
					<S/>
					<w msd="Sozer" lemma="restavracija">restavracije</w>
					<S/>
					<w msd="Sozer" lemma="jedilnica">jedilnice</w>
					<S/>
					<w msd="Sommr" lemma="gost">gostov</w>
					<S/>
					<w msd="Ppnzer" lemma="otroški">otroške</w>
					<S/>
					<w msd="Sozer" lemma="igralnica">igralnice</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnmer" lemma="družaben">družabnega</w>
					<S/>
					<w msd="Somer" lemma="prostor">prostora</w>
					<S/>
					<w msd="Pdnmmt" lemma="odrasel">odrasle</w>
					<S/>
					<w msd="Sommt" lemma="gost">goste</w>
					<S/>
					<w msd="Rsn" lemma="prestižno">prestižno</w>
					<S/>
					<w msd="Pdnzmi" lemma="opremljen">opremljene</w>
					<S/>
					<w msd="Sozer" lemma="soba">sobe</w>
					<S/>
					<w msd="Ppnzer" lemma="pameten">pametne</w>
					<S/>
					<w msd="Sozer" lemma="soba">sobe</w>
					<S/>
