<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzed" lemma="firenški">firenški</w>
					<S/>
					<w msd="Slmei" lemma="palazzo">palazzo</w>
					<S/>
					<w msd="Ggnste" lemma="strozziti">strozzi</w>
					<S/>
					<w msd="Ppnmmd" lemma="današnji">današnjim</w>
					<S/>
					<w msd="Someo" lemma="dan">dnem</w>
					<S/>
					<w msd="Somei" lemma="ogled">ogled</w>
					<S/>
					<w msd="Ppszei" lemma="obsežen">najobsežnejša</w>
					<S/>
					<w msd="Sozei" lemma="razstava">razstava</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Ppnmer" lemma="kitajski">kitajskega</w>
					<S/>
					<w msd="Somer" lemma="umetnik">umetnika</w>
					<S/>
					<w msd="Somer" lemma="aktivist">aktivista</w>
					<S/>
					<w msd="Rsn" lemma="aj">aj</w>
					<S/>
					<w msd="Somer" lemma="vejvej">vejveja</w>
					<S/>
					<w msd="Soseo" lemma="odprtje">odprtjem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razburiti">razburila</w>
					<S/>
					<w msd="Ppnset" lemma="tamkajšnji">tamkajšnje</w>
					<S/>
					<w msd="Soset" lemma="prebivalstvo">prebivalstvo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razburiti">razburila</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Sozei" lemma="instalacija">instalacija</w>
					<S/>
					<w msd="Ppnzer" lemma="refram">reframe</w>
					<S/>
					<w msd="Sosem" lemma="pročelje">pročelju</w>
					<S/>
					<w msd="Sozer" lemma="palača">palače</w>
					<S/>
					<w msd="Soser" lemma="stoletje">stoletja</w>
					<S/>
					<w msd="Somei" lemma="umetnik">umetnik</w>
					<S/>
					<w msd="Ggdd-em" lemma="sestaviti">sestavil</w>
					<S/>
					<w msd="Ppnmmr" lemma="oranžen">oranžnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="gumijast">gumijastih</w>
					<S/>
					<w msd="Sommr" lemma="čoln">čolnov</w>
					<S/>
					<w msd="Rsn" lemma="preprosto">preprosto</w>
					<S/>
					<w msd="Ppnzet" lemma="nagnusen">nagnusno</w>
					<S/>
					<w msd="Sozet" lemma="instalacija">instalacijo</w>
					<S/>
					<w msd="Sozer" lemma="stran">strani</w>
					<S/>
					<w msd="Somer" lemma="facebook">facebooka</w>
					<S/>
					<w msd="Somer" lemma="župan">župana</w>
					<S/>
					<w msd="Slmer" lemma="dario">daria</w>
					<S/>
					<w msd="Rsn" lemma="nardelle">nardelle</w>
					<S/>
					<w msd="Ggvd-em" lemma="komentirati">komentiral</w>
					<S/>
					<w msd="Sommr" lemma="meščan">meščanov</w>
					<S/>
					<w msd="Sozei" lemma="instalacija">instalacija</w>
					<S/>
					<w msd="Ppnzei" lemma="podoben">podobna</w>
					<S/>
					<w msd="Slmem" lemma="berlin">berlinu</w>
					<S/>
					<w msd="Somei" lemma="umetnik">umetnik</w>
					<S/>
					<w msd="Sommt" lemma="steber">stebre</w>
					<S/>
					<w msd="Rsn" lemma="konzerthausa">konzerthausa</w>
					<S/>
					<w msd="Ggdd-em" lemma="privezati">privezal</w>
					<S/>
					<w msd="Ppnmmr" lemma="rešilen">rešilnih</w>
					<S/>
					<w msd="Sommr" lemma="jopič">jopičev</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Ggdste" lemma="prisiliti">prisili</w>
					<S/>
					<w msd="Ggdspm" lemma="ustaviti">ustavimo</w>
					<S/>
					<w msd="Ggdspm" lemma="razmisliti">razmislimo</w>
					<S/>
					<w msd="Rsn" lemma="tokrat">tokrat</w>
					<S/>
					<w msd="Psnzei" lemma="umetnikov">umetnikova</w>
					<S/>
					<w msd="Sozei" lemma="kritika">kritika</w>
					<S/>
					<w msd="Pdnzei" lemma="usmerjen">usmerjena</w>
					<S/>
					<w msd="Ppnmeid" lemma="kitajski">kitajski</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Somem" lemma="zahod">zahodu</w>
					<S/>
					<w msd="Ggnste" lemma="opozarjati">opozarja</w>
					<S/>
					<w msd="Sozet" lemma="tragedija">tragedijo</w>
					<S/>
					<w msd="Zk-zmr" lemma="tisti">tistih</w>
					<S/>
					<w msd="Ggvd-mm" lemma="podati">podali</w>
					<S/>
					<w msd="Rsn" lemma="naporno">naporno</w>
					<S/>
					<w msd="L" lemma="skorajda">skorajda</w>
					<S/>
					<w msd="Ppnsei" lemma="brezupen">brezupno</w>
					<S/>
					<w msd="Sosei" lemma="potovanje">potovanje</w>
					<S/>
					<w msd="Sozmd" lemma="obala">obalam</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
					<S/>
					<w msd="Sommi" lemma="organizator">organizatorji</w>
					<S/>
					<w msd="Sozer" lemma="razstava">razstave</w>
					<S/>
					<w msd="Rsn" lemma="aj">aj</w>
					<S/>
					<w msd="Rsn" lemma="vejvej">vejvej</w>
					<S/>
					<w msd="Somem" lemma="odziv">odzivu</w>
					<S/>
					<w msd="Ppnmmt" lemma="negativen">negativne</w>
					<S/>
					<w msd="Sommt" lemma="odziv">odzive</w>
					<S/>
					<w msd="Zn-mmr" lemma="nekateri">nekaterih</w>
					<S/>
					<w msd="Sommr" lemma="firenčan">firenčanov</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ggnd-em" lemma="pričakovati">pričakoval</w>
					<S/>
					<w msd="Ggdd-em" lemma="izzvati">izzval</w>
					<S/>
					<w msd="Rsn" lemma="toliko">toliko</w>
					<S/>
