<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zl-zei" lemma="noben">nobena</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggdd-ez" lemma="narediti">naredila</w>
					<S/>
					<w msd="Slzmm" lemma="zda">zda</w>
					<S/>
					<w msd="Sozet" lemma="velikodušnost">velikodušnost</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nadaljevati">nadaljevala</w>
					<S/>
					<w msd="Sozer" lemma="odločitev">odločitve</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Ppnzmr" lemma="priseljenski">priseljenskih</w>
					<S/>
					<w msd="Sozmr" lemma="politika">politik</w>
					<S/>
					<w msd="Ggnn" lemma="sprejemati">sprejemati</w>
					<S/>
					<w msd="Slmmi" lemma="američan">američani</w>
					<S/>
					<w msd="Slmmi" lemma="američan">američani</w>
					<S/>
					<w msd="Ppnzei" lemma="ameriški">ameriška</w>
					<S/>
					<w msd="Sozei" lemma="veleposlanica">veleposlanica</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Slzei" lemma="nikki">nikki</w>
					<S/>
					<w msd="Slzei" lemma="haley">haley</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Ppnzer" lemma="ponosen">ponosne</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Ppnzet" lemma="priseljenski">priseljensko</w>
					<S/>
					<w msd="Sozet" lemma="dediščina">dediščino</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Ppnset" lemma="dolgotrajen">dolgotrajno</w>
					<S/>
					<w msd="Soset" lemma="vodenje">vodenje</w>
					<S/>
					<w msd="Sozem" lemma="podpora">podpori</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sozei" lemma="administracija">administracija</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Slmer" lemma="donald">donalda</w>
					<S/>
					<w msd="Slmer" lemma="trump">trumpa</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Ggdd-ez" lemma="umakniti">umaknila</w>
					<S/>
					<w msd="Ppnmer" lemma="svetoven">svetovnega</w>
					<S/>
					<w msd="Somer" lemma="pakt">pakta</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Zv-met" lemma="kateri">katerega</w>
					<S/>
					<w msd="Somei" lemma="cilj">cilj</w>
					<S/>
					<w msd="Ggdn" lemma="izboljšati">izboljšati</w>
					<S/>
					<w msd="Sometn" lemma="položaj">položaj</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
