<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="papež">papež</w>
					<S/>
					<w msd="Slmei" lemma="frančišek">frančišek</w>
					<S/>
					<w msd="Sozem" lemma="poslanica">poslanici</w>
					<S/>
					<w msd="Ppnmem" lemma="svetoven">svetovnem</w>
					<S/>
					<w msd="Somem" lemma="dan">dnevu</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggvste" lemma="zaznamovati">zaznamuje</w>
					<S/>
					<w msd="Ppnzei" lemma="katoliški">katoliška</w>
					<S/>
					<w msd="Sozei" lemma="cerkev">cerkev</w>
					<S/>
					<w msd="Rsn" lemma="posebej">posebej</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Sozet" lemma="skrb">skrb</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Zstsemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Ppnmmi" lemma="nemočen">nemočni</w>
					<S/>
					<w msd="Ppnmmi" lemma="ranljiv">ranljivi</w>
					<S/>
					<w msd="Kbgmmr" lemma="trije">treh</w>
					<S/>
					<w msd="Sommr" lemma="vidik">vidikov</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Sommi" lemma="tujec">tujci</w>
					<S/>
					<w msd="Ppnsmr" lemma="denaren">denarnih</w>
					<S/>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Zstsemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Sosem" lemma="prepričanje">prepričanju</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggnstm" lemma="iskati">iščejo</w>
					<S/>
					<w msd="Rsn" lemma="dostojno">dostojno</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Pppset" lemma="dober">boljše</w>
					<S/>
					<w msd="Sommt" lemma="pogoj">pogoje</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Sommi" lemma="mož">možje</w>
					<S/>
					<w msd="Sozer" lemma="žena">žene</w>
					<S/>
					<w msd="Pdnmmi" lemma="ostarel">ostareli</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Pdnmmi" lemma="prisiljen">prisiljeni</w>
					<S/>
					<w msd="Ggdn" lemma="zapustiti">zapustiti</w>
					<S/>
					<w msd="Sommt" lemma="dom">domove</w>
					<S/>
					<w msd="Sosem" lemma="upanje">upanju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Rsn" lemma="drugje">drugje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Sometn" lemma="mir">mir</w>
					<S/>
					<w msd="Sozet" lemma="varnost">varnost</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Somei" lemma="papež">papež</w>
					<S/>
					<w msd="Ggdd-em" lemma="opomniti">opomnil</w>
					<S/>
					<w msd="Ppnzei" lemma="sodoben">sodobna</w>
					<S/>
					<w msd="Sozei" lemma="migracija">migracija</w>
					<S/>
					<w msd="Pdnzei" lemma="omejen">omejena</w>
					<S/>
					<w msd="Pdnmmt" lemma="določen">določene</w>
					<S/>
					<w msd="Sommt" lemma="predel">predele</w>
					<S/>
					<w msd="Sozer" lemma="zemlja">zemlje</w>
					<S/>
					<w msd="Vp" lemma="temveč">temveč</w>
					<S/>
					<w msd="Ggnste" lemma="dogajati">dogaja</w>
					<S/>
