<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmem" lemma="množičen">množičnem</w>
					<S/>
					<w msd="Somem" lemma="pretep">pretepu</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sosem" lemma="središče">središču</w>
					<S/>
					<w msd="Slmer" lemma="beograd">beograda</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Pdnmein" lemma="ubit">ubit</w>
					<S/>
					<w msd="Rsr" lemma="hudo">huje</w>
					<S/>
					<w msd="Pdnzei" lemma="ranjen">ranjena</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Zc-mdr" lemma="oba">obeh</w>
					<S/>
					<w msd="Ppnmmi" lemma="srbski">srbski</w>
					<S/>
					<w msd="Sommi" lemma="zdravnik">zdravniki</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstm" lemma="boriti">borijo</w>
					<S/>
					<w msd="Pdnmeid" lemma="umrl">umrli</w>
					<S/>
					<w msd="Somei" lemma="prebežnik">prebežnik</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Somei" lemma="pretep">pretep</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Pdnmmi" lemma="uporabljen">uporabljeni</w>
					<S/>
					<w msd="Sommi" lemma="nož">noži</w>
					<S/>
					<w msd="Ggdd-em" lemma="zgoditi">zgodil</w>
					<S/>
					<w msd="Sozmt" lemma="ura">ure</w>
					<S/>
					<w msd="Somem" lemma="park">parku</w>
					<S/>
					<w msd="Ppnsem" lemma="zelen">zelenem</w>
					<S/>
					<w msd="Somem" lemma="venec">vencu</w>
					<S/>
					<w msd="Ggnstm" lemma="zbirati">zbirajo</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Pdnmmi" lemma="nastanjen">nastanjeni</w>
					<S/>
					<w msd="Ppnmmm" lemma="sprejemen">sprejemnih</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="Sommi" lemma="očividec">očividci</w>
					<S/>
					<w msd="Kbzmet" lemma="en">enega</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnmeid" lemma="srbski">srbski</w>
					<S/>
					<w msd="Somei" lemma="portal">portal</w>
					<S/>
					<w msd="Sozmr" lemma="blica">blic</w>
					<S/>
					<w msd="Sozmm" lemma="izjava">izjavah</w>
					<S/>
					<w msd="Sommr" lemma="očividec">očividcev</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggdd-es" lemma="obkoliti">obkolilo</w>
					<S/>
					<w msd="Ppnmer" lemma="nesrečen">nesrečenega</w>
					<S/>
					<w msd="Somer" lemma="afganistanc">afganistanca</w>
					<S/>
					<w msd="Ggdd-es" lemma="začeti">začelo</w>
					<S/>
					<w msd="Ggnn" lemma="pretepati">pretepati</w>
					<S/>
					<w msd="Sozmo" lemma="palica">palicami</w>
					<S/>
					<w msd="Somei" lemma="napadalec">napadalec</w>
					<S/>
					<w msd="Ggdd-em" lemma="zabosti">zabodel</w>
					<S/>
