<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Ppnzer" lemma="hrvaški">hrvaške</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Slmei" lemma="andrej">andrej</w>
					<S/>
					<w msd="Slmei" lemma="plenković">plenković</w>
					<S/>
					<w msd="Ggdd-em" lemma="ponoviti">ponovil</w>
					<S/>
					<w msd="Soset" lemma="stališče">stališče</w>
					<S/>
					<w msd="Psnzer" lemma="milanovićev">milanovićeve</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Ppnzei" lemma="hrvaški">hrvaška</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Ppnmer" lemma="arbitražen">arbitražnega</w>
					<S/>
					<w msd="Somer" lemma="proces">procesa</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Rsn" lemma="nepovratno">nepovratno</w>
					<S/>
					<w msd="Pdnmein" lemma="kompromitiran">kompromitiran</w>
					<S/>
					<w msd="Somem" lemma="pogovor">pogovoru</w>
					<S/>
					<w msd="Ppnmeid" lemma="jutarnji">jutarnji</w>
					<S/>
					<w msd="Somei" lemma="list">list</w>
					<S/>
					<w msd="Ppnmeid" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Slzei" lemma="hrvaška">hrvaška</w>
					<S/>
					<w msd="Sommm" lemma="odnos">odnosih</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="iskati">iskala</w>
					<S/>
					<w msd="Kbzmmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sommt" lemma="način">načine</w>
					<S/>
					<w msd="Soset" lemma="reševanje">reševanje</w>
					<S/>
					<w msd="Soser" lemma="vprašanje">vprašanja</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sozet" lemma="arbitraža">arbitražo</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Slzei" lemma="hrvaška">hrvaška</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zavrniti">zavrnila</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sometn" lemma="način">način</w>
					<S/>
					<w msd="Pdnzei" lemma="povezan">povezana</w>
					<S/>
					<w msd="Ppnzmo" lemma="bodoč">bodočimi</w>
					<S/>
					<w msd="Sozmo" lemma="odločitev">odločitvami</w>
					<S/>
					<w msd="Ppnmer" lemma="arbitražen">arbitražnega</w>
					<S/>
					<w msd="Somer" lemma="proces">procesa</w>
					<S/>
					<w msd="Rsn" lemma="grobo">grobo</w>
					<S/>
					<w msd="Rsn" lemma="nepovratno">nepovratno</w>
					<S/>
					<w msd="Pdnmetn" lemma="kompromitiran">kompromitiran</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Slmei" lemma="plenković">plenković</w>
					<S/>
					<w msd="Somem" lemma="pogovor">pogovoru</w>
					<S/>
					<w msd="Ppnmmd" lemma="bruseljski">bruseljskim</w>
					<S/>
					<w msd="Someo" lemma="dopisnik">dopisnikom</w>
					<S/>
					<w msd="Ppnmer" lemma="jutarnji">jutarnjega</w>
					<S/>
					<w msd="Somer" lemma="list">lista</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Ppnmeid" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Somem" lemma="rob">robu</w>
					<S/>
					<w msd="Soser" lemma="zasedanje">zasedanja</w>
					<S/>
					<w msd="Ppnmer" lemma="evropski">evropskega</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Ggdd-em" lemma="srečati">srečal</w>
					<S/>
					<w msd="Someo" lemma="premier">premierjem</w>
					<S/>
					<w msd="Slmeo" lemma="mir">mirom</w>
					<S/>
					<w msd="Slmeo" lemma="cerar">cerarjem</w>
					<S/>
