<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sozet" lemma="sobota">soboto</w>
					<S/>
					<w msd="Ggnd-mm" lemma="poročati">poročali</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Sozer" lemma="škofija">škofije</w>
					<S/>
					<w msd="Ggnste" lemma="strinjati">strinja</w>
					<S/>
					<w msd="Sommd" lemma="predlog">predlogom</w>
					<S/>
					<w msd="Sozem" lemma="nastanitev">nastanitvi</w>
					<S/>
					<w msd="Sozed" lemma="integracija">integraciji</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Slzmm" lemma="škofije">škofijah</w>
					<S/>
					<w msd="Ppnmeid" lemma="kompromisen">kompromisni</w>
					<S/>
					<w msd="Somei" lemma="predlog">predlog</w>
					<S/>
					<w msd="Ggnste" lemma="kazati">kaže</w>
					<S/>
					<w msd="Ggdd-em" lemma="pasti">padel</w>
					<S/>
					<w msd="Sozet" lemma="voda">vodo</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Ggdd-dm" lemma="premisliti">premislila</w>
					<S/>
					<w msd="Ggvstm" lemma="praviti">pravijo</w>
					<S/>
					<w msd="Somei" lemma="dopis">dopis</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Ppnzmt" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Rsr" lemma="podrobno">podrobneje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="proučiti">proučili</w>
					<S/>
					<w msd="Ppnzei" lemma="koprski">koprska</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Zotmet--z" lemma="name">nanj</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odgovoriti">odgovorila</w>
					<S/>
					<w msd="Ppnmetd" lemma="kompromisen">kompromisni</w>
					<S/>
