<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sommi" lemma="žaromet">žarometi</w>
					<S/>
					<w msd="Ppnzer" lemma="sklepen">sklepne</w>
					<S/>
					<w msd="Sozer" lemma="slovesnost">slovesnosti</w>
					<S/>
					<w msd="Somer" lemma="berlinale">berlinala</w>
					<S/>
					<w msd="Pdnmmi" lemma="usmerjen">usmerjeni</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Ppnmmt" lemma="glaven">glavne</w>
					<S/>
					<w msd="Sommt" lemma="nagrajenec">nagrajence</w>
					<S/>
					<w msd="Somer" lemma="večer">večera</w>
					<S/>
					<w msd="Ggnste" lemma="veljati">velja</w>
					<S/>
					<w msd="Ggdn" lemma="omeniti">omeniti</w>
					<S/>
					<w msd="Kbzmer" lemma="en">enega</w>
					<S/>
					<w msd="Pdnsmr" lemma="podeljen">podeljenih</w>
					<S/>
					<w msd="Sosmr" lemma="priznanje">priznanj</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prejeti">prejela</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Ppnzei" lemma="slovenski">slovenska</w>
					<S/>
					<w msd="Sozei" lemma="koprodukcija">koprodukcija</w>
					<S/>
					<w msd="Sozet" lemma="modrina">modrino</w>
					<S/>
					<w msd="Somei" lemma="film">film</w>
					<S/>
					<w msd="Ppnzer" lemma="hrvaški">hrvaške</w>
					<S/>
					<w msd="Sozer" lemma="režiserka">režiserke</w>
					<S/>
					<w msd="Sozer" lemma="antoneta">antonete</w>
					<S/>
					<w msd="Slmei" lemma="alamat">alamat</w>
					<S/>
					<w msd="Slmei" lemma="kusijanović">kusijanović</w>
					<S/>
					<w msd="Somem" lemma="festival">festivalu</w>
					<S/>
					<w msd="Ggnd-em" lemma="predstavljati">predstavljal</w>
					<S/>
					<w msd="Somem" lemma="sklop">sklopu</w>
					<S/>
					<w msd="Ppnmer" lemma="tekmovalen">tekmovalnega</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
