<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzem" lemma="britanija">britaniji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Soser" lemma="zaslišanje">zaslišanja</w>
					<S/>
					<w msd="Ppnzem" lemma="javen">javni</w>
					<S/>
					<w msd="Sozem" lemma="preiskava">preiskavi</w>
					<S/>
					<w msd="Ppnmmr" lemma="spolen">spolnih</w>
					<S/>
					<w msd="Sozmm" lemma="zloraba">zlorabah</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Dr" lemma="konec">konec</w>
					<S/>
					<w msd="Soser" lemma="stoletje">stoletja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Sozet" lemma="sila">silo</w>
					<S/>
					<w msd="Ggnn" lemma="preseljevati">preseljevati</w>
					<S/>
					<w msd="Ppnzer" lemma="nekdanji">nekdanje</w>
					<S/>
					<w msd="Ppnzer" lemma="britanski">britanske</w>
					<S/>
					<w msd="Sozer" lemma="kolonija">kolonije</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="ugotoviti">ugotoviti</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Pdnmmi" lemma="zaščiten">zaščiteni</w>
					<S/>
					<w msd="Ppnzmo" lemma="spolen">spolnimi</w>
					<S/>
					<w msd="Sozmo" lemma="zloraba">zlorabami</w>
					<S/>
					<w msd="Ppnzei" lemma="britanski">britanska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggnd-ez" lemma="vedeti">vedela</w>
					<S/>
					<w msd="Zotmmt--z" lemma="zame">zanje</w>
					<S/>
					<w msd="Sozei" lemma="odvetnica">odvetnica</w>
					<S/>
