<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnzmt" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Slmei" lemma="rado">rado</w>
					<S/>
					<w msd="Slmei" lemma="bohinc">bohinc</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Ggdd-em" lemma="prevzeti">prevzel</w>
					<S/>
					<w msd="Ppnmetd" lemma="nov">novi</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sozem" lemma="cesta">cesti</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozer" lemma="gorica">gorice</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Sozeo" lemma="odprava">odpravo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzmr" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Ppnzmr" lemma="tehničen">tehničnih</w>
					<S/>
					<w msd="Sozmr" lemma="pomankljivost">pomankljivosti</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Pdnmmi" lemma="izpolnjen">izpolnjeni</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Sommi" lemma="pogoj">pogoji</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ppnzei" lemma="mesten">mestna</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Ppnsed" lemma="notranji">notranjemu</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Slmei" lemma="mnz">mnz</w>
					<S/>
					<w msd="Ggdste" lemma="izdati">izda</w>
					<S/>
					<w msd="Ppnset" lemma="uporaben">uporabno</w>
					<S/>
					<w msd="Soset" lemma="dovoljenje">dovoljenje</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="objekt">objekt</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnmmr" lemma="kvadraten">kvadratnih</w>
					<S/>
					<w msd="Sommr" lemma="meter">metrov</w>
					<S/>
					<w msd="Sommi" lemma="azilant">azilanti</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
