<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="kitajski">kitajski</w>
					<S/>
					<w msd="Somei" lemma="umetnik">umetnik</w>
					<S/>
					<w msd="Somei" lemma="aktivist">aktivist</w>
					<S/>
					<w msd="Rsn" lemma="aj">aj</w>
					<S/>
					<w msd="Rsn" lemma="vejvej">vejvej</w>
					<S/>
					<w msd="Sozer" lemma="jesen">jeseni</w>
					<S/>
					<w msd="Somem" lemma="sklop">sklopu</w>
					<S/>
					<w msd="Somer" lemma="projekt">projekta</w>
					<S/>
					<w msd="Slmei" lemma="good">good</w>
					<S/>
					<w msd="Slmei" lemma="fences">fences</w>
					<S/>
					<w msd="Slmei" lemma="make">make</w>
					<S/>
					<w msd="Slmei" lemma="good">good</w>
					<S/>
					<w msd="Slmei" lemma="neighbors">neighbors</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmem" lemma="york">yorku</w>
					<S/>
					<w msd="Ggdd-em" lemma="postaviti">postavil</w>
					<S/>
					<w msd="Sozmr" lemma="instalacija">instalacij</w>
					<S/>
					<w msd="Zv-zmo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Ppnzmr" lemma="ogromen">ogromnih</w>
					<S/>
					<w msd="Sozmr" lemma="kletka">kletk</w>
					<S/>
					<w msd="Somei" lemma="projekt">projekt</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmei" lemma="york">york</w>
					<S/>
					<w msd="Slmer" lemma="times">timesa</w>
					<S/>
					<w msd="Zstmmrem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Pppzmr" lemma="velik">večjih</w>
					<S/>
					<w msd="Ppnmmr" lemma="umetniški">umetniških</w>
					<S/>
					<w msd="Sommr" lemma="poseg">posegov</w>
					<S/>
					<w msd="Ppnmeid" lemma="javen">javni</w>
					<S/>
					<w msd="Somei" lemma="prostor">prostor</w>
					<S/>
					<w msd="Soset" lemma="odprtje">odprtje</w>
					<S/>
					<w msd="Sozer" lemma="instalacija">instalacije</w>
					<S/>
					<w msd="Pdnzet" lemma="napovedan">napovedano</w>
					<S/>
					<w msd="Sozet" lemma="razstava">razstavo</w>
					<S/>
					<w msd="Ggdd-em" lemma="naročiti">naročil</w>
					<S/>
					<w msd="Ppnmeid" lemma="ameriški">ameriški</w>
					<S/>
					<w msd="Ppnmeid" lemma="javen">javni</w>
					<S/>
					<w msd="Somei" lemma="sklad">sklad</w>
					<S/>
					<w msd="Sozei" lemma="umetnost">umetnost</w>
					<S/>
					<w msd="Sosem" lemma="praznovanje">praznovanju</w>
					<S/>
					<w msd="Sozer" lemma="obletnica">obletnice</w>
					<S/>
					<w msd="Somer" lemma="obstoj">obstoja</w>
					<S/>
