<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="venezuelski">venezuelski</w>
					<S/>
					<w msd="Ppnmeid" lemma="smučarski">smučarski</w>
					<S/>
					<w msd="Somei" lemma="tekač">tekač</w>
					<S/>
					<w msd="Slmei" lemma="adrian">adrian</w>
					<S/>
					<w msd="Slmeo" lemma="solana">solano</w>
					<S/>
					<w msd="Ggnd-em" lemma="imeti">imel</w>
					<S/>
					<w msd="Someo" lemma="prihod">prihodom</w>
					<S/>
					<w msd="Sozer" lemma="lahet">lahti</w>
					<S/>
					<w msd="Rsn" lemma="nemalo">nemalo</w>
					<S/>
					<w msd="Sozmr" lemma="težava">težav</w>
					<S/>
					<w msd="L" lemma="sploh">sploh</w>
					<S/>
					<w msd="Slzem" lemma="francija">franciji</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obtožiti">obtožili</w>
					<S/>
					<w msd="Rsr" lemma="lahko">laže</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Somem" lemma="poklic">poklicu</w>
					<S/>
					<w msd="Slzed" lemma="venezuela">venezueli</w>
					<S/>
					<w msd="Sosei" lemma="smučanje">smučanje</w>
					<S/>
					<w msd="Ggnste" lemma="obstajati">obstaja</w>
					<S/>
					<w msd="Slmetd" lemma="solana">solano</w>
					<S/>
					<w msd="Somem" lemma="začetek">začetku</w>
					<S/>
					<w msd="Somer" lemma="teden">tedna</w>
					<S/>
					<w msd="Rsn" lemma="končno">končno</w>
					<S/>
					<w msd="Ggdd-em" lemma="prispeti">prispel</w>
					<S/>
					<w msd="Soset" lemma="prizorišče">prizorišče</w>
					<S/>
					<w msd="Ppnser" lemma="svetoven">svetovnega</w>
					<S/>
					<w msd="Soser" lemma="prvenstvo">prvenstva</w>
					<S/>
					<w msd="Ppnmem" lemma="nordijski">nordijskem</w>
					<S/>
					<w msd="Sosem" lemma="smučanje">smučanju</w>
					<S/>
					<w msd="Somem" lemma="jug">jugu</w>
					<S/>
					<w msd="Slzer" lemma="finska">finske</w>
					<S/>
					<w msd="Sommd" lemma="novinar">novinarjem</w>
					<S/>
					<w msd="Ggdd-em" lemma="potožiti">potožil</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmmr" lemma="birokratski">birokratskih</w>
					<S/>
					<w msd="Sommr" lemma="zaplet">zapletov</w>
					<S/>
					<w msd="Ggdd-em" lemma="ostati">ostal</w>
					<S/>
					<w msd="Kbzmer" lemma="en">enega</w>
					<S/>
					<w msd="Somer" lemma="mesec">meseca</w>
					<S/>
					<w msd="Somer" lemma="trening">treninga</w>
					<S/>
					<w msd="Somem" lemma="sneg">snegu</w>
					<S/>
					<w msd="Zstzerem" lemma="njegov">njegove</w>
					<S/>
					<w msd="Sozmi" lemma="težava">težave</w>
					<S/>
					<w msd="Ggdd-mz" lemma="začeti">začele</w>
					<S/>
					<w msd="Slmem" lemma="pariz">parizu</w>
					<S/>
					<w msd="Ggnd-em" lemma="morati">moral</w>
					<S/>
					<w msd="Ggdn" lemma="prestopiti">prestopiti</w>
					<S/>
					<w msd="Soset" lemma="letalo">letalo</w>
					<S/>
					<w msd="Ggnd-em" lemma="nameravati">nameraval</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ppnsei" lemma="švedski">švedsko</w>
					<S/>
					<w msd="Sosem" lemma="sp">sp</w>
					<S/>
					<w msd="Ggnspe" lemma="jesti">jem</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnd-em" lemma="trenirati">treniral</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Somer" lemma="januar">januarja</w>
					<S/>
					<w msd="Ggdd-em" lemma="priti">prišel</w>
					<S/>
					<w msd="Slmei" lemma="pariz">pariz</w>
					<S/>
					<w msd="Ggdd-em" lemma="razložiti">razložil</w>
					<S/>
					<w msd="Somei" lemma="smučar">smučar</w>
					<S/>
					<w msd="Somei" lemma="tekač">tekač</w>
					<S/>
					<w msd="Ggnste" lemma="potovati">potuje</w>
					<S/>
					<w msd="Somei" lemma="trening">trening</w>
					<S/>
					<w msd="Rsn" lemma="švedsko">švedsko</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggvd-mm" lemma="verjeti">verjeli</w>
					<S/>
					<w msd="Ggnd-mm" lemma="smejati">smejali</w>
					<S/>
