<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="governo">governo</w>
					<S/>
					<w msd="Slzer" lemma="francesa">francese</w>
					<S/>
					<w msd="Somei" lemma="dovrebbe">dovrebbe</w>
					<S/>
					<w msd="Slzer" lemma="incontrara">incontrare</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Sozer" lemma="breva">breve</w>
					<S/>
					<w msd="Slmei" lemma="quello">quello</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmer" lemma="rom">roma</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="mentre">mentre</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="N" lemma="procura">procura</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="torino">torino</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="già">già</w>
					<S/>
					<w msd="Somei" lemma="avviato">avviato</w>
					<S/>
					<w msd="Sozer" lemma="un'indagina">un'indagine</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="verificare">verificare</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="vicenda">vicenda</w>
					<c>.</c>
					<S/>
					<w msd="Sozmi" lemma="pura">pure</w>
					<S/>
					<w msd="Sommi" lemma="parig">parigi</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="dunque">dunque</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="deciso">deciso</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somei" lemma="sospendere">sospendere</w>
					<S/>
					<w msd="N" lemma="i">i</w>
					<S/>
					<w msd="Slmei" lemma="controlli">controlli</w>
					<S/>
					<w msd="Somer" lemma="all">alla</w>
					<S/>
					<w msd="Sozei" lemma="frontiera">frontiera</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="bardonecchia">bardonecchia</w>
					<c>,</c>
					<S/>
					<w msd="Sozet" lemma="dopa">dopo</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Ppnzet" lemma="cas">caso</w>
					<S/>
					<w msd="Sozet" lemma="diplomatica">diplomatico</w>
					<S/>
					<w msd="Slmei" lemma="scatenato">scatenato</w>
					<S/>
					<w msd="Rsn" lemma="dall'azione">dall'azione</w>
					<S/>
					<w msd="Ggnste" lemma="deiti">dei</w>
					<S/>
					<w msd="Sozem" lemma="doganiera">doganieri</w>
					<S/>
					<w msd="Sozer" lemma="frances">francesi</w>
					<S/>
					<w msd="Slzei" lemma="nella">nella</w>
					<S/>
					<w msd="Slmei" lemma="stazione">stazione</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmei" lemma="cittadina">cittadina</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="confine">confine</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="francia">francia</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Rsn" lemma="spiegazioni">spiegazioni</w>
					<S/>
					<w msd="Ggdsdm" lemma="forniti">fornite</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Rsn" lemma="governo">governo</w>
					<S/>
					<w msd="Sozer" lemma="francesa">francese</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="secondo">secondo</w>
					<S/>
					<w msd="Rsn" lemma="cui">cui</w>
					<S/>
					<w msd="Ppnmmi" lemma="gel">gli</w>
					<S/>
					<w msd="Sommi" lemma="agent">agenti</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="erano">erano</w>
					<S/>
					<w msd="Rsn" lemma="entrati">entrati</w>
					<S/>
					<w msd="Sozem" lemma="armata">armati</w>
					<S/>
					<w msd="Slzei" lemma="nella">nella</w>
					<S/>
					<w msd="Slmei" lemma="stazione">stazione</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="eseguire">eseguire</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Somei" lemma="test">test</w>
					<S/>
					<w msd="Somer" lemma="antidrog">antidroga</w>
					<S/>
					<w msd="N" lemma="su">su</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="avevano">avevano</w>
					<S/>
					<w msd="Rsn" lemma="agito">agito</w>
					<S/>
					<w msd="Rsn" lemma="nei">nei</w>
					<S/>
					<w msd="Rsn" lemma="rispetto">rispetto</w>
					<S/>
					<w msd="Pdnmmi" lemma="degel">degli</w>
					<S/>
					<w msd="Sozem" lemma="accorda">accordi</w>
					<S/>
					<w msd="Slmei" lemma="fra">fra</w>
					<S/>
					<w msd="N" lemma="i">i</w>
					<S/>
					<w msd="Ppnmmi" lemma="goveren">governi</w>
					<c>,</c>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Slmei" lemma="sono">sono</w>
					<S/>
					<w msd="Slmei" lemma="state">state</w>
					<S/>
					<w msd="Sozer" lemma="ritenuta">ritenute</w>
					<S/>
					<w msd="Slmei" lemma="sufficienti">sufficienti</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Slmer" lemma="rom">roma</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmmi" lemma="tutta">tutti</w>
					<S/>
					<w msd="Ppnmmi" lemma="gel">gli</w>
					<S/>
					<w msd="Sozem" lemma="accorda">accordi</w>
					<S/>
