<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggnn" lemma="razmišljati">razmišljati</w>
					<S/>
					<w msd="Sommm" lemma="otrok">otrocih</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Pdnmmi" lemma="obdan">obdani</w>
					<S/>
					<w msd="Sozeo" lemma="ljubezen">ljubeznijo</w>
					<S/>
					<w msd="Sozer" lemma="mati">matere</w>
					<S/>
					<w msd="Somer" lemma="oče">očeta</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Sometn" lemma="svet">svet</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Ppnmmi" lemma="vojen">vojni</w>
					<S/>
					<w msd="Sozem" lemma="revščina">revščini</w>
					<S/>
					<w msd="Sosem" lemma="bežanje">bežanju</w>
					<S/>
					<w msd="Ppnmem" lemma="podzemen">podzemnem</w>
					<S/>
					<w msd="Somem" lemma="bunker">bunkerju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="skriti">skrili</w>
					<S/>
					<w msd="Soseo" lemma="bombardiranje">bombardiranjem</w>
					<S/>
					<w msd="Somem" lemma="pločnik">pločniku</w>
					<S/>
					<w msd="Ppnser" lemma="velik">velikega</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Sosem" lemma="dno">dnu</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Pdnmer" lemma="prenapolnjen">prenapolnjenega</w>
					<S/>
					<w msd="Somer" lemma="čoln">čolna</w>
					<S/>
					<w msd="Slmei" lemma="papež">papež</w>
					<S/>
					<w msd="Slmei" lemma="frančišek">frančišek</w>
					<S/>
					<w msd="Sozeo" lemma="polnočnica">polnočnico</w>
					<S/>
					<w msd="Sozem" lemma="bazilika">baziliki</w>
					<S/>
					<w msd="Ppnmer" lemma="svet">svetega</w>
					<S/>
					<w msd="Slmer" lemma="peter">petra</w>
					<S/>
					<w msd="Kbg-mt" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommi" lemma="vernik">verniki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zbrati">zbrali</w>
					<S/>
					<w msd="Sozem" lemma="bazilika">baziliki</w>
					<S/>
					<w msd="Ppnmer" lemma="svet">svetega</w>
					<S/>
					<w msd="Slmer" lemma="peter">petra</w>
					<S/>
					<w msd="Somem" lemma="trg">trgu</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Soset" lemma="trpljenje">trpljenje</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="L" lemma="zlasti">zlasti</w>
					<S/>
					<w msd="Pdnmmr" lemma="preganjan">preganjanih</w>
					<S/>
					<w msd="Ppnmetd" lemma="vojen">vojni</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Soset" lemma="trpljenje">trpljenje</w>
					<S/>
					<w msd="Sommr" lemma="brezdomec">brezdomcev</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Sosem" lemma="sočutje">sočutju</w>
					<S/>
					<w msd="L" lemma="zlasti">zlasti</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
