<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rsn" lemma="težko">težko</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnset" lemma="kratek">kratko</w>
					<S/>
					<w msd="Ggdspe" lemma="orisati">orišem</w>
					<S/>
					<w msd="Slmei" lemma="jean">jean</w>
					<c>-</c>
					<w msd="Slmer" lemma="claude">clauda</w>
					<S/>
					<w msd="Somer" lemma="juncker">junckerja</w>
					<c>.</c>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Rsn" lemma="zato">zato</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ker">ker</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Gp-d-em" lemma="biti">bil</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Rsn" lemma="zelo">zelo</w>
					<S/>
					<w msd="Ppnzei" lemma="kompleksen">kompleksna</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Ppnzei" lemma="večplasten">večplastna</w>
					<S/>
					<w msd="Sozei" lemma="osebnost">osebnost</w>
					<c>.</c>
					<S/>
					<w msd="Rsr" lemma="prej">prej</w>
					<S/>
					<w msd="Rsn" lemma="zato">zato</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ker">ker</w>
					<S/>
					<w msd="Zop-ed--k" lemma="jaz">mi</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Sozem" lemma="nerodnost">nerodnosti</w>
					<c>,</c>
					<S/>
					<w msd="Somed" lemma="idealizem">idealizmu</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnste" lemma="izhajati">izhaja</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Soser" lemma="lastništvo">lastništva</w>
					<S/>
					<w msd="Somer" lemma="projekt">projekta</w>
					<S/>
					<w msd="Slmer" lemma="eu">eu-ja</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Sozmi" lemma="neprilagojenost">neprilagojenosti</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sozet" lemma="sodobnost">sodobnost</w>
					<c>,</c>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Zn-met" lemma="nek">neki</w>
					<S/>
					<w msd="Sometn" lemma="način">način</w>
					<S/>
					<w msd="Ppnmein" lemma="simpatičen">simpatičen</w>
					<c>.</c>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Somei" lemma="relikt">relikt</w>
					<S/>
					<w msd="Zn-mer" lemma="nek">nekega</w>
					<S/>
					<w msd="Ppnmer" lemma="političen">političnega</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnste" lemma="izginjati">izginja</w>
					<c>.</c>
					<S/>
					<w msd="Sometn" lemma="ampak">ampak</w>
					<S/>
					<c>.</c>
					<c>.</c>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Ppnzet" lemma="političen">politično</w>
					<S/>
					<w msd="Sozet" lemma="pretkanost">pretkanost</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Slmei" lemma="juncker">juncker</w>
					<S/>
					<w msd="Ggdd-em" lemma="dokazati">dokazal</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnmem" lemma="domač">domačem</w>
					<S/>
					<w msd="Slmem" lemma="luksemburg">luksemburgu</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnmem" lemma="evropski">evropskem</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Ppnmem" lemma="evrski">evrskem</w>
					<S/>
					<w msd="Somem" lemma="parket">parketu</w>
					<c>.</c>
					<S/>
					<w msd="Dr" lemma="brez">brez</w>
					<S/>
					<w msd="Zotzer" lemma="on">nje</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
