<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="prebežnik">prebežnik</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Rsn" lemma="reutlingenu">reutlingenu</w>
					<S/>
					<w msd="Someo" lemma="nož">nožem</w>
					<S/>
					<w msd="Somei" lemma="kebab">kebab</w>
					<S/>
					<w msd="Ggdd-em" lemma="ubiti">ubil</w>
					<S/>
					<w msd="Rsn" lemma="žensko">žensko</w>
					<S/>
					<w msd="Somei" lemma="sodelavec">sodelavec</w>
					<S/>
					<w msd="Zp-zer" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozmt" lemma="žrtev">žrtve</w>
					<S/>
					<w msd="Somer" lemma="rod">rodu</w>
					<S/>
					<w msd="Slmei" lemma="poljakinja">poljakinja</w>
					<S/>
					<w msd="Somei" lemma="sirec">sirec</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Rsn" lemma="nesrečno">nesrečno</w>
					<S/>
					<w msd="Sozeo" lemma="žrtev">žrtvijo</w>
					<S/>
					<w msd="Sommr" lemma="mesec">mesecev</w>
					<S/>
					<w msd="Ggnd-em" lemma="delati">delal</w>
					<S/>
					<w msd="Pppzem" lemma="majhen">manjši</w>
					<S/>
					<w msd="Sozem" lemma="restavracija">restavraciji</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Soser" lemma="potrdilo">potrdila</w>
					<S/>
					<w msd="Ggnd-em" lemma="imeti">imel</w>
					<S/>
					<w msd="Somei" lemma="napadalec">napadalec</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-em" lemma="raniti">ranil</w>
					<S/>
					<w msd="Ppnzmt" lemma="psihičen">psihične</w>
					<S/>
					<w msd="Sozmt" lemma="težava">težave</w>
					<S/>
					<w msd="Pdnmein" lemma="zaslišan">zaslišan</w>
					<S/>
					<w msd="Rsn" lemma="deloma">deloma</w>
					<S/>
					<w msd="Ppnmein" lemma="sposoben">sposoben</w>
					<S/>
					<w msd="Ggdn" lemma="opisati">opisati</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="dejanje">dejanje</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Ppnzem" lemma="moški">moški</w>
					<S/>
					<w msd="Sozem" lemma="bolnišnica">bolnišnici</w>
					<S/>
					<w msd="Someo" lemma="nadzor">nadzorom</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Ggnste" lemma="preiskovati">preiskuje</w>
					<S/>
					<w msd="Sommr" lemma="preiskovalec">preiskovalcev</w>
					<S/>
					<w msd="Somei" lemma="motiv">motiv</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Ggnste" lemma="ostajati">ostaja</w>
					<S/>
					<w msd="Sozei" lemma="neznanka">neznanka</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="objaviti">objavili</w>
					<S/>
					<w msd="Ppnzem" lemma="nemški">nemški</w>
					<S/>
					<w msd="Sozem" lemma="policija">policiji</w>
					<S/>
