<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Ppnmeid" lemma="nemški">nemški</w>
					<S/>
					<w msd="Ppnmeid" lemma="notranji">notranji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="thomas">thomas</w>
					<S/>
					<w msd="N" lemma="de">de</w>
					<S/>
					<w msd="Slmei" lemma="maiziere">maiziere</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Sozem" lemma="tretjina">tretjini</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Slzei" lemma="nemčija">nemčija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggnste" lemma="kazati">kaže</w>
					<S/>
					<w msd="Sommo" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="N" lemma="de">de</w>
					<S/>
					<w msd="Sozer" lemma="maiziera">maiziere</w>
					<S/>
					<w msd="Ppnzed" lemma="novinarski">novinarski</w>
					<S/>
					<w msd="Sozem" lemma="konferenca">konferenci</w>
					<S/>
					<w msd="Ggnd-em" lemma="sklicevati">skliceval</w>
					<S/>
					<w msd="Ppnmmt" lemma="začasen">začasne</w>
					<S/>
					<w msd="Sommt" lemma="podatek">podatke</w>
					<S/>
					<w msd="Ppnmer" lemma="nemški">nemškega</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="N" lemma="de">de</w>
					<S/>
					<w msd="Slmei" lemma="maiziere">maiziere</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="eu">eu</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Someo" lemma="dogovor">dogovorom</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Sozem" lemma="ustavitev">ustavitvi</w>
					<S/>
					<w msd="Somer" lemma="prihod">prihoda</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Soset" lemma="ozemlje">ozemlje</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Soseo" lemma="zaprtje">zaprtjem</w>
					<S/>
					<w msd="Ppnzer" lemma="balkanski">balkanske</w>
					<S/>
					<w msd="Ppnzer" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="vzpostaviti">vzpostaviti</w>
					<S/>
					<w msd="Sometn" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Someo" lemma="prihod">prihodom</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somei" lemma="tok">tok</w>
					<S/>
					<w msd="Ggnn" lemma="usmerjati">usmerjati</w>
					<S/>
					<w msd="Pppmetd" lemma="velik">večji</w>
					<S/>
					<w msd="Sometn" lemma="del">del</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vložiti">vložili</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prispeti">prispeli</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="preobremenjenost">preobremenjenosti</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnd-ez" lemma="moči">mogla</w>
					<S/>
					<w msd="Ggdn" lemma="zaprositi">zaprositi</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Sozmr" lemma="prosilka">prosilk</w>
					<S/>
					<w msd="Ggnste" lemma="prihajati">prihaja</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Soset" lemma="premirje">premirje</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Ppnzed" lemma="začasen">začasni</w>
					<S/>
					<w msd="Sozed" lemma="prekinitev">prekinitvi</w>
					<S/>
					<w msd="Somer" lemma="ogenj">ognja</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Somed" lemma="vidik">vidiku</w>
					<S/>
					<w msd="Ggnstm" lemma="slediti">sledijo</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slmer" lemma="irak">iraka</w>
					<S/>
					<w msd="Slzer" lemma="albanija">albanije</w>
					<S/>
					<w msd="Sozer" lemma="eritreja">eritreje</w>
					<S/>
					<w msd="Somei" lemma="učinek">učinek</w>
					<S/>
					<w msd="Sozer" lemma="volitev">volitve</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slmei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Ggnste" lemma="ocenjevati">ocenjuje</w>
					<S/>
					<w msd="Pppset" lemma="majhen">manjše</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Ggnd-es" lemma="vplivati">vplivalo</w>
					<S/>
					<w msd="Ppnzmi" lemma="parlamentaren">parlamentarne</w>
					<S/>
					<w msd="Sozmi" lemma="volitev">volitve</w>
					<S/>
					<w msd="Ggnd-mz" lemma="potekati">potekale</w>
					<S/>
					<w msd="Rsn" lemma="predvidoma">predvidoma</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Sozet" lemma="kanclerka">kanclerko</w>
					<S/>
					<w msd="Slmei" lemma="angelo">angelo</w>
					<S/>
					<w msd="Slzei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Sozmm" lemma="volitev">volitvah</w>
					<S/>
					<w msd="Ggnd-ez" lemma="potegovati">potegovala</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Sometn" lemma="mandat">mandat</w>
					<S/>
					<w msd="Ggnd-mm" lemma="kritizirati">kritizirali</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Zstzerez" lemma="njen">njene</w>
					<S/>
					<w msd="Ppnzer" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Rsn" lemma="preveč">preveč</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Pdnsem" lemma="pretekel">preteklem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Ppnmmt" lemma="različen">različne</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Soset" lemma="zmanjšanje">zmanjšanje</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ggdd-mm" lemma="označiti">označili</w>
					<S/>
					<w msd="Ppnzer" lemma="varen">varne</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ppnmer" lemma="zahoden">zahodnega</w>
					<S/>
					<w msd="Slmer" lemma="balkan">balkana</w>
					<S/>
					<w msd="Ppnmmt" lemma="podoben">podobne</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Ggnstm" lemma="nameravati">nameravajo</w>
					<S/>
					<w msd="Ggdn" lemma="uvesti">uvesti</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ppnzer" lemma="severen">severne</w>
					<S/>
