<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="ksenofobija">ksenofobije</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Somer" lemma="strah">strahu</w>
					<S/>
					<w msd="Rsn" lemma="lastno">lastno</w>
					<S/>
					<w msd="Sozet" lemma="prihodnost">prihodnost</w>
					<S/>
					<w msd="Ggdd-em" lemma="zaprositi">zaprosil</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Ggdd-em" lemma="dobiti">dobil</w>
					<S/>
					<w msd="Ppnzer" lemma="hrvaški">hrvaške</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ppnmed" lemma="leten">letnemu</w>
					<S/>
					<w msd="Slmed" lemma="slovenec">slovencu</w>
					<S/>
					<w msd="Sozet" lemma="prošnja">prošnjo</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdd-mz" lemma="zavrniti">zavrnile</w>
					<S/>
					<w msd="Pdnmetd" lemma="pretekel">pretekli</w>
					<S/>
					<w msd="Zstzerem" lemma="njegov">njegove</w>
					<S/>
					<w msd="Sozer" lemma="prošnja">prošnje</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprejeti">sprejel</w>
					<S/>
					<w msd="Somei" lemma="odbor">odbor</w>
					<S/>
					<w msd="Ppnzer" lemma="hrvaški">hrvaške</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Ggnste" lemma="obravnavati">obravnava</w>
					<S/>
					<w msd="Sozer" lemma="prošnja">prošnje</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Ppnsei" lemma="političen">politično</w>
					<S/>
					<w msd="Sosei" lemma="zatočišče">zatočišče</w>
					<S/>
					<w msd="Slmei" lemma="slovenec">slovenec</w>
					<S/>
					<w msd="Ppnmmi" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sommi" lemma="medij">mediji</w>
					<S/>
					<w msd="Ggvstm" lemma="imenovati">imenujejo</w>
					<S/>
					<w msd="Slmei" lemma="anton">anton</w>
					<S/>
					<w msd="Sozem" lemma="prošnja">prošnji</w>
