<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozem" lemma="tambura">tamburi</w>
					<c>,</c>
					<S/>
					<w msd="Sommi" lemma="cant">canti</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slzei" lemma="guerra">guerra</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="inni">inni</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="bandiere">bandiere</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="urla">urla</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="gioia">gioia</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Sozer" lemma="dolora">dolore</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="calcio">calcio</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="N" lemma="i">i</w>
					<S/>
					<w msd="Sommo" lemma="mondial">mondiali</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozmt" lemma="particolara">particolare</w>
					<S/>
					<w msd="Rsn" lemma="sembrano">sembrano</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Rsn" lemma="surrogato">surrogato</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sozet" lemma="mena">meno</w>
					<S/>
					<w msd="Ppnmer" lemma="pacifico">pacifico</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmer" lemma="guerre">guerra</w>
					<c>.</c>
					<S/>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Sozei" lemma="arena">arena</w>
					<S/>
					<w msd="Rsn" lemma="dove">dove</w>
					<S/>
					<w msd="Kag" lemma="11">11</w>
					<S/>
					<w msd="Sommi" lemma="gladiator">gladiatori</w>
					<S/>
					<w msd="Slmei" lemma="combattono">combattono</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Somei" lemma="onore">onore</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Somer" lemma="proprio">propria</w>
					<S/>
					<w msd="Slmei" lemma="nazione">nazione</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="proprio">proprio</w>
					<S/>
					<w msd="Slmei" lemma="popolo">popolo</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Sozer" lemma="acconciatura">acconciature</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="tatuaggi">tatuaggi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="improbabiti">improbabili</w>
					<c>.</c>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Sommi" lemma="passion">passioni</w>
					<S/>
					<w msd="Rsn" lemma="nazionali">nazionali</w>
					<S/>
					<w msd="Gp-sde-n" lemma="biti">si</w>
					<S/>
					<w msd="Sozet" lemma="riaccendona">riaccendono</w>
					<c>,</c>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Rsn" lemma="ricordano">ricordano</w>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Sozem" lemma="torta">torti</w>
					<S/>
					<w msd="Sozed" lemma="vera">veri</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sozem" lemma="presunta">presunti</w>
					<S/>
					<w msd="Pdnzem" lemma="subit">subiti</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Slmei" lemma="proprio">proprio</w>
					<S/>
					<w msd="Sozet" lemma="popola">popolo</w>
					<S/>
					<w msd="Slzmr" lemma="eda">ed</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slmei" lemma="alcuni">alcuni</w>
					<S/>
					<w msd="Slmei" lemma="casi">casi</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="partita">partita</w>
					<S/>
					<w msd="Somer" lemma="divent">diventa</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Sozet" lemma="moda">modo</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Somei" lemma="prendersi">prendersi</w>
					<S/>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Somer" lemma="rivincit">rivincita</w>
					<S/>
					<w msd="N" lemma="su">su</w>
					<S/>
					<w msd="Sozdi" lemma="storica">storici</w>
					<S/>
					<w msd="Sozer" lemma="nemic">nemici</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="accadde">accadde</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="ad">ad</w>
					<S/>
					<w msd="Slmei" lemma="esempio">esempio</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Slzei" lemma="argentina">argentina</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Kag" lemma="1986">1986</w>
					<S/>
					<w msd="Sozet" lemma="battenda">battendo</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Rsn" lemma="inghilterra">inghilterra</w>
					<c>,</c>
					<S/>
					<c>“</c>
					<w msd="Ggnste" lemma="vendicòti">vendicò</w>
					<c>”</c>
					<S/>
					<w msd="Somei" lemma="sul">sul</w>
					<S/>
					<w msd="Slzei" lemma="campo">campo</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="sconfitta">sconfitta</w>
					<S/>
					<w msd="Sozer" lemma="militara">militare</w>
					<S/>
					<w msd="Ggdstd" lemma="subiti">subita</w>
					<S/>
					<w msd="Sozet" lemma="contra">contro</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Somei" lemma="gran">gran</w>
					<S/>
					<w msd="Somer" lemma="bretagen">bretagna</w>
					<S/>
					<w msd="Slmei" lemma="alle">alle</w>
					<S/>
					<w msd="Slmei" lemma="falkland">falkland</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slmei" lemma="quando">quando</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozer" lemma="nazionala">nazionale</w>
					<S/>
					<w msd="Somer" lemma="gioc">gioca</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Slmei" lemma="mondiali">mondiali</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="paese">paese</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Rsn" lemma="ferma">ferma</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Sosmt" lemma="può">può</w>
					<S/>
					<w msd="Sozer" lemma="accadera">accadere</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="N" lemma="i">i</w>
					<S/>
					<w msd="Sommi" lemma="center">centri</w>
					<S/>
					<w msd="Sozem" lemma="commerciala">commerciali</w>
					<S/>
					<w msd="Rsn" lemma="chiudano">chiudano</w>
					<S/>
					<w msd="Somei" lemma="anzitempo">anzitempo</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="vengano">vengano</w>
					<S/>
					<w msd="Rsn" lemma="persino">persino</w>
					<S/>
					<w msd="Ppnzem" lemma="cancellat">cancellati</w>
					<S/>
					<w msd="Ppnzem" lemma="gel">gli</w>
					<S/>
					<w msd="Sozem" lemma="spettacola">spettacoli</w>
					<c>.</c>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sometn" lemma="finale">finale</w>
					<S/>
					<w msd="Somei" lemma="dei">dei</w>
					<S/>
					<w msd="Sozem" lemma="mondiala">mondiali</w>
					<S/>
					<w msd="Slzei" lemma="tra">tra</w>
					<S/>
					<w msd="Slzei" lemma="francia">francia</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Sozei" lemma="croazia">croazia</w>
					<S/>
					<w msd="Somer" lemma="sember">sembra</w>
					<S/>
					<w msd="Sozer" lemma="essera">essere</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="metafora">metafora</w>
					<S/>
					<w msd="N" lemma="dello">dello</w>
					<S/>
					<w msd="Sozet" lemma="scontra">scontro</w>
					<S/>
					<w msd="Slzei" lemma="tra">tra</w>
					<S/>
					<w msd="N" lemma="vecchia">vecchia</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Ppnzei" lemma="nuov">nuova</w>
					<S/>
					<w msd="Slzei" lemma="europa">europa</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="barriera">barriera</w>
					<S/>
					<w msd="Ppnmmt" lemma="tra">tra</w>
					<S/>
					<w msd="Sommt" lemma="orient">oriente</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Rsn" lemma="occidente">occidente</w>
					<S/>
					<w msd="Rsn" lemma="oggi">oggi</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Somei" lemma="è">è</w>
					<S/>
					<w msd="Rsn" lemma="mai">mai</w>
					<S/>
					<w msd="Rsn" lemma="stati">stata</w>
					<S/>
					<w msd="Ggnste" lemma="cosìti">così</w>
					<S/>
					<w msd="Somer" lemma="alt">alta</w>
					<S/>
					<w msd="Somer" lemma="dall">dalla</w>
					<S/>
					<w msd="Somer" lemma="cadut">caduta</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slzet" lemma="mura">muro</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozet" lemma="berlina">berlino</w>
					<c>.</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozer" lemma="parta">parte</w>
					<S/>
					<w msd="Somei" lemma="c">c</w>
					<c>’</c>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Slzei" lemma="europa">europa</w>
					<S/>
					<w msd="Slmei" lemma="meticcia">meticcia</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="quella">quella</w>
					<S/>
					<c>“</c>
					<w msd="Sozei" lemma="invasa">invasa</w>
					<c>”</c>
					<S/>
					<w msd="Somei" lemma="dai">dai</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="dall">dall</w>
					<c>’</c>
					<w msd="Rsn" lemma="altra">altra</w>
					<S/>
					<w msd="Somei" lemma="c">c</w>
					<c>’</c>
					<w msd="Someo" lemma="è">è</w>
					<S/>
