<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="N" lemma="on">on</w>
					<S/>
					<w msd="N" lemma="saturday">saturday</w>
					<S/>
					<w msd="N" lemma="leaders">leaders</w>
					<S/>
					<w msd="N" lemma="of">of</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Dr" lemma="z">s</w>
					<S/>
					<w msd="N" lemma="member">member</w>
					<S/>
					<w msd="Slmei" lemma="countries">countries</w>
					<S/>
					<w msd="Slmei" lemma="discussed">discussed</w>
					<S/>
					<w msd="N" lemma="political">political</w>
					<S/>
					<w msd="N" lemma="directions">directions</w>
					<S/>
					<w msd="N" lemma="for">for</w>
					<S/>
					<w msd="N" lemma="negotiations">negotiations</w>
					<S/>
					<w msd="N" lemma="with">with</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Slmei" lemma="united">united</w>
					<S/>
					<w msd="N" lemma="kingdom">kingdom</w>
					<S/>
					<w msd="N" lemma="regarding">regarding</w>
					<S/>
					<w msd="N" lemma="brexit">brexit</w>
					<S/>
					<w msd="N" lemma="and">and</w>
					<S/>
					<w msd="N" lemma="emphasized">emphasized</w>
					<S/>
					<w msd="N" lemma="that">that</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="N" lemma="priority">priority</w>
					<S/>
					<w msd="N" lemma="was">was</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Slmei" lemma="protection">protection</w>
					<S/>
					<w msd="N" lemma="of">of</w>
					<S/>
					<w msd="Slmei" lemma="eu">eu</w>
					<S/>
					<w msd="N" lemma="citizens">citizens</w>
					<S/>
					<w msd="N" lemma="before">before</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Slmei" lemma="summit">summit</w>
					<S/>
					<w msd="N" lemma="representatives">representatives</w>
					<S/>
					<w msd="N" lemma="of">of</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="N" lemma="slovenian">slovenian</w>
					<S/>
					<w msd="N" lemma="and">and</w>
					<S/>
					<w msd="Slmei" lemma="croatian">croatian</w>
					<S/>
					<w msd="N" lemma="governments">governments</w>
					<S/>
					<w msd="Somei" lemma="met">met</w>
					<S/>
					<w msd="N" lemma="with">with</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="N" lemma="european">european</w>
					<S/>
					<w msd="N" lemma="commission">commission</w>
					<S/>
					<w msd="N" lemma="and">and</w>
					<S/>
					<w msd="N" lemma="achieved">achieved</w>
					<S/>
					<w msd="N" lemma="some">some</w>
					<S/>
					<w msd="N" lemma="progress">progress</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slmei" lemma="eliminating">eliminating</w>
					<S/>
					<w msd="N" lemma="traffic">traffic</w>
					<S/>
					<w msd="N" lemma="congestions">congestions</w>
					<S/>
					<w msd="N" lemma="on">on</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="N" lemma="border">border</w>
					<S/>
					<w msd="N" lemma="between">between</w>
					<S/>
					<w msd="Slzei" lemma="slovenia">slovenia</w>
					<S/>
					<w msd="N" lemma="and">and</w>
					<S/>
					<w msd="Slzei" lemma="croatia">croatia</w>
					<S/>
					<w msd="N" lemma="caused">caused</w>
					<S/>
					<w msd="N" lemma="by">by</w>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="Dr" lemma="z">s</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmei" lemma="schengen">schengen</w>
					<S/>
					<w msd="Slmei" lemma="rules">rules</w>
					<S/>
					<w msd="Somei" lemma="if">if</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Slmei" lemma="traffic">traffic</w>
					<S/>
					<w msd="N" lemma="delay">delay</w>
					<S/>
					<w msd="Slmei" lemma="exceeds">exceeds</w>
					<S/>
					<w msd="Slmei" lemma="minutes">minutes</w>
					<S/>
					<w msd="N" lemma="border">border</w>
					<S/>
					<w msd="Sozmr" lemma="patrola">patrol</w>
					<S/>
					<w msd="Slmei" lemma="officers">officers</w>
					<S/>
					<w msd="N" lemma="can">can</w>
					<S/>
					<w msd="N" lemma="resort">resort</w>
					<S/>
					<w msd="N" lemma="to">to</w>
					<S/>
					<w msd="N" lemma="a">a</w>
					<S/>
					<w msd="N" lemma="less">less</w>
					<S/>
					<w msd="N" lemma="strict">strict</w>
					<S/>
					<w msd="Somei" lemma="form">form</w>
					<S/>
					<w msd="Slmei" lemma="of">of</w>
					<S/>
					<w msd="Somei" lemma="border">border</w>
					<S/>
					<w msd="N" lemma="checks">checks</w>
					<S/>
					<w msd="Slmei" lemma="tourists">tourists</w>
					<S/>
					<w msd="Slmei" lemma="had">had</w>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="N" lemma="wait">wait</w>
					<S/>
					<w msd="N" lemma="from">from</w>
					<S/>
					<w msd="N" lemma="to">to</w>
					<S/>
					<w msd="N" lemma="minutes">minutes</w>
					<S/>
					<w msd="N" lemma="to">to</w>
					<S/>
					<w msd="Slmei" lemma="cross">cross</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="N" lemma="border">border</w>
					<S/>
					<w msd="N" lemma="at">at</w>
					<S/>
					<w msd="Slmei" lemma="dragonja">dragonja</w>
					<S/>
					<w msd="N" lemma="on">on</w>
					<S/>
					<w msd="N" lemma="saturday">saturday</w>
					<S/>
					<w msd="N" lemma="on">on</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="N" lemma="croatian">croatian</w>
					<S/>
					<w msd="N" lemma="side">side</w>
					<S/>
					<w msd="N" lemma="a">a</w>
					<S/>
					<w msd="Somei" lemma="protest">protest</w>
					<S/>
					<w msd="N" lemma="of">of</w>
					<S/>
					<w msd="N" lemma="about">about</w>
					<S/>
					<w msd="N" lemma="locals">locals</w>
					<S/>
					<w msd="N" lemma="from">from</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="N" lemma="croatian">croatian</w>
					<S/>
					<w msd="Somei" lemma="part">part</w>
					<S/>
					<w msd="N" lemma="of">of</w>
					<S/>
					<w msd="Slmei" lemma="istria">istria</w>
					<S/>
					<w msd="Slmei" lemma="took">took</w>
					<S/>
					<w msd="Slmei" lemma="place">place</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Slmei" lemma="protesters">protesters</w>
					<S/>
					<w msd="N" lemma="expressed">expressed</w>
					<S/>
					<w msd="N" lemma="opposition">opposition</w>
					<S/>
					<w msd="N" lemma="to">to</w>
					<S/>
					<w msd="Somei" lemma="stricter">stricter</w>
					<S/>
					<w msd="Somei" lemma="border">border</w>
					<S/>
					<w msd="N" lemma="checks">checks</w>
					<S/>
					<w msd="N" lemma="as">as</w>
					<S/>
					<w msd="Slmei" lemma="this">this</w>
					<S/>
					<w msd="Slmei" lemma="brings">brings</w>
					<S/>
					<w msd="N" lemma="trouble">trouble</w>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="Slmei" lemma="daily">daily</w>
					<S/>
					<w msd="Slmei" lemma="migrants">migrants</w>
					<S/>
					<w msd="Slmei" lemma="as">as</w>
					<S/>
					<w msd="Slmei" lemma="well">well</w>
					<S/>
					<w msd="N" lemma="as">as</w>
					<S/>
					<w msd="N" lemma="tourist">tourist</w>
					<S/>
					<w msd="N" lemma="workers">workers</w>
					<S/>
					<w msd="N" lemma="and">and</w>
					<S/>
					<w msd="N" lemma="announced">announced</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmei" lemma="protests">protests</w>
					<S/>
					<w msd="Somei" lemma="if">if</w>
					<S/>
					<w msd="Slmei" lemma="both">both</w>
					<S/>
					<w msd="Slmei" lemma="countries">countries</w>
					<S/>
					<w msd="N" lemma="and">and</w>
					<S/>
					<w msd="Slmei" lemma="brussels">brussels</w>
					<S/>
					<w msd="N" lemma="refuse">refuse</w>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="Ppnmein" lemma="listen">listen</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<S/>
					<w msd="Somei" lemma="mmc">mmc</w>
					<S/>
					<w msd="Somei" lemma="translated">translated</w>
					<S/>
					<w msd="N" lemma="by">by</w>
					<S/>
					<w msd="Somei" lemma="k">k</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
