<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnstm" lemma="umirati">umirajo</w>
					<S/>
					<w msd="Ppnmem" lemma="nenaden">nenadnem</w>
					<S/>
					<w msd="Somem" lemma="mraz">mrazu</w>
					<S/>
					<w msd="Slzed" lemma="evropa">evropi</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Ggdn" lemma="narediti">narediti</w>
					<S/>
					<w msd="Ggvstm" lemma="pomagati">pomagajo</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Ggnstm" lemma="odrivati">odrivajo</w>
					<S/>
					<w msd="Zp-zmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Ggnstm" lemma="izpostavljati">izpostavljajo</w>
					<S/>
					<w msd="Sosed" lemma="nasilje">nasilju</w>
					<S/>
					<w msd="Ggnste" lemma="sporočati">sporoča</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Soset" lemma="reševanje">reševanje</w>
					<S/>
					<w msd="Sosmr" lemma="življenje">življenj</w>
					<S/>
					<w msd="Sozet" lemma="birokracija">birokracijo</w>
					<S/>
					<w msd="Soset" lemma="spoštovanje">spoštovanje</w>
					<S/>
					<w msd="Ppnmmr" lemma="birokratski">birokratskih</w>
					<S/>
					<w msd="Sommr" lemma="dogovor">dogovorov</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Somer" lemma="sklad">sklada</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Slmei" lemma="unicef">unicef</w>
					<S/>
					<w msd="Slzei" lemma="sarah">sarah</w>
					<S/>
					<w msd="Slmei" lemma="crowe">crowe</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmem" lemma="balkan">balkanu</w>
					<S/>
					<w msd="Sommt" lemma="tisoči">tisoče</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="slabo">slabo</w>
					<S/>
					<w msd="Pdnmmr" lemma="zaščiten">zaščitenih</w>
					<S/>
					<w msd="Ppnmeo" lemma="leden">ledenim</w>
					<S/>
					<w msd="Someo" lemma="mraz">mrazom</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstm" lemma="prebivati">prebivajo</w>
					<S/>
					<w msd="Sommm" lemma="šotor">šotorih</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Soser" lemma="ogrevanje">ogrevanja</w>
					<S/>
					<w msd="Ppszer" lemma="slab">najslabše</w>
					<S/>
					<w msd="Sozmt" lemma="razmera">razmere</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Slmei" lemma="crowe">crowe</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slmei" lemma="cecile">cecile</w>
					<S/>
					<w msd="Slzei" lemma="pouilly">pouilly</w>
					<S/>
					<w msd="Soser" lemma="sporočilo">sporočila</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Pdnmmr" lemma="nastanjen">nastanjenih</w>
					<S/>
					<w msd="Ppnmmm" lemma="neogrevan">neogrevanih</w>
					<S/>
					<w msd="Sommm" lemma="šotor">šotorih</w>
					<S/>
					<w msd="Ppnmmm" lemma="spalen">spalnih</w>
					<S/>
					<w msd="Sommm" lemma="prostor">prostorih</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pozvati">pozvala</w>
					<S/>
					<w msd="Zstzemm" lemma="njihov">njihovi</w>
					<S/>
					<w msd="Sozem" lemma="premestitev">premestitvi</w>
					<S/>
					<w msd="Sommr" lemma="otok">otokov</w>
					<S/>
					<w msd="Pppmmi" lemma="dober">boljši</w>
					<S/>
					<w msd="Sozem" lemma="nastanitev">nastanitvi</w>
					<S/>
					<w msd="Sozem" lemma="celina">celini</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Rsn" lemma="iom">iom</w>
					<S/>
					<w msd="Ggnstm" lemma="sporočati">sporočajo</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-es" lemma="začeti">začelo</w>
					<S/>
					<w msd="Ppnsei" lemma="množičen">množično</w>
					<S/>
					<w msd="Sosei" lemma="premikanje">premikanje</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Somer" lemma="januar">januarja</w>
					<S/>
					<w msd="Ppnzmr" lemma="smrten">smrtnih</w>
					<S/>
					<w msd="Sozmr" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Slsei" lemma="sredozemlje">sredozemlje</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Sozmr" lemma="spremstvaza">spremstvaz</w>
					<S/>
					<w msd="Slmer" lemma="unicef">unicefa</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Pdnmmr" lemma="ločen">ločenih</w>
					<S/>
					<w msd="Zp-zmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sozmr" lemma="družina">družin</w>
					<S/>
					<w msd="Rsn" lemma="dvakrat">dvakrat</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Zk-mmr" lemma="takšen">takšnih</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Ggnstm" lemma="predstavljati">predstavljajo</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Rsn" lemma="skupno">skupno</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prispeti">prispeli</w>
					<S/>
					<w msd="Rsn" lemma="italijansko">italijansko</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Ggnstm" lemma="dodajati">dodajajo</w>
					<S/>
					<w msd="Slmed" lemma="unicef">unicefu</w>
					<S/>
					<w msd="Ppnmetn" lemma="trenuten">trenuten</w>
					<S/>
					<w msd="Sometn" lemma="sistem">sistem</w>
					<S/>
					<w msd="Ggnste" lemma="zagotavljati">zagotavlja</w>
					<S/>
					<w msd="Sozer" lemma="zaščita">zaščite</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
