<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozmt" lemma="stotina">stotine</w>
					<S/>
					<w msd="Sommr" lemma="pripadnik">pripadnikov</w>
					<S/>
					<w msd="Ppnzer" lemma="muslimanski">muslimanske</w>
					<S/>
					<w msd="Sozer" lemma="manjšina">manjšine</w>
					<S/>
					<w msd="Somer" lemma="rohing">rohingja</w>
					<S/>
					<w msd="Ggnste" lemma="skušati">skuša</w>
					<S/>
					<w msd="Soseo" lemma="nasilje">nasiljem</w>
					<S/>
					<w msd="Sozer" lemma="vojska">vojske</w>
					<S/>
					<w msd="Ggdn" lemma="pobegniti">pobegniti</w>
					<S/>
					<w msd="Ppnzem" lemma="mjanmar">mjanmara</w>
					<S/>
					<w msd="Sozem" lemma="sosednja">sosednji</w>
					<S/>
					<w msd="Slmei" lemma="bangladeš">bangladeš</w>
					<S/>
					<w msd="Sosem" lemma="nasilje">nasilju</w>
					<S/>
					<w msd="Pdnmmr" lemma="ubit">ubitih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sosem" lemma="pričevanje">pričevanju</w>
					<S/>
					<w msd="Sommr" lemma="očividec">očividcev</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommd" lemma="beg">begom</w>
					<S/>
					<w msd="Pdnmmr" lemma="ubit">ubitih</w>
					<S/>
					<w msd="Ggnd-mm" lemma="streljati">streljali</w>
					<S/>
					<w msd="Ggnd-mm" lemma="skušati">skušali</w>
					<S/>
					<w msd="Ggvn" lemma="prečkati">prečkati</w>
					<S/>
					<w msd="Sozet" lemma="reka">reko</w>
					<S/>
					<w msd="Rsn" lemma="naaf">naaf</w>
					<S/>
					<w msd="Ggnste" lemma="deliti">deli</w>
					<S/>
					<w msd="Slmei" lemma="mjanmar">mjanmar</w>
					<S/>
					<w msd="Slmei" lemma="bangladeš">bangladeš</w>
					<S/>
					<w msd="Kbzmmt" lemma="drug">druge</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prispeti">prispeli</w>
					<S/>
					<w msd="Sommi" lemma="čoln">čolni</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustaviti">ustavila</w>
					<S/>
					<w msd="Ppnzei" lemma="bangladeški">bangladeška</w>
					<S/>
					<w msd="Ppnzei" lemma="obalen">obalna</w>
					<S/>
					<w msd="Sozei" lemma="straža">straža</w>
					<S/>
					<w msd="Zc-zem" lemma="ves">vsej</w>
					<S/>
					<w msd="Sozem" lemma="verjetnost">verjetnosti</w>
					<S/>
					<w msd="Ggnstm" lemma="tavati">tavajo</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Ppsmeid" lemma="hud">najhujši</w>
					<S/>
					<w msd="Sometn" lemma="izbruh">izbruh</w>
					<S/>
					<w msd="Soser" lemma="nasilje">nasilja</w>
					<S/>
					<w msd="Pdnzet" lemma="zatiran">zatirano</w>
					<S/>
					<w msd="Sozet" lemma="manjšina">manjšino</w>
					<S/>
					<w msd="Ppnzem" lemma="zahoden">zahodni</w>
					<S/>
					<w msd="Ppnzem" lemma="zvezen">zvezni</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Sozer" lemma="rahina">rahine</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Ppnmmm" lemma="sektaški">sektaških</w>
					<S/>
					<w msd="Sommm" lemma="obračun">obračunih</w>
					<S/>
					<w msd="Pdnmmr" lemma="ubit">ubitih</w>
					<S/>
					<w msd="Kbg-mi" lemma="sto">sto</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozei" lemma="vojska">vojska</w>
					<S/>
					<w msd="Zp-mmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sommt" lemma="pripadnik">pripadnike</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napotiti">napotila</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Rsn" lemma="bangladešom">bangladešom</w>
					<S/>
					<w msd="Pdnmmm" lemma="usklajen">usklajenih</w>
					<S/>
					<w msd="Sommm" lemma="napad">napadih</w>
					<S/>
					<w msd="Ppnzer" lemma="obmejen">obmejne</w>
					<S/>
					<w msd="Sozer" lemma="postojanka">postojanke</w>
					<S/>
					<w msd="Pdnmmr" lemma="ubit">ubitih</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Sozei" lemma="vojska">vojska</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapreti">zaprla</w>
					<S/>
					<w msd="Soset" lemma="okrožje">okrožje</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Rsn" lemma="rohingje">rohingje</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="onemogočiti">onemogočila</w>
					<S/>
					<w msd="Sometn" lemma="dostop">dostop</w>
					<S/>
					<w msd="Ppnmmd" lemma="humanitaren">humanitarnim</w>
					<S/>
					<w msd="Sommd" lemma="delavec">delavcem</w>
					<S/>
					<w msd="Ppnmmd" lemma="neodvisen">neodvisnim</w>
					<S/>
