<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmmo" lemma="mlad">mladimi</w>
					<S/>
					<w msd="Sommo" lemma="fotograf">fotografi</w>
					<S/>
					<w msd="Ppnzed" lemma="nov">novi</w>
					<S/>
					<w msd="Slzem" lemma="gorica">gorici</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggnstm" lemma="predstavljati">predstavljajo</w>
					<S/>
					<w msd="Somem" lemma="sklop">sklopu</w>
					<S/>
					<w msd="Ppnzer" lemma="mladinski">mladinske</w>
					<S/>
					<w msd="Sozer" lemma="kultura">kulture</w>
					<S/>
					<w msd="Sozer" lemma="vizija">vizije</w>
					<S/>
					<w msd="Sozer" lemma="fotovizija">fotovizije</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prepričati">prepričali</w>
					<S/>
					<w msd="Slzei" lemma="ana">ana</w>
					<S/>
					<w msd="Sozer" lemma="skoba">skobe</w>
					<S/>
					<w msd="Slzei" lemma="tamara">tamara</w>
					<S/>
					<w msd="Slmei" lemma="tolar">tolar</w>
					<S/>
					<w msd="Sozem" lemma="nagrajenka">nagrajenki</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Kbzmmo" lemma="drug">drugimi</w>
					<S/>
					<w msd="Sommo" lemma="fotograf">fotografi</w>
					<S/>
					<w msd="Ggnstd" lemma="razstavljati">razstavljata</w>
					<S/>
					<w msd="Sozem" lemma="rotunda">rotundi</w>
					<S/>
					<w msd="Ppnser" lemma="slovenski">slovenskega</w>
					<S/>
					<w msd="Ppnser" lemma="naroden">narodnega</w>
					<S/>
					<w msd="Soser" lemma="gledališče">gledališča</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="gorica">gorica</w>
					<S/>
					<w msd="Sommd" lemma="naslov">naslovom</w>
					<S/>
					<w msd="Sozet" lemma="odtujenost">odtujenost</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggnstm" lemma="predstavljati">predstavljajo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Slzei" lemma="lana">lana</w>
					<S/>
					<w msd="Slmei" lemma="bregar">bregar</w>
					<S/>
					<w msd="Slzei" lemma="ana">ana</w>
					<S/>
					<w msd="Slzei" lemma="grom">grom</w>
					<S/>
					<w msd="Ggdste" lemma="lotiti">loti</w>
					<S/>
					<w msd="Slmei" lemma="kavšek">kavšek</w>
					<S/>
					<w msd="Somer" lemma="maj">maja</w>
					<S/>
					<w msd="Slmer" lemma="krvin">krvina</w>
					<S/>
					<w msd="Slzei" lemma="lucija">lucija</w>
					<S/>
					<w msd="Slmei" lemma="maver">maver</w>
					<S/>
					<w msd="Slmei" lemma="tim">tim</w>
					<S/>
					<w msd="Slmei" lemma="medle">medle</w>
					<S/>
					<w msd="Slzei" lemma="julija">julija</w>
					<S/>
					<w msd="Slmei" lemma="mohorič">mohorič</w>
					<S/>
					<w msd="Slzei" lemma="sara">sara</w>
					<S/>
					<w msd="Slmei" lemma="mržljak">mržljak</w>
					<S/>
					<w msd="Slzei" lemma="nika">nika</w>
					<S/>
					<w msd="Slmei" lemma="šabanović">šabanović</w>
					<S/>
					<w msd="Sozei" lemma="juta">juta</w>
					<S/>
					<w msd="Somei" lemma="usenik">usenik</w>
					<S/>
					<w msd="Somer" lemma="maj">maja</w>
					<S/>
					<w msd="Slmei" lemma="veršaj">veršaj</w>
					<S/>
					<w msd="Slmei" lemma="tonja">tonja</w>
					<S/>
					<w msd="Slmei" lemma="žagar">žagar</w>
					<S/>
					<w msd="Slzei" lemma="ana">ana</w>
					<S/>
					<w msd="Sozer" lemma="skoba">skobe</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prepričati">prepričala</w>
					<S/>
					<w msd="Someo" lemma="cikel">ciklom</w>
					<S/>
					<w msd="Sozmr" lemma="oči">oči</w>
					<S/>
					<w msd="Sozer" lemma="narava">narave</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Ggnste" lemma="pisati">piše</w>
					<S/>
					<w msd="Sozed" lemma="utemeljitev">utemeljitvi</w>
					<S/>
					<w msd="Pdnmeo" lemma="dovršen">dovršenim</w>
					<S/>
					<w msd="Ppnmeo" lemma="likoven">likovnim</w>
					<S/>
					<w msd="Someo" lemma="jezik">jezikom</w>
					<S/>
					<w msd="Ggnste" lemma="pripovedovati">pripoveduje</w>
					<S/>
					<w msd="Sozer" lemma="zgodba">zgodbe</w>
					<S/>
					<w msd="Sommm" lemma="begunec">beguncih</w>
					<S/>
					<w msd="Sommm" lemma="migrant">migrantih</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Soseo" lemma="besedilo">besedilom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
					<S/>
					<w msd="Sommi" lemma="portretiranec">portretiranci</w>
					<S/>
					<w msd="Zstzmrm" lemma="njihov">njihovih</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Pdnsmr" lemma="zakopan">zakopanih</w>
